Month,Code,Name,HighestPrice,LowestPrice,WeightedAvgPriceAB,Transaction,TradeValueA,TradeVolumeB,TurnoverRatio
11408,030026,台積電群益51購26,2.15,1.80,2.04,3,326500,160000,3.20
11408,030027,台積電群益51購27,1.79,1.55,1.65,4,13200,8000,0.16
11408,030028,台積電群益51購28,1.83,1.16,1.54,54,2200140,1423000,28.46
11408,03010U,台積電元富4B售25,0.37,0.22,0.29,107,591770,1996000,62.37
11408,030204,台積電元大52購12,0.89,0.61,0.77,320,4548360,5891000,117.82
11408,030205,台積電元大53購03,1.25,0.19,1.10,331,10467510,9431000,188.62
11408,03020U,台積電中信4B售05,0.40,0.25,0.32,15,16590,51000,0.34
11408,030236,台積電富邦53購06,1.05,0.73,0.89,213,719540,801000,11.44
11408,030265,台積電元富53購06,1.63,1.46,1.50,11,844060,562000,11.24
11408,030266,台積電元富53購07,3.17,2.98,3.07,5,15350,5000,0.10
11408,030267,台積電元富53購08,17.60,13.80,15.78,18,631300,40000,0.80
11408,030268,台積電元富53購09,7.60,7.60,7.60,1,22800,3000,0.06
11408,030269,台積電元富53購10,6.60,6.05,6.32,2,12650,2000,0.04
11408,030270,台積電元富53購11,3.37,2.72,3.18,2,22290,7000,0.14
11408,030271,台積電元富53購12,12.70,8.45,10.35,18,403650,39000,0.78
11408,03032U,台積電統一53售09,0.30,0.18,0.22,80,703420,3121000,31.21
11408,030362,台積電元大54購19,1.26,0.95,1.12,81,3050000,2710000,54.20
11408,030418,台積電永豐55購04,0.93,0.75,0.85,12,116780,136000,2.72
11408,030439,台積電統一54購01,0.76,0.59,0.67,2372,34222280,50701000,56.33
11408,03054U,台積電永豐55售02,0.56,0.35,0.45,50,309960,674000,22.46
11408,030573,台積電統一68購01,0.74,0.60,0.69,249,2301120,3303000,66.06
11408,030631,台積電元大52購13,0.97,0.60,0.73,75,1106130,1511000,30.22
11408,030632,台積電元大54購20,0.83,0.56,0.71,33,1095450,1531000,30.62
11408,030775,台積電永豐53購06,1.03,0.81,0.90,28,641860,711000,14.22
11408,03080U,台積電國票4B售09,0.72,0.34,0.49,45,105620,214000,14.26
11408,03081U,台積電國票4C售09,0.73,0.38,0.51,57,1411900,2760000,184.00
11408,030833,台積電元大52購14,0.82,0.56,0.72,131,3957950,5486000,109.72
11408,03092U,台積電元大4B售26,0.39,0.19,0.26,47,370360,1420000,35.50
11408,030950,台積電兆豐54購01,0.95,0.92,0.93,4,451000,480000,9.60
11408,031003,台積電元大52購16,1.01,0.70,0.88,42,1655940,1862000,37.24
11408,031005,台積電群益48購01,5.05,4.35,4.95,12,515320,104000,
11408,03103U,台積電凱基4C售28,0.62,0.36,0.47,76,646600,1359000,194.14
11408,031225,台積電元大52購17,0.98,0.71,0.85,118,5593380,6544000,130.88
11408,031226,台積電元大52購18,0.83,0.16,0.73,133,4374010,5969000,119.38
11408,03132U,台積電凱基4C售30,0.53,0.29,0.35,18,264940,741000,148.20
11408,03134P,台積電凱基51售01,0.20,0.10,0.13,175,495000,3606000,54.63
11408,03135P,台積電凱基51售02,0.14,0.04,0.07,84,146660,2021000,17.57
11408,031414,台積電富邦52購05,1.15,0.86,0.99,34,273900,275000,2.75
11408,03145U,台積電元大4B售29,0.40,0.23,0.36,21,319720,884000,34.00
11408,031479,台積電元大52購19,1.22,0.98,1.14,21,1775230,1546000,30.92
11408,031480,台積電元大52購20,0.86,0.66,0.79,97,3454740,4365000,87.30
11408,031481,台積電元大52購21,1.15,0.89,1.08,27,1939260,1794000,35.88
11408,031489,台積電群益48購02,6.40,4.61,5.47,32,1575740,288000,
11408,031490,台積電群益48購03,5.65,3.69,4.53,31,676450,149000,
11408,031491,台積電群益48購04,5.20,2.84,4.29,124,3569850,832000,
11408,03149U,台積電群益4B售18,0.45,0.27,0.32,10,62040,192000,11.35
11408,031600,台積電永豐52購06,1.01,0.84,0.91,7,107830,118000,2.36
11408,03161U,台積電凱基4C售32,0.20,0.16,0.17,5,4970,28000,2.80
11408,031622,台積電兆豐55購01,0.65,0.65,0.65,1,39650,61000,1.22
11408,031644,台積電凱基54購13,0.47,0.42,0.44,3,6700,15000,0.30
11408,031645,台積電凱基58購10,0.84,0.63,0.71,6,9290,13000,0.26
11408,031678,台積電元富68購01,3.43,3.31,3.39,3,10170,3000,0.06
11408,031697,台積電國泰53購04,1.23,0.99,1.00,9,211080,210000,4.20
11408,031708,台積電群益54購18,1.01,0.80,0.83,7,388240,466000,9.32
11408,03174P,台積電凱基51售03,0.30,0.16,0.21,77,651420,3102000,44.31
11408,03175P,台積電凱基51售04,0.15,0.07,0.07,16,22940,303000,3.48
11408,03179U,台積電國泰4C售02,0.76,0.46,0.49,35,1411320,2843000,140.74
11408,03180U,台積電凱基4C售34,0.77,0.50,0.58,30,252410,431000,86.20
11408,03186U,台積電元大4B售31,0.38,0.19,0.29,64,570310,1911000,65.89
11408,031929,台積電群益54購19,1.82,0.38,1.63,19,75160,46000,0.92
11408,031956,台積電元大54購21,0.66,0.56,0.60,27,83440,137000,2.74
11408,03200U,台積電凱基4B售24,0.67,0.30,0.47,26,410370,856000,171.20
11408,03202U,台積電群益4B售20,0.65,0.35,0.43,10,58070,135000,8.85
11408,032237,台積電富邦52購07,0.82,0.64,0.69,13,55670,80000,1.14
11408,03223U,台積電富邦51售10,0.36,0.25,0.29,8,81530,276000,2.76
11408,032276,台積電元大53購04,0.74,0.54,0.59,6,20360,34000,0.68
11408,032277,台積電元大54購22,0.54,0.51,0.53,3,52180,98000,1.96
11408,032317,台積電永豐52購07,0.70,0.57,0.61,22,395380,643000,12.86
11408,03233U,台積電富邦55售03,0.33,0.24,0.29,9,54310,186000,2.65
11408,032366,台積電富邦52購08,8.25,7.45,7.66,12,375800,49000,0.98
11408,032388,台積電凱基5B購06,1.77,1.77,1.77,1,3540,2000,0.04
11408,03252U,台積電元大4B售34,1.00,0.54,0.73,124,4932260,6706000,209.56
11408,03259U,台積電群益4C售11,0.18,0.17,0.17,2,350,2000,0.19
11408,032603,台積電元大54購24,1.06,0.87,0.98,12,28480,29000,0.58
11408,032654,台積電群益52購09,0.60,0.52,0.58,6,141270,242000,4.84
11408,032686,台積電中信58購01,2.03,1.93,1.97,5,19760,10000,0.10
11408,032737,台積電元大54購25,1.17,0.97,1.07,43,2108270,1965000,39.30
11408,032840,台積電中信58購02,0.62,0.59,0.60,2,1210,2000,0.02
11408,033275,台積電元大54購28,0.87,0.86,0.86,3,316480,364000,7.28
11408,033324,台積電凱基53購37,0.92,0.89,0.90,2,18100,20000,0.40
11408,033413,台積電永豐58購02,1.14,1.11,1.12,2,4500,4000,0.08
11408,033414,台積電永豐58購03,1.53,1.53,1.53,1,15300,10000,0.20
11408,033476,台積電元大54購29,1.48,1.44,1.46,2,87600,60000,1.20
11408,033552,台積電統一68購02,0.69,0.67,0.67,2,2030,3000,0.06
11408,03364U,台積電中信51售05,0.56,0.44,0.47,5,79080,167000,1.67
11408,033838,台積電永豐55購05,1.34,1.27,1.29,4,12910,10000,0.20
11408,033993,台積電元大53購06,1.05,1.05,1.05,1,10500,10000,0.20
11408,03402U,台積電群益4C售15,0.21,0.06,0.16,70,371700,2220000,93.39
11408,03445U,台積電群益4C售17,0.54,0.31,0.41,63,1145110,2742000,123.23
11408,03473U,台積電國票4C售10,0.57,0.57,0.57,1,570,1000,0.10
11408,03474U,台積電國票51售08,0.66,0.58,0.61,5,19770,32000,2.13
11408,03478U,台積電富邦54售01,0.61,0.52,0.53,8,45500,85000,1.21
11408,03479U,台積電富邦56售02,0.11,0.06,0.08,63,435600,5188000,74.11
11408,03496U,台積電台新4C售03,0.43,0.43,0.43,1,4300,10000,0.33
11408,03497U,台積電台新4C售04,3.06,1.83,1.98,4,165150,83000,1.66
11408,03544U,台積電群益4C售19,0.79,0.50,0.63,77,1911570,3007000,96.68
11408,03545U,台積電群益51售07,0.80,0.47,0.57,46,988730,1718000,106.37
11408,03546U,台積電群益51售08,0.81,0.53,0.65,6,39200,60000,3.77
11408,03560U,台積電元富4C售11,0.25,0.23,0.23,5,59600,250000,10.41
11408,03576P,台積電凱基4A售07,0.21,0.06,0.14,95,594320,4064000,59.76
11408,03601U,台積電統一52售09,0.39,0.33,0.37,5,4090,11000,0.22
11408,03602U,台積電統一56售07,0.41,0.28,0.33,102,1711660,5163000,51.63
11408,03617U,台積電國票4C售11,0.63,0.53,0.57,8,104760,182000,9.10
11408,03618U,台積電國票51售09,0.82,0.54,0.63,24,396480,629000,41.93
11408,03621U,台積電富邦4C售11,0.40,0.22,0.29,16,95470,323000,3.23
11408,03622U,台積電富邦4C售12,0.40,0.27,0.33,16,99350,295000,4.21
11408,03623U,台積電富邦52售03,0.51,0.39,0.42,32,111340,261000,3.72
11408,03655U,台積電凱基4C售45,0.49,0.28,0.38,40,332580,861000,27.77
11408,03685U,台積電中信4C售09,0.38,0.31,0.34,11,219060,644000,6.44
11408,03692U,台積電凱基53售12,0.58,0.40,0.46,58,1515550,3293000,106.22
11408,03743U,台積電群益51售10,0.68,0.38,0.60,22,224600,373000,23.25
11408,037452,台積電統一56購01,0.68,0.54,0.61,415,8868670,14481000,96.54
11408,03765U,台積電元富4C售13,5.35,2.19,4.27,20,3574780,837000,119.57
11408,03795P,台積電統一4C售07,0.11,0.05,0.07,29,119270,1634000,32.68
11408,03796P,台積電統一4C售08,0.10,0.05,0.07,10,31400,415000,8.30
11408,03804U,台積電國泰51售10,1.22,0.79,0.96,27,365220,380000,14.90
11408,03905U,台積電元大4C售31,0.90,0.63,0.73,60,3188360,4329000,149.27
11408,03920U,台積電永豐53售03,1.10,0.73,0.86,32,495860,575000,19.16
11408,03926U,台積電元富56售06,1.27,1.05,1.13,11,668650,591000,28.14
11408,03927U,台積電元富56售07,8.45,7.60,8.28,6,198900,24000,2.00
11408,03939P,台積電凱基54售02,0.36,0.23,0.26,20,45450,169000,7.68
11408,03940P,台積電凱基54售03,0.12,0.07,0.07,39,115150,1508000,21.23
11408,03941P,台積電凱基54售04,0.14,0.12,0.13,7,38450,280000,14.00
11408,03954U,台積電富邦53售01,0.32,0.26,0.27,16,240450,864000,8.64
11408,03955U,台積電中信53售03,1.23,0.89,0.99,20,506950,510000,5.10
11408,039844,台積電凱基56購01,1.32,1.07,1.18,162,3503870,2952000,36.00
11408,03991U,台積電統一53售10,0.49,0.41,0.42,22,628490,1462000,29.24
11408,03996U,台積電中信55售01,1.17,0.99,1.08,24,574530,528000,5.28
11408,03997U,台積電中信57售01,1.89,1.65,1.73,88,11960800,6913000,69.13
11408,040087,台積電凱基56購02,1.42,1.15,1.28,68,1589630,1234000,49.36
11408,04009U,台積電元大51售49,0.86,0.61,0.68,22,1827310,2664000,106.56
11408,04010U,台積電元大51售50,0.82,0.53,0.64,73,3385700,5259000,181.34
11408,040246,台積電凱基56購03,1.44,1.20,1.31,142,4239050,3235000,29.40
11408,040366,台積電統一4A購03,0.83,0.57,0.68,372,4434160,6444000,64.44
11408,040367,台積電統一4C購01,0.32,0.23,0.29,49,267370,911000,18.22
11408,040368,台積電統一4C購02,0.61,0.45,0.53,163,4770070,8958000,59.72
11408,040369,台積電統一56購02,0.41,0.32,0.36,176,2552800,7001000,46.67
11408,040370,台積電統一56購03,0.78,0.65,0.70,35,2614520,3724000,74.48
11408,04040U,台積電元大51售53,0.26,0.09,0.23,6,33900,145000,5.80
11408,04041U,台積電元大51售54,0.99,0.69,0.81,86,3765190,4619000,159.27
11408,040432,台積電凱基54購01,1.47,1.18,1.35,94,3341180,2468000,98.72
11408,040433,台積電凱基56購04,1.25,1.00,1.17,65,567580,484000,18.61
11408,040434,台積電凱基56購05,1.41,1.17,1.29,540,12647280,9795000,43.17
11408,040577,台積電統一4C購03,0.46,0.34,0.40,66,2261220,5636000,25.04
11408,040578,台積電統一56購04,0.67,0.54,0.61,100,3416250,5584000,55.84
11408,040661,台積電凱基56購06,0.99,0.79,0.91,20,171360,187000,5.19
11408,04074U,台積電群益51售13,2.01,1.52,1.81,12,442140,243000,23.14
11408,04075U,台積電群益51售14,1.09,0.78,0.91,54,907440,989000,47.77
11408,04086U,台積電凱基51售20,0.79,0.46,0.59,33,288730,486000,9.72
11408,04087U,台積電凱基52售02,1.01,0.86,0.92,5,93260,101000,3.36
11408,04088P,台積電元富48售01,0.01,0.01,0.01,1,10,1000,
11408,04102U,台積電元大51售57,0.75,0.57,0.65,16,2329030,3533000,126.17
11408,04108U,台積電凱基52售03,0.98,0.71,0.83,91,944810,1125000,34.09
11408,04109U,台積電凱基52售04,0.77,0.47,0.59,21,767350,1297000,25.94
11408,041126,台積電統一57購01,0.38,0.31,0.34,106,1844410,5404000,54.04
11408,04116U,台積電國票51售10,1.46,0.96,1.12,29,1102740,983000,98.30
11408,04117U,台積電國票52售02,1.42,1.02,1.35,5,225970,167000,16.70
11408,04123U,台積電群益51售15,0.68,0.64,0.66,4,26400,40000,3.80
11408,04124U,台積電群益51售16,1.10,0.74,0.94,11,79560,84000,5.32
11408,04138U,台積電富邦53售02,0.68,0.56,0.62,37,402890,649000,6.49
11408,04139U,台積電富邦53售03,0.54,0.42,0.47,24,264450,559000,5.59
11408,04143U,台積電台新51售01,4.45,3.89,4.04,9,1268840,314000,6.28
11408,04146U,台積電群益55售01,0.47,0.37,0.39,4,29650,75000,6.81
11408,04161U,台積電元大51售61,0.58,0.38,0.45,19,1294890,2825000,100.89
11408,04179U,台積電凱基52售05,0.81,0.57,0.64,9,133560,206000,4.12
11408,04184U,台積電元富51售09,5.65,2.71,3.90,48,4091090,1048000,104.80
11408,04205U,台積電群益55售02,0.95,0.62,0.69,11,57880,83000,5.02
11408,04211U,台積電永豐51售09,5.20,3.36,3.95,28,1836940,465000,9.30
11408,04217P,台積電永豐48售01,0.01,0.01,0.01,1,2650,265000,
11408,04222U,台積電元大51售64,0.32,0.18,0.21,9,29560,139000,5.34
11408,04223U,台積電元大51售65,0.65,0.48,0.55,21,2082980,3731000,133.25
11408,04236U,台積電富邦55售06,0.64,0.49,0.56,27,435650,775000,11.07
11408,04268U,台積電群益54售14,0.99,0.77,0.86,30,799410,928000,46.37
11408,042870,台積電統一49購06,0.11,0.03,0.09,17,77030,812000,32.48
11408,042871,台積電統一49購07,0.26,0.22,0.24,2,4800,20000,0.80
11408,042872,台積電統一57購02,0.48,0.43,0.45,12,133570,294000,11.76
11408,042873,台積電統一57購03,0.27,0.20,0.23,153,2797320,11866000,118.65
11408,043084,台積電凱基57購01,0.68,0.52,0.61,122,3427100,5591000,41.41
11408,043475,台積電凱基4A購05,0.27,0.18,0.23,33,197840,826000,41.30
11408,04353U,台積電國泰52售04,1.45,1.09,1.21,5,269840,223000,8.84
11408,04374U,台積電元大51售69,1.22,0.89,1.03,66,6702760,6498000,129.96
11408,043751,台積電統一4C購04,0.32,0.31,0.31,2,34650,110000,2.75
11408,04375U,台積電元大51售70,1.22,0.89,1.01,175,6984270,6887000,137.74
11408,043828,台積電凱基4A購06,0.21,0.11,0.13,26,168970,1238000,53.82
11408,04388U,台積電永豐53售04,1.06,0.75,0.85,30,392340,460000,15.33
11408,044110,台積電群益48購07,0.16,0.16,0.16,1,1280,8000,
11408,044153,台積電凱基4A購08,0.15,0.06,0.11,131,138680,1250000,15.43
11408,044457,台積電元富51購02,0.95,0.70,0.84,17,233370,276000,9.20
11408,044536,台積電統一49購08,0.67,0.47,0.58,65,561090,954000,10.60
11408,044537,台積電統一57購04,0.65,0.63,0.63,3,40860,64000,2.56
11408,04467U,台積電元大54售18,12.00,12.00,12.00,1,852000,71000,1.42
11408,044755,台積電統一48購03,0.53,0.53,0.53,1,530,1000,
11408,044756,台積電統一49購09,0.45,0.45,0.45,1,9000,20000,1.00
11408,044757,台積電統一49購10,0.69,0.53,0.60,72,393800,648000,25.92
11408,044759,台積電統一57購05,0.57,0.53,0.55,13,225010,405000,16.20
11408,044760,台積電統一57購06,0.98,0.84,0.90,173,7791110,8579000,57.19
11408,04477U,台積電凱基55售02,1.09,0.78,0.89,12,194220,218000,4.36
11408,044908,台積電統一57購07,0.59,0.49,0.55,140,2937210,5289000,52.89
11408,04508U,台積電凱基53售20,1.22,0.87,0.99,33,541760,542000,25.80
11408,04515U,台積電元大51售72,0.45,0.32,0.40,11,327430,817000,16.34
11408,04516U,台積電元大51售73,0.88,0.68,0.77,20,3652750,4718000,94.36
11408,04517U,台積電元大51售74,1.27,0.88,1.05,54,7277970,6899000,137.98
11408,04523U,台積電統一59售02,0.98,0.83,0.89,81,1633370,1819000,36.38
11408,045282,台積電統一49購11,0.78,0.63,0.67,19,1087920,1610000,161.00
11408,045283,台積電統一4C購05,0.59,0.48,0.52,27,272180,518000,13.63
11408,045284,台積電統一4C購06,0.70,0.61,0.62,5,81650,130000,5.20
11408,045285,台積電統一57購08,0.95,0.83,0.88,17,371620,419000,16.76
11408,04540U,台積電富邦53售04,1.02,0.66,0.74,21,463090,623000,8.90
11408,045416,台積電凱基56購07,2.74,2.29,2.61,43,764470,292000,26.54
11408,04543U,台積電國泰52售05,1.38,1.02,1.15,53,1597090,1383000,27.66
11408,04547U,台積電元大51售75,1.29,0.97,1.12,57,5436210,4846000,96.92
11408,04554U,台積電群益51售20,1.55,1.11,1.39,26,1350490,967000,46.51
11408,04555U,台積電群益51售21,1.34,1.14,1.19,38,2203780,1842000,72.06
11408,045586,台積電統一52購01,0.77,0.62,0.70,45,2069350,2923000,116.92
11408,045587,台積電統一57購09,7.60,6.60,7.03,73,5605300,797000,15.94
11408,045708,台積電統一52購02,0.81,0.74,0.76,12,189080,246000,4.92
11408,04571U,台積電中信53售04,0.77,0.59,0.65,67,1410360,2142000,14.28
11408,04572U,台積電中信54售05,0.72,0.51,0.56,27,471920,840000,5.60
11408,045776,台積電凱基58購01,2.66,2.15,2.30,71,1310070,568000,27.04
11408,045777,台積電凱基58購02,2.14,1.78,1.95,239,12413990,6355000,219.13
11408,045778,台積電凱基58購03,1.81,1.49,1.58,57,282530,178000,17.80
11408,045779,台積電凱基58購04,1.45,1.30,1.35,4,166590,123000,7.68
11408,04577U,台積電永豐51售11,1.53,1.04,1.18,27,486500,411000,13.70
11408,04582P,台積電統一4C售10,0.15,0.09,0.11,29,112870,942000,18.84
11408,045882,台積電永豐4A購01,0.40,0.34,0.36,4,30290,82000,3.28
11408,045883,台積電永豐4A購02,1.63,1.37,1.54,11,1656930,1074000,89.50
11408,04591U,台積電凱基53售24,0.66,0.58,0.62,6,89320,142000,2.84
11408,04602U,台積電元大51售76,0.80,0.47,0.58,17,682180,1167000,23.34
11408,04603U,台積電元大51售77,1.36,1.02,1.13,86,6573910,5802000,116.04
11408,04628U,台積電凱基53售26,0.94,0.73,0.82,9,139420,168000,3.36
11408,04640P,台積電統一4C售11,0.23,0.15,0.18,21,39000,216000,6.17
11408,046431,台積電統一4A購05,0.68,0.64,0.66,8,69060,104000,4.16
11408,046432,台積電統一52購03,0.94,0.80,0.87,48,8697410,9944000,79.55
11408,046433,台積電統一52購04,1.50,1.30,1.39,77,1143380,817000,81.70
11408,04645U,台積電元大51售78,0.56,0.20,0.27,47,958920,3465000,69.30
11408,04646U,台積電元大51售79,1.26,0.92,1.03,71,6052060,5864000,117.28
11408,046603,台積電統一4A購06,2.20,1.89,2.05,64,1572730,767000,111.15
11408,046604,台積電統一4B購01,1.37,1.16,1.30,49,774190,592000,59.20
11408,046605,台積電統一4C購09,2.09,2.01,2.03,6,81460,40000,8.00
11408,046609,台積電永豐4C購01,5.15,4.28,4.50,14,1220550,271000,33.87
11408,046610,台積電永豐4C購02,2.28,1.79,1.96,34,1624440,826000,63.53
11408,04661U,台積電凱基51售28,0.63,0.38,0.47,6,66120,138000,2.76
11408,04669U,台積電群益51售24,2.72,2.56,2.64,2,52800,20000,0.40
11408,046718,台積電統一49購12,1.14,0.94,1.05,15,847540,807000,53.80
11408,046719,台積電統一4A購07,1.30,1.05,1.15,24,947290,817000,20.42
11408,046720,台積電統一58購01,1.18,1.01,1.08,139,6090380,5591000,53.24
11408,046870,台積電永豐49購01,1.22,1.22,1.22,1,6100,5000,0.50
11408,046871,台積電永豐49購02,1.20,1.04,1.12,5,448300,400000,44.44
11408,046872,台積電永豐58購01,1.63,1.42,1.54,18,152560,99000,4.95
11408,04687U,台積電中信54售06,1.52,1.21,1.26,43,1258130,991000,9.91
11408,046900,台積電統一52購05,1.02,0.86,0.93,18,1653770,1768000,70.72
11408,04707U,台積電富邦53售05,1.24,0.96,1.10,29,868390,787000,7.87
11408,04715U,台積電元大51售80,0.71,0.33,0.40,80,4590460,11340000,75.60
11408,04721U,台積電凱基53售30,0.82,0.64,0.72,14,280730,386000,7.72
11408,047367,台積電凱基58購05,1.61,1.39,1.48,61,1338200,902000,31.10
11408,047368,台積電凱基58購06,1.72,1.54,1.68,9,272920,162000,9.00
11408,04737U,台積電凱基53售31,0.91,0.64,0.72,19,227470,313000,6.26
11408,047427,台積電統一49購13,0.78,0.63,0.70,28,3422570,4822000,482.20
11408,047439,台積電凱基58購07,1.79,1.58,1.71,54,1604760,935000,16.69
11408,047440,台積電凱基58購08,1.68,1.49,1.57,22,204450,130000,7.22
11408,047441,台積電凱基58購09,1.80,1.56,1.64,19,181190,110000,7.33
11408,04747U,台積電國泰53售01,1.60,1.13,1.25,24,516950,413000,8.26
11408,047528,台積電群益48購09,0.02,0.02,0.02,16,3020,151000,
11408,04761U,台積電元大51售81,1.40,1.06,1.15,113,8340040,7203000,144.06
11408,047825,台積電群益48購10,1.15,0.81,0.95,4,144750,152000,
11408,047826,台積電群益4A購01,1.02,0.72,0.88,36,1006110,1132000,86.80
11408,047827,台積電群益4C購01,1.30,1.04,1.18,4,7080,6000,0.57
11408,047929,台積電永豐49購03,0.66,0.46,0.57,4,20250,35000,1.75
11408,04803U,台積電凱基51售32,1.02,0.77,0.84,22,264770,315000,6.30
11408,04810U,台積電群益51售29,1.49,1.31,1.40,26,3411520,2435000,48.70
11408,048248,台積電統一4A購08,0.64,0.53,0.58,24,2754940,4703000,235.15
11408,048376,台積電元富4B購02,2.76,1.37,2.05,168,19923560,9693000,182.88
11408,048377,台積電元富52購01,7.65,5.75,7.51,5,1390950,185000,37.00
11408,04839P,台積電凱基56售08,1.00,0.77,0.86,198,1871710,2160000,86.40
11408,048475,台積電元富58購01,2.03,1.89,1.92,6,26960,14000,0.43
11408,04851U,台積電元富52售06,2.48,1.81,2.03,7,966670,475000,9.50
11408,04852U,台積電元富52售07,2.33,2.28,2.30,2,92200,40000,0.80
11408,048557,台積電元大48購01,0.50,0.21,0.39,47,1281720,3285000,
11408,04863U,台積電國泰53售02,2.77,1.85,2.08,4,251970,121000,2.42
11408,04928U,台積電群益54售17,0.90,0.64,0.68,20,71470,104000,2.08
11408,04943U,台積電國泰53售03,1.30,1.02,1.13,3,137970,122000,2.44
11408,04950U,台積電永豐52售04,0.84,0.65,0.72,21,224450,310000,6.20
11408,049575,台積電永豐49購04,0.57,0.22,0.40,7,22730,56000,3.50
11408,049576,台積電永豐49購05,0.43,0.41,0.42,3,27380,64000,3.76
11408,04963U,台積電元大52售15,0.80,0.58,0.68,32,1396550,2046000,40.92
11408,049929,台積電永豐49購06,3.57,2.57,3.22,23,728420,226000,22.62
11408,05057U,台積電富邦52售06,0.83,0.65,0.73,21,388370,527000,5.27
11408,05064P,台積電元富4A售04,0.06,0.02,0.02,8,5820,246000,7.02
11408,05074P,台積電元富4A售05,0.20,0.20,0.20,1,8000,40000,1.66
11408,050800,台積電中信49購01,0.82,0.79,0.80,6,193800,240000,4.80
11408,050916,台積電元富49購02,17.50,16.40,16.95,2,33900,2000,0.40
11408,05107U,台積電群益52售06,2.30,1.88,2.05,26,3434380,1675000,33.50
