Month,Code,Name,HighestPrice,LowestPrice,WeightedAvgPriceAB,Transaction,TradeValueA,TradeVolumeB,TurnoverRatio
11408,05108U,台積電群益52售07,1.76,1.59,1.67,11,251700,150000,3.00
11408,05147U,台積電群益52售08,1.71,1.48,1.65,40,830570,501000,10.02
11408,05156P,台積電統一4A售10,0.29,0.22,0.26,22,136830,507000,10.14
11408,05160P,台積電永豐49售10,0.23,0.08,0.20,9,32800,164000,10.25
11408,051846,台積電元大48購02,0.42,0.22,0.33,14,347500,1039000,
11408,051965,台積電元大48購03,0.99,0.18,0.55,16,73140,132000,
11408,052000,台積電元富49購06,3.00,2.51,2.77,9,191770,69000,4.60
11408,05226U,台積電凱基55售05,1.53,1.34,1.35,7,754300,556000,11.12
11408,05232P,台積電元富5B售02,3.02,2.35,2.59,28,1674030,644000,64.40
11408,05234U,台積電群益54售20,1.71,1.40,1.50,8,52750,35000,0.70
11408,05235U,台積電群益54售21,1.24,1.02,1.12,6,58450,52000,1.04
11408,052364,台積電群益49購03,0.53,0.53,0.53,1,132500,250000,50.00
11408,052365,台積電群益49購04,1.03,0.98,1.00,2,6030,6000,0.60
11408,052532,台積電群益4A購02,0.63,0.48,0.54,22,128300,237000,12.25
11408,05255U,台積電凱基53售33,1.50,1.40,1.45,2,5800,4000,0.08
11408,05297U,台積電凱基54售15,1.34,1.22,1.25,7,122630,98000,1.96
11408,05306U,台積電中信58售03,0.87,0.86,0.86,4,228120,264000,2.64
11408,053330,台積電群益49購05,0.67,0.42,0.57,10,117030,205000,16.91
11408,053426,台積電元富5A購01,1.97,1.65,1.79,48,602060,336000,10.50
11408,053441,台積電永豐4A購03,0.79,0.56,0.69,58,1470930,2122000,84.88
11408,05360U,台積電凱基53售38,1.83,1.83,1.83,1,1830,1000,0.02
11408,05364P,台積電元富4B售03,0.50,0.31,0.40,9,186530,458000,25.44
11408,053861,台積電群益4A購06,0.76,0.74,0.75,2,1500,2000,0.25
11408,05401P,台積電元大49售03,0.02,0.01,0.01,9,3760,374000,2.71
11408,054267,台積電元大49購01,0.07,0.05,0.06,3,3050,50000,1.78
11408,054268,台積電元大4A購01,0.14,0.09,0.12,2,8800,70000,2.41
11408,054406,台積電永豐49購08,0.55,0.42,0.50,13,792480,1564000,68.00
11408,054407,台積電永豐49購09,0.57,0.49,0.55,4,179070,320000,21.33
11408,054438,台積電群益4A購09,0.45,0.20,0.34,225,9638480,27910000,299.62
11408,054591,台積電群益4A購10,1.91,1.07,1.43,57,1280200,890000,69.15
11408,054592,台積電群益4A購11,1.13,0.77,0.87,48,2409240,2759000,183.93
11408,054593,台積電群益4A購12,0.57,0.42,0.50,4,11100,22000,1.81
11408,054716,台積電統一4A購09,0.42,0.39,0.40,7,102280,250000,10.00
11408,054717,台積電統一51購01,0.26,0.22,0.24,4,126350,506000,20.24
11408,054896,台積電元富4A購03,1.11,0.26,0.59,230,3738730,6238000,145.06
11408,054906,台積電群益4A購13,0.14,0.11,0.12,4,2310,18000,2.25
11408,055052,台積電統一5A購01,0.56,0.49,0.52,27,713270,1369000,27.38
11408,055062,台積電群益4A購15,0.30,0.29,0.29,2,34900,118000,13.11
11408,055103,台積電元大49購02,0.04,0.04,0.04,1,40,1000,0.03
11408,055437,台積電群益54購01,2.04,1.66,1.83,319,21849610,11891000,480.44
11408,055438,台積電群益54購02,1.60,1.24,1.40,355,14228990,10130000,538.82
11408,055439,台積電群益54購03,1.49,1.22,1.36,15,170980,125000,7.46
11408,055440,台積電群益54購04,1.08,0.88,1.00,11,120500,120000,7.18
11408,055441,台積電群益54購05,0.90,0.90,0.90,1,9000,10000,0.60
11408,055479,台積電元大51購01,4.16,2.88,3.49,191,5786160,1656000,33.12
11408,055541,台積電統一51購03,2.33,1.87,2.10,181,9370280,4444000,88.88
11408,056089,台積電元大54購01,5.60,4.45,4.84,48,3583100,739000,14.78
11408,056138,台積電元富5B購01,12.10,10.40,11.31,13,350900,31000,2.06
11408,056289,台積電統一55購01,5.25,5.25,5.25,1,10500,2000,0.06
11408,056439,台積電統一5B購01,0.90,0.79,0.85,37,1345730,1583000,31.66
11408,056882,台積電元大4A購02,0.16,0.09,0.12,36,100470,783000,30.11
11408,056926,台積電群益4B購01,1.10,1.08,1.09,2,115400,105000,21.00
11408,056951,台積電富邦49購01,1.78,1.46,1.61,8,33850,21000,0.21
11408,057069,台積電元大4A購03,0.07,0.07,0.07,1,14000,200000,7.14
11408,057113,台積電群益49購06,0.70,0.36,0.56,12,986180,1732000,144.33
11408,057397,台積電元富49購01,17.90,17.00,17.51,3,140100,8000,1.60
11408,057435,台積電中信4B購01,0.07,0.05,0.06,2,120,2000,0.04
11408,057607,台積電凱基49購01,24.30,22.20,23.41,9,257600,11000,2.20
11408,057922,台積電元大55購01,0.61,0.47,0.53,443,7110290,13308000,24.19
11408,058093,台積電元大48購07,0.25,0.19,0.23,2,162750,699000,
11408,058322,台積電群益4B購05,0.69,0.47,0.67,4,293280,432000,48.00
11408,058425,台積電統一4B購02,0.54,0.50,0.52,7,55500,106000,4.24
11408,058438,台積電永豐53購01,8.00,5.70,6.97,69,5711750,819000,34.82
11408,05844P,台積電統一4C售12,0.38,0.38,0.38,1,7600,20000,0.40
11408,058852,台積電凱基53購01,0.74,0.59,0.64,17,48420,75000,5.00
11408,05906P,台積電凱基4A售13,0.06,0.04,0.04,2,5800,130000,6.19
11408,059112,台積電凱基49購03,1.76,1.28,1.66,15,477920,287000,57.40
11408,059113,台積電凱基5B購01,2.30,1.93,2.07,84,3224300,1557000,225.00
11408,059247,台積電凱基53購02,1.40,1.11,1.23,18,98810,80000,3.80
11408,059524,台積電凱基53購03,2.36,1.98,2.25,16,112600,50000,3.84
11408,059525,台積電凱基53購04,1.47,1.09,1.21,29,370320,306000,15.30
11408,059600,台積電統一5B購02,0.66,0.57,0.61,227,6201540,10143000,81.14
11408,059646,台積電永豐4B購01,0.47,0.28,0.40,34,525500,1310000,48.51
11408,059647,台積電永豐4B購02,0.66,0.56,0.60,4,2400,4000,0.16
11408,059828,台積電凱基5B購02,2.33,2.24,2.26,12,106300,47000,2.23
11408,060012,台積電永豐4C購03,1.24,0.84,1.03,205,5619940,5432000,72.42
11408,060081,台積電國票49購01,0.10,0.05,0.06,3,12100,201000,13.40
11408,060082,台積電國票4A購01,0.07,0.07,0.07,1,70,1000,0.05
11408,060218,台積電凱基4C購03,0.98,0.70,0.87,25,59550,68000,3.40
11408,060405,台積電永豐4C購04,1.24,0.97,1.11,20,415520,374000,18.70
11408,060443,台積電群益4C購02,0.24,0.24,0.24,10,24000,100000,9.52
11408,060472,台積電中信4C購01,0.32,0.19,0.23,16,45000,192000,3.84
11408,060517,台積電凱基4A購10,1.34,0.92,1.16,39,507370,436000,33.53
11408,060518,台積電凱基4C購04,1.50,1.02,1.21,67,2496080,2054000,102.70
11408,060702,台積電統一58購02,0.92,0.88,0.90,5,243930,271000,1.35
11408,060851,台積電永豐51購01,0.98,0.73,0.88,34,1326720,1507000,60.28
11408,060960,台積電元富49購07,12.10,11.20,12.00,2,108000,9000,0.60
11408,060962,台積電元富56購01,0.96,0.79,0.83,11,381880,457000,5.19
11408,060963,台積電元富5C購01,2.19,1.84,1.89,10,311410,164000,16.40
11408,060964,台積電元富5C購02,19.60,16.00,17.86,57,2036500,114000,5.18
11408,061255,台積電凱基4A購14,0.40,0.36,0.38,4,9880,26000,1.30
11408,061674,台積電群益5B購01,1.83,1.60,1.71,3,102900,60000,2.98
11408,06177P,台積電凱基5C售02,2.04,1.69,1.80,118,2016500,1116000,53.14
11408,06223P,台積電富邦48售04,0.04,0.04,0.04,1,2800,70000,
11408,062386,台積電凱基4A購01,22.30,22.30,22.30,1,22300,1000,0.20
11408,062408,台積電中信4C購02,0.54,0.52,0.53,2,1060,2000,0.04
11408,062456,台積電群益58購01,1.11,0.91,1.03,65,2539410,2452000,113.72
11408,062457,台積電群益58購02,1.36,1.15,1.21,9,94460,78000,6.50
11408,062571,台積電元大4C購01,12.20,9.50,10.73,31,1492400,139000,2.78
11408,062687,台積電永豐54購01,4.59,3.41,3.88,24,578700,149000,9.93
11408,062907,台積電凱基5C購01,1.30,1.09,1.20,25,115220,96000,4.17
11408,062960,台積電元大4A購05,0.14,0.04,0.08,37,246410,2918000,104.21
11408,063102,台積電中信4A購01,0.14,0.13,0.13,2,1080,8000,0.08
11408,063122,台積電凱基4B購02,0.70,0.60,0.68,6,31480,46000,2.19
11408,063123,台積電凱基53購05,12.70,9.75,11.11,41,922200,83000,16.60
11408,063346,台積電凱基4C購05,0.48,0.42,0.45,5,10960,24000,1.20
11408,06336P,台積電中信48售05,0.03,0.02,0.02,2,5000,200000,
11408,063442,台積電元大48購09,0.02,0.02,0.02,2,520,26000,
11408,063443,台積電元大49購04,0.90,0.48,0.66,226,6751210,10096000,258.87
11408,063502,台積電統一4C購13,0.73,0.71,0.72,2,31680,44000,0.88
11408,063503,台積電統一5C購01,0.54,0.46,0.50,67,1132010,2231000,44.62
11408,063588,台積電凱基4C購06,1.25,1.10,1.16,17,32750,28000,1.33
11408,063612,台積電群益5C購01,2.32,2.01,2.21,60,1668300,752000,44.39
11408,063613,台積電群益5C購02,1.83,1.58,1.69,13,113760,67000,3.65
11408,063767,台積電元富4C購02,2.60,2.53,2.55,2,63950,25000,1.38
11408,063802,台積電凱基4C購07,6.45,5.45,5.80,26,208800,36000,7.20
11408,06381P,台積電凱基4C售09,2.90,1.32,1.91,58,859590,448000,89.60
11408,063840,台積電群益5C購03,1.95,1.61,1.82,31,288030,158000,9.04
11408,063841,台積電群益5C購04,2.63,1.17,1.35,154,1764570,1304000,62.81
11408,063932,台積電國票4C購01,0.45,0.32,0.37,3,44500,120000,4.80
11408,064020,台積電凱基4C購08,9.95,6.85,8.61,31,637850,74000,14.80
11408,06418P,台積電凱基4A售15,1.33,0.28,0.64,50,305540,475000,95.00
11408,064278,台積電元大48購10,0.15,0.03,0.06,5,47730,791000,
11408,06430P,台積電凱基4C售11,0.38,0.11,0.27,23,119790,434000,86.80
11408,064326,台積電凱基4C購10,13.00,9.65,11.54,30,612100,53000,10.60
11408,064383,台積電富邦4A購01,1.70,1.10,1.40,48,875530,622000,6.22
11408,064543,台積電富邦4C購01,1.21,0.87,1.00,74,1395000,1390000,13.90
11408,06454P,台積電元富4C售04,0.25,0.25,0.25,1,500,2000,0.16
11408,064611,台積電凱基49購04,9.00,9.00,9.00,1,18000,2000,0.40
11408,064642,台積電台新49購01,2.63,2.26,2.44,2,4890,2000,0.04
11408,064671,台積電元大49購05,0.08,0.02,0.02,3,9820,349000,12.46
11408,064672,台積電元大4A購06,0.60,0.34,0.46,728,15691840,33864000,225.76
11408,06481P,台積電中信49售03,0.02,0.02,0.02,1,1000,50000,0.50
11408,064908,台積電凱基49購06,0.10,0.10,0.10,10,10000,100000,20.00
11408,064909,台積電凱基49購07,0.52,0.38,0.51,2,156380,301000,60.20
11408,06550P,台積電元富51售03,0.76,0.52,0.58,14,372520,638000,35.44
11408,065557,台積電元富48購02,1.99,1.99,1.99,1,9950,5000,
11408,06567P,台積電凱基49售09,0.38,0.07,0.25,5,33310,133000,26.60
11408,065785,台積電富邦4C購02,0.80,0.76,0.78,6,144220,183000,0.91
11408,065788,台積電富邦51購01,0.89,0.70,0.80,42,1247460,1547000,7.73
11408,06594P,台積電統一49售15,0.35,0.16,0.31,5,80780,256000,10.24
11408,06602P,台積電國票48售05,0.06,0.03,0.04,5,40530,922000,
11408,066082,台積電富邦49購04,0.48,0.32,0.41,27,365040,870000,4.35
11408,066083,台積電富邦4B購02,0.57,0.39,0.48,123,2816530,5788000,28.94
11408,066084,台積電富邦51購02,0.68,0.58,0.66,9,247770,373000,1.86
11408,066085,台積電富邦51購03,0.63,0.46,0.52,53,401420,764000,3.82
11408,066239,台積電國票48購03,0.01,0.01,0.01,1,1500,150000,
11408,066240,台積電國票48購04,0.03,0.03,0.03,1,30,1000,
11408,066265,台積電元大4B購01,0.44,0.30,0.37,23,39240,104000,0.69
11408,06628P,台積電統一4B售03,0.30,0.18,0.21,21,33590,157000,3.14
11408,06629P,台積電統一51售06,0.46,0.31,0.36,36,737480,2006000,40.12
11408,066309,台積電中信4B購02,0.10,0.10,0.10,1,400,4000,0.02
11408,066393,台積電國票49購02,0.15,0.04,0.07,14,52800,700000,21.87
11408,066422,台積電統一51購05,0.69,0.61,0.64,8,168730,260000,5.20
11408,066423,台積電統一61購01,0.55,0.47,0.51,86,1861270,3582000,71.64
11408,066456,台積電元大4B購02,0.13,0.05,0.08,28,31730,369000,13.17
11408,066538,台積電凱基54購05,1.00,0.77,0.86,25,273880,318000,15.14
11408,066633,台積電永豐4A購04,8.60,5.30,6.27,7,43950,7000,0.70
11408,066675,台積電凱基4B購03,0.57,0.42,0.51,3,338200,660000,33.00
11408,06669P,台積電凱基4B售04,0.92,0.55,0.71,58,867830,1221000,61.05
11408,066752,台積電元大51購02,0.35,0.19,0.24,263,2662180,10667000,53.33
11408,066822,台積電凱基4C購12,1.09,1.02,1.05,8,23230,22000,1.04
11408,066995,台積電凱基48購10,0.78,0.78,0.78,1,31200,40000,
11408,066996,台積電凱基4B購05,0.69,0.55,0.61,8,150190,244000,11.61
11408,067087,台積電兆豐4B購01,0.40,0.27,0.35,40,1355810,3786000,75.72
11408,067141,台積電元大4B購03,0.34,0.21,0.29,28,125500,425000,17.00
11408,067142,台積電元大4B購04,0.32,0.30,0.31,2,129520,405000,13.96
11408,067143,台積電元大4B購05,0.51,0.34,0.41,61,2134630,5158000,156.30
11408,06714P,台積電永豐51售02,0.91,0.58,0.71,20,266370,373000,13.56
11408,067224,台積電永豐51購03,12.30,8.30,10.06,125,10653000,1058000,70.53
11408,067252,台積電國票48購06,0.77,0.50,0.76,3,127510,166000,
11408,067253,台積電國票49購03,0.65,0.39,0.51,14,380140,738000,29.52
11408,067379,台積電富邦49購05,0.55,0.27,0.46,10,223560,486000,4.86
11408,067410,台積電統一51購07,0.81,0.72,0.74,11,220510,296000,5.92
11408,067629,台積電統一51購08,0.61,0.53,0.55,8,89500,160000,3.20
11408,067707,台積電元大4A購07,0.73,0.57,0.63,10,351610,558000,22.32
11408,06778P,台積電凱基5B售03,6.70,5.55,6.01,15,1263350,210000,42.00
11408,068091,台積電元富48購06,0.17,0.17,0.17,1,170,1000,
11408,068094,台積電元富48購08,5.20,5.20,5.20,1,5200,1000,
11408,068095,台積電元富48購09,2.68,1.69,2.08,22,6237500,2994000,
11408,068097,台積電元富48購11,3.07,1.49,2.18,4,34940,16000,
11408,068217,台積電群益49購08,0.16,0.16,0.16,1,320,2000,0.40
11408,068218,台積電群益49購09,0.03,0.01,0.02,42,1120,42000,8.40
11408,068219,台積電群益4C購05,1.23,1.05,1.14,7,62850,55000,3.38
11408,068272,台積電凱基49購13,0.07,0.07,0.07,1,34930,499000,99.80
11408,068273,台積電凱基4A購16,0.51,0.22,0.33,5,214780,650000,32.50
11408,068304,台積電元大51購03,0.28,0.28,0.28,1,26320,94000,3.35
11408,068382,台積電統一62購01,0.56,0.53,0.54,17,138800,255000,5.10
11408,068383,台積電統一62購02,0.71,0.68,0.69,3,62150,90000,1.80
11408,068536,台積電富邦4C購05,0.49,0.39,0.46,4,27610,60000,0.85
11408,068537,台積電富邦4C購06,0.52,0.32,0.46,23,368490,793000,11.32
11408,068672,台積電永豐62購01,1.61,1.35,1.51,40,454790,300000,10.00
11408,068696,台積電凱基5A購01,2.80,2.61,2.68,38,472330,176000,8.38
11408,068753,台積電凱基4A購18,0.67,0.45,0.55,30,437250,787000,37.47
11408,06892P,台積電富邦4C售03,0.16,0.07,0.15,7,161720,1027000,14.67
11408,06893P,台積電富邦4C售04,0.09,0.09,0.09,1,3870,43000,0.61
11408,06899P,台積電群益4A售19,0.41,0.17,0.27,30,39030,144000,9.83
11408,069050,台積電凱基4A購19,0.78,0.60,0.68,21,755160,1105000,85.00
11408,069082,台積電元大4B購06,0.73,0.73,0.73,2,14600,20000,0.80
11408,069161,台積電統一52購06,0.78,0.68,0.75,13,548800,728000,24.26
11408,069164,台積電統一5C購02,0.75,0.71,0.73,2,21900,30000,1.20
11408,069165,台積電統一62購04,0.74,0.67,0.69,16,99410,144000,5.76
11408,069228,台積電元富62購01,17.60,14.30,15.44,42,1575300,102000,10.20
11408,069250,台積電富邦48購07,0.04,0.04,0.04,1,4000,100000,
11408,069263,台積電國泰49購01,1.51,1.40,1.45,5,29010,20000,2.00
11408,069340,台積電凱基5B購04,2.59,2.20,2.37,36,1288940,543000,45.25
11408,06934P,台積電凱基49售14,0.76,0.38,0.55,6,58120,104000,20.80
11408,069389,台積電統一54購02,0.74,0.65,0.69,5,82380,118000,2.36
11408,069466,台積電元大4B購07,0.48,0.26,0.34,37,927420,2671000,92.10
11408,069577,台積電統一5A購02,0.99,0.89,0.95,13,193890,204000,8.16
11408,069622,台積電凱基4B購06,1.84,1.43,1.70,33,262020,154000,9.05
11408,069661,台積電元大51購04,0.60,0.42,0.52,29,1503850,2868000,95.60
11408,069904,台積電元大51購05,0.66,0.60,0.63,3,628740,998000,39.92
11408,069994,台積電永豐62購02,1.00,0.84,0.90,140,2682890,2952000,98.40
11408,070081,台積電凱基4A購20,1.80,1.27,1.41,17,337290,239000,23.90
11408,070111,台積電元大51購06,0.67,0.50,0.59,55,2069610,3485000,96.80
11408,070215,台積電永豐49購16,0.56,0.52,0.54,2,9720,18000,1.20
11408,070401,台積電元富52購02,1.20,1.00,1.17,4,96510,82000,1.15
11408,07050P,台積電凱基5A售02,1.63,1.35,1.46,187,5897010,4018000,69.27
11408,070529,台積電永豐5B購01,1.11,0.97,1.07,9,110420,103000,3.43
11408,070530,台積電永豐61購01,0.95,0.79,0.85,30,137990,161000,5.36
11408,070543,台積電群益48購24,0.10,0.10,0.10,1,300,3000,
11408,070647,台積電凱基48購22,0.52,0.52,0.52,1,104000,200000,
11408,07065P,台積電永豐4A售05,0.31,0.13,0.21,70,764330,3571000,119.03
11408,070815,台積電國票4A購03,0.90,0.68,0.81,29,307820,380000,47.50
11408,070817,台積電國票4B購01,0.88,0.67,0.78,43,353560,450000,45.00
11408,071060,台積電永豐51購05,0.84,0.64,0.75,19,440220,583000,19.43
11408,07111P,台積電元大48售44,0.10,0.10,0.10,1,400,4000,
11408,071125,台積電元大4C購02,0.99,0.77,0.92,50,2719770,2943000,94.93
11408,071126,台積電元大51購07,0.97,0.79,0.87,17,709890,812000,30.07
11408,071257,台積電凱基48購26,1.25,1.13,1.19,2,35700,30000,
11408,071362,台積電元大4C購03,0.88,0.69,0.83,16,1753140,2090000,83.60
11408,071363,台積電元大51購08,0.94,0.72,0.88,17,1884210,2131000,81.96
11408,07136P,台積電元大48售47,0.08,0.04,0.04,6,8300,195000,
11408,071435,台積電國票4A購05,0.17,0.17,0.17,1,3400,20000,1.00
11408,071518,台積電元大51購09,0.74,0.55,0.66,77,3215560,4812000,141.52
11408,071606,台積電群益51購02,1.21,1.02,1.16,4,9340,8000,0.76
11408,071708,台積電元富62購02,1.18,1.02,1.12,22,654800,583000,25.34
11408,071763,台積電元大51購10,0.52,0.34,0.43,119,3062730,7035000,206.91
11408,07176P,台積電凱基4A售21,1.06,0.42,0.64,60,1486700,2319000,115.95
11408,071943,台積電群益49購11,1.02,0.86,0.88,3,13210,15000,1.87
11408,071970,台積電元富48購19,0.66,0.66,0.66,1,3960,6000,
11408,072029,台積電元大48購56,0.37,0.33,0.35,2,7000,20000,
11408,072031,台積電元大51購11,0.93,0.71,0.88,24,1331000,1498000,51.65
11408,072129,台積電統一5A購03,0.61,0.61,0.61,1,6100,10000,0.20
11408,072154,台積電國泰49購05,1.04,0.62,0.95,5,76770,80000,7.92
11408,072242,台積電元大4B購08,0.60,0.40,0.50,31,758570,1495000,46.71
11408,072243,台積電元大51購12,0.54,0.54,0.54,1,29700,55000,2.11
11408,072290,台積電元富4A購06,1.38,1.36,1.37,2,101380,74000,3.52
11408,072337,台積電統一5C購03,0.75,0.73,0.74,8,9630,13000,0.37
11408,072476,台積電元大4B購09,0.74,0.54,0.67,39,2634640,3925000,150.96
11408,072477,台積電元大51購13,0.99,0.81,0.94,21,1996790,2109000,84.36
11408,072555,台積電凱基4A購24,1.09,0.65,0.73,21,598790,820000,164.00
11408,072587,台積電中信49購04,0.48,0.48,0.48,1,4800,10000,0.05
11408,072606,台積電永豐49購17,0.22,0.17,0.19,4,23200,120000,7.50
11408,072680,台積電國票4A購06,1.40,1.07,1.21,21,351280,288000,57.60
11408,072683,台積電國票4A購07,0.97,0.51,0.73,40,1645330,2249000,74.96
11408,072684,台積電國票4B購02,1.35,0.91,1.00,76,2397610,2396000,79.86
11408,072685,台積電國票4C購02,1.64,1.19,1.37,136,1978440,1434000,143.40
11408,072686,台積電國票4C購03,1.38,0.95,1.06,52,618900,581000,58.10
11408,072687,台積電國票51購01,1.70,1.22,1.43,177,6013390,4181000,278.73
11408,072688,台積電國票51購02,1.14,0.81,0.95,49,189190,199000,19.90
11408,072689,台積電國票53購01,1.30,1.00,1.11,35,161520,145000,14.50
11408,072690,台積電國票54購01,1.42,1.06,1.20,53,259090,215000,21.50
11408,072691,台積電國票56購01,1.55,1.21,1.35,36,195840,145000,14.50
11408,072692,台積電國票59購01,2.22,1.81,2.00,61,436430,218000,21.80
11408,072693,台積電國票63購01,2.29,1.94,2.14,54,793940,370000,37.00
11408,07271P,台積電元大48售50,0.01,0.01,0.01,2,310,31000,
11408,072727,台積電元大49購08,0.53,0.53,0.53,1,157410,297000,11.42
11408,072729,台積電元大52購01,1.06,0.86,0.99,36,2969050,2970000,99.00
11408,072772,台積電群益4B購11,1.20,0.97,1.15,5,13810,12000,0.85
11408,072773,台積電群益53購01,0.69,0.63,0.66,8,13380,20000,1.90
11408,072842,台積電凱基59購01,2.74,2.22,2.58,27,240500,93000,3.72
11408,072843,台積電凱基5C購03,2.75,2.39,2.62,11,296700,113000,10.27
11408,072844,台積電凱基5C購04,4.06,3.57,3.93,9,129740,33000,4.12
11408,072921,台積電群益4A購20,1.68,1.15,1.43,43,1623740,1128000,125.33
11408,072923,台積電群益4A購22,2.09,0.41,1.19,154,2982470,2497000,116.73
11408,072964,台積電元大52購02,0.89,0.77,0.86,17,1669380,1933000,74.34
11408,072965,台積電元大56購01,0.94,0.76,0.84,154,8234510,9759000,123.53
11408,072966,台積電元大59購01,1.35,1.09,1.21,67,1264080,1044000,37.28
11408,073000,台積電富邦4B購03,2.11,2.11,2.11,1,21100,10000,0.10
11408,073001,台積電富邦4B購04,2.17,1.46,1.75,10,577230,328000,4.68
11408,073019,台積電永豐4B購03,1.05,0.65,0.72,19,1352020,1855000,61.83
11408,073020,台積電永豐4C購06,0.86,0.53,0.64,27,459930,710000,23.66
11408,073021,台積電永豐52購01,1.06,0.80,0.91,6,45650,50000,1.66
11408,073053,台積電凱基4B購07,0.82,0.47,0.70,27,148670,210000,7.00
11408,073054,台積電凱基51購06,1.84,1.47,1.71,13,179730,105000,6.56
11408,073055,台積電凱基56購09,1.96,1.54,1.83,8,14640,8000,0.32
11408,07310P,台積電元大48售51,0.03,0.03,0.03,1,90,3000,
11408,07317P,台積電中信4C售04,0.39,0.31,0.33,45,240730,721000,2.40
11408,073199,台積電群益4A購23,1.09,0.50,0.81,36,841790,1036000,85.90
11408,073216,台積電國票49購05,1.64,1.64,1.64,1,164000,100000,20.00
11408,073282,台積電永豐4B購04,0.89,0.86,0.88,7,72950,82000,2.73
11408,073283,台積電永豐4B購05,0.79,0.74,0.76,3,2290,3000,0.10
11408,073284,台積電永豐4B購06,1.17,1.14,1.14,3,100960,88000,2.93
11408,073299,台積電凱基4C購14,1.95,1.43,1.64,82,1285970,781000,52.06
11408,073300,台積電凱基54購06,1.68,1.34,1.58,13,57070,36000,1.44
11408,073301,台積電凱基54購07,1.98,1.68,1.88,24,267220,142000,8.87
