Month,Code,Name,HighestPrice,LowestPrice,WeightedAvgPriceAB,Transaction,TradeValueA,TradeVolumeB,TurnoverRatio
11408,073319,台積電台新49購03,1.70,1.37,1.65,5,728800,440000,14.66
11408,07331P,台積電元大48售53,0.03,0.01,0.01,8,4140,220000,
11408,073324,台積電統一63購01,0.92,0.85,0.87,14,190900,217000,4.34
11408,073374,台積電元大49購11,1.20,1.20,1.20,1,1200,1000,0.03
11408,073426,台積電中信4C購05,0.97,0.76,0.87,24,1231630,1402000,7.01
11408,073447,台積電兆豐4B購02,1.37,1.37,1.37,1,12330,9000,0.18
11408,073451,台積電統一53購04,1.19,1.11,1.15,23,2034940,1766000,35.32
11408,073452,台積電統一53購05,0.87,0.74,0.81,13,436480,536000,10.72
11408,073510,台積電凱基4C購15,1.77,1.14,1.39,10,132140,95000,5.58
11408,073511,台積電凱基51購07,1.56,1.14,1.35,27,121680,90000,4.28
11408,073512,台積電凱基54購08,2.87,2.40,2.71,11,51630,19000,3.16
11408,073552,台積電群益49購13,1.24,1.10,1.17,6,12920,11000,0.91
11408,073553,台積電群益4A購25,1.37,1.37,1.37,1,13700,10000,2.00
11408,073554,台積電群益4B購13,0.92,0.84,0.88,2,88000,100000,11.11
11408,073595,台積電元富53購02,2.60,2.18,2.43,21,4592280,1884000,69.77
11408,073597,台積電元富53購04,18.40,17.80,18.03,5,396700,22000,4.40
11408,073630,台積電元大52購03,1.75,1.41,1.64,40,2750140,1667000,66.68
11408,073695,台積電中信4B購03,1.37,1.15,1.25,25,682960,543000,3.62
11408,073704,台積電國票4C購04,1.83,1.25,1.46,77,944290,645000,64.50
11408,073705,台積電國票51購03,1.81,1.31,1.54,44,331470,215000,21.50
11408,073706,台積電國票57購01,2.25,1.83,2.03,51,1782410,878000,87.80
11408,073707,台積電國票59購02,2.56,2.14,2.34,44,488670,208000,26.00
11408,073708,台積電國票5A購01,2.85,2.38,2.59,39,444240,171000,21.37
11408,073709,台積電國票5B購01,2.59,2.17,2.38,41,449150,188000,23.50
11408,073731,台積電永豐63購01,17.80,14.80,16.20,52,2090300,129000,12.90
11408,073841,台積電元大4C購04,1.03,0.86,0.94,16,1107280,1170000,43.33
11408,073842,台積電元大52購04,1.11,0.94,1.06,23,1810950,1694000,56.46
11408,073892,台積電群益49購14,2.22,1.68,2.08,3,12520,6000,1.20
11408,073893,台積電群益49購15,1.31,1.25,1.28,8,197120,154000,19.25
11408,073894,台積電群益49購16,0.76,0.52,0.61,4,15250,25000,2.64
11408,073996,台積電統一56購05,0.88,0.76,0.84,5,120430,142000,3.55
11408,074050,台積電凱基4A購25,7.15,2.59,4.66,133,2422680,519000,103.80
11408,074052,台積電凱基53購06,22.80,18.40,20.89,48,2298800,110000,22.00
11408,074093,台積電群益49購17,3.46,2.64,2.95,100,3331840,1127000,112.70
11408,074094,台積電群益49購18,4.00,3.79,3.89,2,77900,20000,4.00
11408,074138,台積電元大4C購05,1.07,0.86,1.01,10,1089070,1078000,43.12
11408,074139,台積電元大52購05,1.44,1.18,1.35,18,1857600,1374000,52.84
11408,07413P,台積電凱基55售01,4.19,3.91,4.11,4,234550,57000,5.18
11408,074189,台積電永豐4A購08,0.64,0.61,0.62,2,11250,18000,0.60
11408,074190,台積電永豐4A購09,1.03,0.67,0.85,39,2666900,3122000,104.06
11408,074220,台積電凱基49購19,7.30,6.00,6.65,2,133000,20000,4.00
11408,074221,台積電凱基49購20,2.40,2.14,2.30,8,179820,78000,15.60
11408,074222,台積電凱基56購10,17.60,15.10,16.53,22,611700,37000,7.40
11408,07423P,台積電永豐48售12,0.24,0.01,0.07,13,26100,354000,
11408,074298,台積電元富49購32,0.42,0.39,0.41,9,4560,11000,0.45
11408,074301,台積電元富4C購05,0.96,0.84,0.90,2,18000,20000,0.95
11408,074302,台積電元富63購01,1.49,1.36,1.37,6,146200,106000,10.60
11408,074346,台積電元大49購17,1.11,1.11,1.11,1,1110,1000,0.04
11408,074347,台積電元大4C購06,1.12,0.99,1.04,3,31300,30000,1.20
11408,074348,台積電元大52購06,1.20,0.98,1.10,132,7706740,6944000,178.05
11408,07438P,台積電凱基51售05,2.01,1.58,1.71,21,821080,478000,29.87
11408,074449,台積電永豐4A購11,1.31,1.29,1.30,2,23400,18000,0.60
11408,074507,台積電凱基49購21,14.20,11.50,13.15,16,302600,23000,4.60
11408,074509,台積電凱基4A購27,1.03,1.03,1.03,2,10300,10000,0.58
11408,074540,台積電群益49購20,3.79,3.08,3.51,10,330140,94000,18.80
11408,07455P,台積電凱基52售01,2.51,2.20,2.38,13,668180,280000,17.50
11408,074574,台積電元大49購18,0.64,0.64,0.64,1,172800,270000,10.38
11408,074575,台積電元大4C購07,1.38,0.98,1.26,68,2734970,2163000,77.25
11408,074576,台積電元大51購14,1.23,0.89,1.12,51,1903430,1689000,64.96
11408,074670,台積電群益49購22,3.97,3.75,3.89,4,155700,40000,8.00
11408,074671,台積電群益49購23,7.30,5.45,6.37,2,255000,40000,8.00
11408,074706,台積電元富63購02,4.50,3.91,4.09,10,257710,63000,5.25
11408,074758,台積電中信49購05,1.13,0.85,1.03,60,430550,416000,2.08
11408,074794,台積電元大49購19,2.13,2.00,2.11,2,23300,11000,0.44
11408,074795,台積電元大4C購08,1.87,1.73,1.81,3,54500,30000,1.15
11408,074796,台積電元大51購15,1.78,1.43,1.60,19,305600,190000,6.78
11408,074860,台積電統一63購02,1.02,0.95,0.97,32,918300,945000,31.50
11408,074898,台積電凱基4A購29,1.23,0.77,1.05,37,565400,537000,21.48
11408,074972,台積電元大49購20,1.22,0.66,0.91,21,1091490,1196000,46.00
11408,074973,台積電元大4C購09,1.35,0.98,1.23,48,2907160,2345000,78.16
11408,074974,台積電元大51購16,1.42,1.09,1.34,27,2024680,1510000,60.40
11408,075016,台積電群益49購25,4.83,2.97,3.89,51,1363060,350000,70.00
11408,075082,台積電國票4A購11,4.30,2.72,3.28,53,663610,202000,40.40
11408,075083,台積電國票4A購12,2.65,1.42,1.75,112,2151800,1223000,244.60
11408,075084,台積電國票4B購03,4.59,4.49,4.54,6,272600,60000,12.00
11408,075086,台積電國票55購01,3.43,2.66,2.95,64,711490,241000,30.12
11408,075106,台積電統一53購07,0.95,0.80,0.91,49,1661510,1815000,36.30
11408,075154,台積電凱基49購24,2.06,1.74,1.86,7,635700,340000,68.00
11408,075156,台積電凱基4C購16,24.40,20.00,22.64,26,1109800,49000,9.80
11408,075186,台積電群益49購27,3.17,1.98,2.36,10,177660,75000,10.41
11408,075187,台積電群益49購28,4.01,1.68,3.05,28,835720,274000,42.81
11408,075225,台積電元大49購21,0.71,0.71,0.71,1,710,1000,0.04
11408,075226,台積電元大49購22,1.22,1.12,1.17,2,23400,20000,0.76
11408,075227,台積電元大51購17,1.82,1.44,1.75,24,2422270,1382000,53.15
11408,075272,台積電國票4C購06,3.38,2.15,2.50,120,3358880,1340000,268.00
11408,075273,台積電國票51購04,4.01,3.61,3.74,5,254560,68000,13.60
11408,075274,台積電國票53購02,4.77,3.93,4.43,80,1357910,306000,61.20
11408,07532P,台積電群益4A售24,0.22,0.05,0.12,8,2160,18000,1.47
11408,075340,台積電凱基49購25,2.83,2.82,2.82,3,175390,62000,12.40
11408,075341,台積電凱基4A購31,2.05,1.41,1.87,9,18780,10000,0.66
11408,075342,台積電凱基56購11,3.02,3.02,3.02,1,3020,1000,0.20
11408,075374,台積電群益49購30,5.15,3.24,4.14,56,1464900,353000,42.02
11408,075375,台積電群益49購31,3.90,2.49,3.20,36,890150,278000,28.51
11408,075428,台積電元大49購23,0.48,0.17,0.37,75,753110,2034000,78.23
11408,075430,台積電元大51購18,1.57,1.25,1.47,23,1353230,916000,35.23
11408,075671,台積電永豐63購02,2.40,2.18,2.24,5,179670,80000,2.66
11408,075684,台積電統一63購03,1.38,1.33,1.35,2,27100,20000,0.66
11408,075694,台積電富邦4B購08,2.31,2.18,2.22,4,75780,34000,0.34
11408,075740,台積電群益51購03,2.07,1.93,2.01,7,163010,81000,16.20
11408,075741,台積電群益53購02,1.82,1.51,1.59,17,360880,226000,45.20
11408,07575P,台積電中信4B售04,1.05,0.93,1.00,4,4010,4000,0.04
11408,075782,台積電國泰4A購05,5.55,4.99,5.16,3,206400,40000,4.00
11408,075792,台積電元富4A購12,17.60,11.50,15.95,12,223400,14000,2.80
11408,075794,台積電元富4A購14,2.04,2.00,2.02,4,84840,42000,2.33
11408,075795,台積電元富4A購15,14.30,8.95,10.90,17,305200,28000,5.60
11408,075800,台積電元富53購05,1.95,1.90,1.92,2,100100,52000,4.72
11408,075813,台積電元大49購26,1.18,0.86,1.02,6,831930,810000,32.40
11408,075863,台積電永豐49購20,1.50,1.50,1.50,1,1500,1000,0.06
11408,075865,台積電永豐63購03,1.69,1.45,1.56,95,2707270,1729000,91.00
11408,075900,台積電統一57購11,0.76,0.67,0.73,19,502280,681000,13.62
11408,075916,台積電凱基49購26,2.14,1.42,1.82,19,408330,224000,44.80
11408,075918,台積電凱基4A購33,17.90,14.40,15.90,9,190800,12000,2.40
11408,075919,台積電凱基4C購17,2.43,1.80,2.10,9,59060,28000,2.15
11408,075953,台積電群益4A購28,5.25,3.45,4.24,80,2234630,526000,77.12
11408,075992,台積電元大49購28,1.33,1.33,1.33,1,6650,5000,0.20
11408,075993,台積電元大49購29,1.51,1.51,1.51,1,13590,9000,0.36
11408,075994,台積電元大51購20,1.86,1.47,1.66,182,13906490,8354000,288.06
11408,076041,台積電中信4A購03,2.00,1.63,1.82,65,1303900,715000,5.51
11408,07605P,台積電統一53售06,0.21,0.15,0.15,18,88700,563000,11.26
11408,076063,台積電統一53購08,1.51,1.24,1.42,96,3950400,2768000,55.36
11408,076080,台積電群益49購32,7.45,5.90,7.17,9,215100,30000,6.00
11408,076081,台積電群益4A購29,3.05,1.54,2.20,100,1646700,748000,69.13
11408,076082,台積電群益4A購30,0.82,0.55,0.73,7,111190,152000,16.88
11408,076083,台積電群益4A購31,0.67,0.30,0.44,11,58960,132000,14.66
11408,076131,台積電國票63購02,4.00,3.26,3.51,292,12662190,3603000,450.37
11408,076164,台積電凱基49購28,6.30,3.97,5.28,18,242950,46000,9.20
11408,076165,台積電凱基49購29,1.15,1.15,1.15,1,48300,42000,8.40
11408,076166,台積電凱基4C購18,6.50,4.86,6.04,13,96760,16000,3.20
11408,076170,台積電元富51購01,11.20,9.35,10.30,32,937750,91000,3.03
11408,076200,台積電元大49購33,1.17,0.82,0.95,5,49820,52000,2.08
11408,076201,台積電元大49購34,1.05,0.99,1.03,3,72700,70000,2.80
11408,076202,台積電元大51購21,1.62,1.28,1.53,31,1718090,1117000,42.96
11408,076254,台積電群益49購34,4.81,3.11,4.26,50,943080,221000,34.53
11408,076255,台積電群益49購35,3.68,2.37,2.97,30,487980,164000,22.77
11408,076256,台積電群益49購36,5.20,2.12,3.58,63,996640,278000,43.43
11408,076273,台積電富邦4A購04,2.35,2.07,2.25,3,18060,8000,0.11
11408,076274,台積電富邦4A購05,2.47,2.33,2.40,6,163420,68000,0.97
11408,076288,台積電凱基49購30,1.05,0.63,0.82,3,3300,4000,0.30
11408,076289,台積電凱基4A購34,6.95,4.70,5.94,32,487250,82000,16.40
11408,076291,台積電凱基51購08,7.75,5.45,7.00,20,182200,26000,5.20
11408,07632P,台積電富邦4B售07,0.41,0.28,0.34,18,282120,818000,8.18
11408,076358,台積電元大49購36,0.92,0.38,0.65,88,4060320,6157000,205.23
11408,076359,台積電元大49購37,1.32,0.94,1.01,15,380770,375000,15.00
11408,076360,台積電元大51購22,1.41,0.99,1.28,28,1331280,1038000,39.92
11408,076394,台積電永豐4B購09,2.30,2.12,2.15,9,772590,358000,17.90
11408,076417,台積電凱基4A購36,24.00,17.60,21.29,33,1235300,58000,11.60
11408,07647T,台積電凱基4C售02,0.15,0.03,0.04,34,28470,604000,3.97
11408,076508,台積電元大49購45,1.60,1.60,1.60,1,1600,1000,0.04
11408,076550,台積電富邦4A購06,3.22,2.76,2.92,7,411830,141000,2.01
11408,076551,台積電富邦4B購09,2.92,1.99,2.23,42,2092020,934000,13.34
11408,076641,台積電凱基49購32,27.20,24.30,24.62,2,221600,9000,1.80
11408,076643,台積電凱基51購09,28.30,23.50,26.47,32,1376800,52000,10.40
11408,076672,台積電群益49購37,5.80,3.71,4.86,29,539620,111000,18.28
11408,076673,台積電群益49購38,0.81,0.60,0.66,10,18610,28000,3.11
11408,076674,台積電群益4B購15,4.19,2.49,3.42,47,1169310,341000,36.08
11408,076769,台積電群益49購40,5.70,5.70,5.70,1,57000,10000,2.00
11408,076770,台積電群益49購41,4.32,3.36,3.70,34,659540,178000,24.72
11408,076796,台積電國泰4A購08,4.00,3.34,3.80,5,175040,46000,3.06
11408,076834,台積電富邦4C購07,4.30,3.28,3.91,17,336340,86000,1.72
11408,076835,台積電富邦4C購08,4.46,2.07,3.86,15,758280,196000,3.92
11408,076855,台積電元大49購47,1.80,1.34,1.65,6,876460,528000,18.85
11408,076856,台積電元大4C購10,1.89,1.41,1.76,24,1064920,602000,24.08
11408,07689P,台積電群益4B售14,0.09,0.04,0.06,5,32000,475000,31.98
11408,076906,台積電凱基49購35,25.40,17.60,21.76,28,783700,36000,7.20
11408,076907,台積電凱基49購36,5.60,4.72,5.08,5,30530,6000,1.20
11408,076908,台積電凱基53購09,2.77,2.28,2.51,60,681250,271000,45.16
11408,076942,台積電永豐52購02,2.54,2.12,2.41,17,1631020,675000,54.00
11408,076943,台積電永豐53購02,2.64,2.28,2.52,16,1286030,510000,36.42
11408,077025,台積電群益49購43,6.35,3.97,5.00,34,811600,162000,27.00
11408,077065,台積電凱基5B購05,33.00,27.10,30.62,55,2786800,91000,18.20
11408,077109,台積電元大49購50,4.52,3.64,4.09,29,1110510,271000,10.84
11408,077110,台積電元大49購51,3.32,3.22,3.27,2,65400,20000,0.54
11408,077111,台積電元大4C購11,3.27,2.55,2.94,71,3925290,1331000,31.69
11408,077155,台積電富邦4B購10,2.07,2.04,2.05,3,49320,24000,0.24
11408,077203,台積電國票52購01,4.47,3.53,4.06,65,4615420,1135000,227.00
11408,077204,台積電國票54購03,4.56,3.46,4.00,98,2620410,655000,109.16
11408,077205,台積電國票57購02,6.45,5.15,5.57,79,1722450,309000,61.80
11408,077227,台積電凱基4A購38,8.20,7.80,7.95,4,47750,6000,1.20
11408,077228,台積電凱基4A購39,2.26,1.60,2.05,28,616880,300000,42.85
11408,077261,台積電元大4A購08,5.00,4.09,4.46,5,49070,11000,0.44
11408,077262,台積電元大4A購09,1.95,1.95,1.95,1,5850,3000,0.12
11408,077263,台積電元大4A購10,3.79,3.62,3.70,3,74100,20000,0.80
11408,077265,台積電元大4A購12,5.25,3.68,4.32,35,2222820,514000,20.56
11408,077266,台積電元大54購02,2.49,2.03,2.25,27,277380,123000,4.92
11408,077314,台積電群益4A購33,7.50,4.69,5.91,33,615550,104000,20.80
11408,077368,台積電富邦4A購07,1.95,1.95,1.95,1,19500,10000,0.14
11408,077369,台積電富邦4B購11,2.47,2.44,2.45,2,49100,20000,0.20
11408,077383,台積電永豐57購01,3.27,2.77,2.93,28,2242040,764000,58.76
11408,077414,台積電凱基64購02,6.35,5.45,6.00,73,1212850,202000,40.40
11408,077415,台積電凱基64購03,6.45,5.70,6.23,17,648350,104000,20.80
11408,077493,台積電元富64購01,2.70,1.91,2.07,31,275980,133000,10.23
11408,077562,台積電元大4A購18,4.69,4.69,4.69,1,14070,3000,0.12
11408,077564,台積電元大4C購12,2.13,2.02,2.05,3,61700,30000,1.20
11408,077565,台積電元大51購23,3.49,2.88,3.25,30,911920,280000,10.76
11408,077639,台積電群益4A購37,7.15,4.93,5.31,13,265740,50000,10.00
11408,077640,台積電群益4C購06,4.58,2.97,3.69,84,2187980,592000,52.76
11408,07771P,台積電國票49售07,0.25,0.10,0.20,9,111460,557000,55.70
11408,07772P,台積電國票4A售13,0.13,0.13,0.13,1,26000,200000,20.00
11408,077752,台積電永豐55購01,15.40,13.30,14.54,9,174500,12000,1.20
11408,077753,台積電永豐56購01,15.80,12.00,14.31,25,587000,41000,4.10
11408,077754,台積電永豐59購01,24.10,21.50,22.97,13,1470700,64000,6.40
11408,077864,台積電元大4A購20,5.00,4.55,4.73,7,265120,56000,2.24
11408,077865,台積電元大4A購21,3.12,2.96,3.04,3,60800,20000,0.80
11408,077867,台積電元大4A購23,2.90,1.99,2.74,26,1220250,445000,17.80
11408,077868,台積電元大4A購24,4.27,3.16,3.53,48,5672820,1604000,64.16
11408,077869,台積電元大4A購25,1.69,1.63,1.66,2,33200,20000,0.80
11408,077870,台積電元大51購24,3.94,3.04,3.86,5,301640,78000,3.12
11408,078007,台積電凱基4A購43,3.49,3.04,3.26,2,326500,100000,20.00
11408,078009,台積電凱基64購04,6.95,6.05,6.66,26,380000,57000,11.40
11408,078076,台積電元大4A購28,14.00,14.00,14.00,1,14000,1000,0.02
11408,078077,台積電元大4A購29,3.03,2.16,2.80,26,1518920,542000,21.68
11408,078078,台積電元大4A購30,7.30,4.94,6.48,16,13456240,2076000,41.52
11408,078079,台積電元大4A購31,7.20,4.83,5.36,3,134100,25000,0.96
11408,078080,台積電元大4A購32,4.05,2.30,3.37,8,26990,8000,0.32
11408,078083,台積電元大51購25,2.09,1.52,1.99,9,1855410,932000,35.84
11408,07813P,台積電統一51售09,0.22,0.22,0.22,1,220,1000,0.02
11408,078179,台積電元富54購02,4.30,4.30,4.30,1,21500,5000,1.00
11408,078196,台積電元大4A購35,5.05,5.05,5.05,1,5050,1000,0.04
11408,078197,台積電元大4A購36,3.95,3.29,3.89,3,428900,110000,4.40
11408,078198,台積電元大51購26,3.42,3.42,3.42,1,6840,2000,0.08
11408,078218,台積電凱基4A購45,7.55,7.55,7.55,1,98150,13000,2.60
11408,078334,台積電元大51購27,3.78,3.57,3.67,2,7350,2000,0.08
11408,078348,台積電中信4A購04,3.83,3.45,3.61,36,744430,206000,13.73
11408,078354,台積電永豐64購01,2.99,2.61,2.81,173,13114070,4652000,166.14
11408,078365,台積電凱基54購09,4.31,3.85,4.00,22,496890,124000,24.80
11408,078378,台積電群益4B購16,4.94,4.58,4.76,2,28560,6000,1.20
11408,078379,台積電群益4C購07,2.16,1.96,1.99,19,361520,181000,36.20
11408,078380,台積電群益52購03,3.16,2.50,2.85,28,519880,182000,24.76
11408,078389,台積電台新4A購06,3.54,3.31,3.42,2,68500,20000,0.40
11408,078404,台積電元富64購02,3.71,3.33,3.61,11,101160,28000,2.80
11408,078424,台積電元大4A購39,12.00,12.00,12.00,1,12000,1000,0.02
11408,078477,台積電國泰51購01,6.70,6.70,6.70,1,6700,1000,0.04
11408,078489,台積電元大4A購42,5.15,4.00,4.67,39,2147600,459000,18.36
11408,07848P,台積電富邦49售12,0.12,0.12,0.12,1,600,5000,0.05
11408,078490,台積電元大4A購43,4.31,3.63,4.08,13,539500,132000,5.28
11408,078491,台積電元大54購03,4.62,3.96,4.33,28,728430,168000,6.72
11408,07849P,台積電富邦51售05,0.23,0.17,0.19,4,5440,28000,0.40
11408,078524,台積電群益4C購08,0.57,0.45,0.51,10,170030,327000,31.14
11408,078580,台積電元大4A購44,2.78,2.64,2.70,2,24320,9000,0.36
11408,078582,台積電元大54購04,4.41,4.41,4.41,1,132300,30000,1.20
11408,078684,台積電元大4A購46,2.87,2.50,2.68,6,1956570,730000,27.03
11408,078686,台積電元大54購05,2.41,2.04,2.23,62,4397650,1964000,78.56
11408,078734,台積電群益54購07,2.03,1.98,1.99,2,49750,25000,5.00
11408,078735,台積電群益54購08,1.41,1.18,1.36,3,28680,21000,1.82
11408,078784,台積電元大4A購49,3.12,3.04,3.08,2,61600,20000,0.80
11408,078785,台積電元大54購06,2.30,2.01,2.26,9,332690,147000,5.88
11408,078826,台積電中信4C購06,2.54,2.23,2.41,34,715040,296000,19.73
11408,078925,台積電元大4A購51,4.64,3.38,4.11,88,19199580,4665000,172.77
11408,078926,台積電元大4A購52,4.19,3.82,4.08,3,102100,25000,1.00
11408,078950,台積電群益54購09,2.12,1.63,1.81,62,2638490,1456000,90.15
11408,079065,台積電元大4A購56,3.96,3.65,3.82,8,382600,100000,4.00
11408,079066,台積電元大51購28,3.08,2.43,2.92,37,2245300,768000,30.72
11408,079092,台積電統一4A購01,3.98,3.19,3.71,90,2675340,721000,72.10
11408,079102,台積電元富54購09,28.50,18.00,21.97,8,351600,16000,3.20
11408,079128,台積電國泰51購03,3.95,3.85,3.88,4,155400,40000,1.99
11408,079129,台積電國泰51購04,3.78,3.09,3.46,9,346500,100000,5.00
11408,079176,台積電中信54購01,1.13,0.97,0.98,13,1325780,1351000,6.75
11408,079179,台積電永豐54購02,3.34,2.80,3.08,35,2565030,831000,59.35
11408,079192,台積電元大4B購11,2.90,2.90,2.90,4,116000,40000,1.42
11408,079293,台積電永豐5A購01,2.01,1.80,1.94,37,1247850,643000,71.44
11408,079320,台積電元大51購30,2.07,1.67,1.92,38,1994410,1035000,41.40
11408,079366,台積電群益4A購41,3.68,3.68,3.68,1,36800,10000,2.00
11408,079367,台積電群益4A購42,4.81,4.81,4.81,1,48100,10000,2.00
11408,079395,台積電統一4A購02,8.35,7.65,8.09,13,178100,22000,4.40
11408,079400,台積電凱基4A購57,10.80,7.85,8.94,34,2951800,330000,66.00
11408,079436,台積電元大4A購63,4.32,3.45,4.10,9,1190800,290000,10.74
11408,079463,台積電國票4A購18,6.60,6.60,6.60,1,198000,30000,6.00
11408,079505,台積電中信54購02,1.14,0.84,0.96,47,367130,380000,2.12
11408,07955P,台積電群益49售39,0.27,0.02,0.18,14,61400,326000,26.54
11408,079608,台積電群益54購10,2.49,2.18,2.36,34,559920,237000,23.93
11408,079609,台積電群益54購11,1.84,1.47,1.80,22,4424370,2449000,222.63
11408,079611,台積電群益54購13,1.75,1.73,1.74,2,3480,2000,0.18
11408,079650,台積電凱基4B購15,9.25,7.70,8.80,11,176100,20000,4.00
11408,079689,台積電元大4A購66,3.67,3.55,3.61,2,72200,20000,0.80
11408,07969P,台積電中信49售09,0.28,0.13,0.22,10,141530,629000,4.19
11408,079747,台積電中信53購01,1.47,1.10,1.25,88,2284300,1823000,18.23
11408,07977P,台積電富邦49售13,0.10,0.10,0.10,1,2000,20000,0.20
11408,07978P,台積電富邦4C售09,0.24,0.12,0.16,41,11780,72000,0.72
11408,079791,台積電元大4A購68,3.22,2.62,3.06,4,942040,307000,12.28
11408,079814,台積電永豐51購07,4.35,4.35,4.35,1,4350,1000,0.14
11408,079815,台積電永豐52購03,4.40,3.57,3.90,10,42910,11000,1.29
11408,07983P,台積電元大49售48,0.06,0.02,0.04,7,1900,45000,1.45
11408,07984P,台積電元大49售49,0.16,0.12,0.13,24,16280,124000,4.76
11408,079872,台積電元大4C購15,2.93,2.19,2.71,32,3172610,1170000,41.78
11408,079928,台積電中信51購03,2.88,2.04,2.34,38,937210,399000,5.70
11408,07992P,台積電凱基4A售37,0.93,0.51,0.65,7,90360,138000,5.30
11408,079970,台積電元大4B購16,2.81,1.90,2.56,12,1116420,435000,17.40
11408,080110,台積電元大4C購16,3.27,2.74,3.12,11,1006840,322000,11.92
11408,080207,台積電統一48購01,4.65,4.14,4.39,21,724850,165000,
11408,080323,台積電群益51購04,2.34,1.85,2.14,29,502910,235000,22.38
11408,08032P,台積電國泰4B售01,1.00,0.54,0.67,21,290910,432000,26.02
11408,08033P,台積電國泰4B售02,0.67,0.29,0.48,8,155900,320000,21.19
11408,08034P,台積電國泰4B售03,0.35,0.10,0.16,18,19780,120000,7.50
11408,080361,台積電元大51購31,2.13,1.62,1.96,44,2267190,1151000,44.26
11408,080387,台積電國泰52購01,4.64,4.11,4.23,12,758270,179000,7.13
11408,08039P,台積電國票4B售04,0.55,0.26,0.37,7,26150,70000,7.00
11408,080407,台積電富邦55購01,3.16,2.88,3.04,3,79040,26000,0.37
