出表日期,資料年月,公司代號,公司名稱,產業別,營業收入-當月營收,營業收入-上月營收,營業收入-去年當月營收,營業收入-上月比較增減(%),營業收入-去年同月增減(%),累計營業收入-當月累計營收,累計營業收入-去年累計營收,累計營業收入-前期比較增減(%),備註
1140817,11407,5865,富邦人壽,金融保險業,50758016,7972740,68722904,536.6445663598713,-26.14104898710334,290665173,401695915,-27.640495671956234,-
1140817,11407,5866,統一期,期貨商,57228,48352,83307,18.35704831237591,-31.30469228276135,411312,489935,-16.04763897251676,-
1140817,11407,5867,康和期,期貨商,42681,38906,61691,9.702873592762042,-30.814867646820442,298268,388692,-23.2636637749169,-
1140817,11407,5868,臺灣金控,金融保險業,38312826,21909737,-573552,74.86666316441864,6779.921959996653,32209311,132488902,-75.68904978924196,-
1140817,11407,5870,花旗台灣,金融保險業,1383632,1328284,1409277,4.166879974463292,-1.8197274205142069,9192222,9842545,-6.6072646861152275,-
1140817,11407,5872,匯豐台灣,金融保險業,2071669,1894459,1972231,9.354121678009395,5.041904320538517,14142959,13436134,5.260627796656389,-
1140817,11407,5873,全球人壽,金融保險業,12539011,16941225,15221737,-25.98521653540402,-17.624309236192953,86934885,95743108,-9.1998507088364,-
1140817,11407,5874,南山人壽,金融保險業,35474957,23129175,50630052,53.37752859753969,-29.933003031480197,234789249,309145984,-24.052305010696823,-
1140817,11407,5875,星展銀行,金融保險業,2674304,3036851,2443502,-11.938254461611715,9.445541685662628,18592924,16803639,10.648199476315815,-
1140817,11407,5901,中友百貨,貿易百貨,128452,118130,103891,8.737831202912046,23.641123870210123,1187420,1100177,7.929905824244644,-
1140817,11407,6008,凱基證券,證券,3660126,3202778,3856309,14.279728410773398,-5.087325730381045,20235913,22166540,-8.70964525812328,-
1140817,11407,6025,臺銀人壽,金融保險業,5582663,933408,3906162,498.09461671637695,42.919392488073974,10992076,18085562,-39.22181682825228,-
1140817,11407,6029,和泰產險,金融保險業,1076926,1098417,948363,-1.9565429158507197,13.556307025896203,6918181,6202263,11.542851375377019,-
1140817,11407,6030,樂天國際銀行,金融保險業,31603,20808,16274,51.87908496732026,94.19319159395354,128501,92257,39.28590784439121,-
1140817,11407,6031,連線銀行,金融保險業,175610,158329,101759,10.91461450523909,72.57441602217003,1014224,625448,62.15960399585577,-
1140817,11407,6033,一卡通,金融保險業,112308,74284,89111,51.187335092348285,26.031578592990765,591155,580892,1.766765594981511,-
1140817,11407,6034,愛金卡,金融保險業,72511,67663,51076,7.164920266615432,41.966872895293285,528544,471120,12.188826625912718,-
1140817,11407,6036,橘子支付,金融保險業,1365,531,2089,157.06214689265536,-34.65773097175682,6403,9675,-33.81912144702842,-
1140817,11407,6037,簡單支,金融保險業,4696,3860,3578,21.6580310880829,31.246506428172165,27563,22829,20.736782163038242,-
1140817,11407,6038,街口電支,金融保險業,51923,65605,43530,-20.85511775017148,19.280955662761315,403698,285072,41.612645226469105,-
1140817,11407,6039,將來銀行,金融保險業,31116,25590,35777,21.594372801875732,-13.027922967269475,110823,177693,-37.63232091303541,-
1140817,11407,6040,全支付,金融保險業,32294,26327,19352,22.66494473354351,66.87680859859447,172822,110399,56.54308462938976,-
1140817,11407,6287,元隆,其他,99173,99231,91135,-0.05844947647408572,8.819882591759479,659616,592177,11.388318019781249,-
1140817,11407,6288,聯嘉,汽車工業,473739,422058,439825,12.244999502438054,7.710794065821633,3245993,3240041,0.18370137908748685,-
1140817,11407,6475,岱煒,電子工業,30911,33445,28217,-7.576618328599193,9.547435942871319,227483,144408,57.52797628940225,-
1140817,11407,6479,瑞寶基因,其他,2970,7060,5046,-57.93201133144476,-41.14149821640904,46355,36524,26.91654802321761,-
1140817,11407,6545,擎力,其他,12133,14808,10223,-18.064559697460833,18.683361048615865,92216,74371,23.994567775073616,-
1140817,11407,6562,聯亞藥,化學生技醫療,35189,45530,43276,-22.712497254557434,-18.68703207320455,329388,304619,8.13114086777253,-
1140817,11407,6623,施吉生技,電子工業,2,7,7725,-71.42857142857143,-99.97411003236246,23,7806,-99.70535485523956,-
1140817,11407,6647,合迪,其他,1346236,1322468,1589105,1.797245755662897,-15.283382784649222,9486074,11489759,-17.438877525629565,-
1140817,11407,6659,天明製藥,化學生技醫療,95550,105042,85270,-9.036385445821672,12.055822680895977,715422,682366,4.844321082820656,-
1140817,11407,6660,厚美德,化學生技醫療,39248,42980,32532,-8.683108422522103,20.644288700356572,269973,283492,-4.768741269594909,-
1140817,11407,6717,智慧光,其他,1677,2099,23838,-20.10481181515007,-92.96501384344324,52829,164148,-67.81623900382581,-
1140817,11407,6726,鑫亞電通,其他,30625,26862,53484,14.008636735909462,-42.739884825368335,202290,198489,1.9149675800674093,-
1140817,11407,6746,全科綜電,其他,14123,12772,14043,10.577826495458817,0.5696788435519476,95500,276494,-65.46037165363444,-
1140817,11407,6772,錫安生技,化學生技醫療,0,0,0,,,0,0,,-
1140817,11407,6778,安麗莎醫療器材,化學生技醫療,57,194,155,-70.61855670103093,-63.225806451612904,1466,899,63.07007786429366,-
1140817,11407,6779,鋐昇,其他,102886,106961,131801,-3.8097998335842034,-21.938376795320217,813999,817650,-0.44652357365620987,-
1140817,11407,6795,洹藝,化學生技醫療,6166,9154,7229,-32.64146821061831,-14.704661778945912,45416,45597,-0.39695594008377744,-
1140817,11407,6813,富動科,其他,14230,15989,45200,-11.001313402964538,-68.51769911504425,115816,286158,-59.52725417426736,-
1140817,11407,6837,富利康科技,其他,19141,4211,19400,354.54761339349324,-1.3350515463917525,60129,109276,-44.97510889856876,-
1140817,11407,6845,仲信資融,其他,376713,364592,399605,3.324538113836837,-5.728657048835725,2572156,2782685,-7.56567847241064,-
1140817,11407,6851,立視科,其他,23880,26794,19278,-10.875569157274017,23.87177093059446,163487,144572,13.083446310488892,-
1140817,11407,6852,精能醫學,化學生技醫療,1828,10003,307,-81.72548235529341,495.4397394136808,27281,19036,43.31267072914478,-
1140817,11407,6866,中大生醫,化學生技醫療,252792,237974,220165,6.226730651247616,14.819340040424228,1624866,1588116,2.31406270070952,-
1140817,11407,6871,新鑫,其他,729642,700977,588149,4.089292516016931,24.057339211662352,4690334,3965198,18.287510484974522,-
1140817,11407,6897,極上教育,其他,13755,12695,14274,8.349743993698306,-3.6359815048339637,106350,105680,0.6339894019682059,-
1140817,11407,6921,嘉雨思,電子工業,8207,15086,11980,-45.59856820893544,-31.49415692821369,123563,50124,146.5146436836645,-
1140817,11407,6930,盛新,電子工業,2350,2107,1884,11.53298528713811,24.734607218683653,17045,11623,46.64888582982019,-
1140817,11407,6942,威達高,電子工業,22963,19123,22354,20.08053129739058,2.7243446363067014,158354,135032,17.271461579477457,-
1140817,11407,6943,明緯企業,電子工業,3206527,2807747,3154686,14.20284662400138,1.643301425244858,21583110,18562207,16.274481800574684,-
1140817,11407,6954,全盈支付,金融保險業,3892,3624,3325,7.39514348785872,17.05263157894737,24690,23142,6.689136634690174,-
1140817,11407,6960,南山產物,金融保險業,874067,851126,722655,2.695370603177438,20.95218326864133,5348177,4463977,19.807449724763366,-
1140817,11407,6978,愛盛科技,電子工業,10969,8654,6490,26.75063554425699,69.01386748844376,67728,46867,44.51106322145646,-
1140817,11407,6985,台新人壽,金融保險業,3786261,812632,2999170,365.9256588468089,26.24362740358166,19224406,17629918,9.044216768336643,-
1140817,11407,6991,精準健康,化學生技醫療,24020,21796,26390,10.20370710222059,-8.980674497915878,142536,175800,-18.92150170648464,-
1140817,11407,6992,萬勝發科技,電子工業,13281,18243,16169,-27.199473770761387,-17.861339600470036,127434,121005,5.313003594892773,-
1140817,11407,6993,凱納,其他,37704,5552,18502,579.106628242075,103.7833747702951,308016,171280,79.83185427370388,-
1140817,11407,6998,友上科,電機機械,7709,5807,7075,32.75357327363527,8.96113074204947,42627,49091,-13.167383023364772,-
1140817,11407,7570,紫金堂,其他,3393,1326,3854,155.88235294117646,-11.961598339387649,14702,32743,-55.09879974345662,-
1140817,11407,7710,東擎科技,電子工業,176214,137835,113126,27.844161497442595,55.767904814101094,1075869,912449,17.91004209550342,-
1140817,11407,7739,藍新科技,其他,116422,117272,130275,-0.7248106965004434,-10.633659566302054,827974,849899,-2.5797182959386937,-
1140817,11407,7745,紅陽,其他,15053,13690,17154,9.956172388604822,-12.247872216392679,104873,131167,-20.0462006449793,-
1140817,11407,7746,智安,電子工業,24242,29739,58749,-18.48414539829853,-58.73631891606666,213663,328305,-34.91935852332435,-
1140817,11407,7771,綠基,電子工業,44112,56987,38458,-22.592872058539665,14.701752561235633,393184,281645,39.60269133128584,-
1140817,11407,7775,禾馨,化學生技醫療,102209,87838,71116,16.36080056467588,43.721525395129085,589640,488174,20.784802140220496,-
1140817,11407,7784,安邦生技,其他,0,0,0,,,0,0,,-
1140817,11407,7793,上峰,電子工業,6796,4392,13607,54.735883424408016,-50.05511868891012,52705,74951,-29.680724740163573,-
1140817,11407,7798,將捷,建材營造,138778,74040,49724,87.4365207995678,179.09661330544606,1126779,383316,193.9556397332749,-
1140817,11407,7817,日盛全實業,其他,2778,2716,0,2.2827687776141383,,18466,0,,-
1140817,11407,7830,安能科技,其他,1428,561,1004,154.54545454545453,42.23107569721115,5847,6279,-6.880076445293836,-
1140817,11407,7844,揚堡,其他,17594,13178,6512,33.51039611473668,170.17813267813267,90480,49273,83.62997990786029,-
1140817,11407,7853,政美應用,電機機械,40206,0,4934,,714.8763680583705,225372,119390,88.76957869168272,-
1140817,11407,7854,佐茂,電子工業,150048,0,118602,,26.513886780998636,958380,895128,7.066251977370834,-
1140817,11407,8029,久尹股份,電子工業,75433,89408,90807,-15.630592340730136,-16.930412853634632,572602,541882,5.669130917801293,-
1140817,11407,8115,帝聞,其他,90292,115155,99573,-21.59089922278668,-9.32079981521095,681542,745049,-8.52386889989786,-
1140817,11407,8134,泰山電子,電子工業,62891,62663,61608,0.36385107639276765,2.082521750422023,452069,443756,1.873326783187157,-
1140817,11407,8140,利翔航太,電子工業,614,7953,3321,-92.27964290204955,-81.51159289370672,52961,57563,-7.994718829803867,-
1140817,11407,8152,峻新電腦,電子工業,88538,84459,101132,4.829562272818764,-12.453031681366927,702168,769543,-8.755196265835698,-
1140817,11407,8157,創圓科技,電子工業,13539,13504,15325,0.2591824644549763,-11.65415986949429,90349,104396,-13.455496379171615,-
1140817,11407,8218,輝城電子,電子工業,75813,72028,95539,5.254900871883157,-20.647065596248652,524847,551369,-4.810208771258449,-
1140817,11407,8287,英格爾,電子工業,107340,86147,110513,24.600972755870778,-2.8711554296779562,650278,520335,24.97295011867355,-
1140817,11407,8304,佳聯有線,其他,34378,36809,37572,-6.604363063381238,-8.501011391461727,246642,257059,-4.052377080747999,-
1140817,11407,8305,群健,其他,147846,133532,146970,10.719527903423899,0.5960400081649316,967856,998222,-3.0420086914534044,-
1140817,11407,8307,大台中,其他,29549,29208,31183,1.1674883593536018,-5.240034634255845,206202,220053,-6.29439271448242,-
1140817,11407,8308,中投有線,其他,76027,43045,47137,76.62213962132653,61.28943292954579,399870,402057,-0.5439527231213485,-
1140817,11407,8309,吉元,其他,31115,30167,31677,3.1425067126330095,-1.774157906367396,215360,223050,-3.4476574759022642,-
1140817,11407,8310,長德有線,其他,17601,17670,20303,-0.3904923599320883,-13.308378072206079,132277,143926,-8.093742617734113,-
1140817,11407,8312,東亞有線,其他,7333,9381,7713,-21.831361262125572,-4.926747050434332,54525,57969,-5.941106453449257,-
1140817,11407,8327,洄瀾有線,其他,25165,32136,26389,-21.692183221309435,-4.638296259805222,188434,200829,-6.171917402367188,-
1140817,11407,8343,科學城,其他,155455,162960,130397,-4.6054246440844375,19.216699770700245,1051277,874495,20.215324272866056,-
1140817,11407,8350,榮輪科技,其他,437978,380548,540145,15.091394515277967,-18.914735857964065,2864170,3141647,-8.832214440387478,-
1140817,11407,8360,華視,其他,136548,124620,119100,9.571497351949928,14.649874055415617,851154,826859,2.938227678479644,-
1140817,11407,8368,屏南有線,其他,35552,35172,35939,1.0804048675082452,-1.0768246194941429,248752,254610,-2.300773732375005,-
1140817,11407,8370,欣隆天然,其他,55564,52439,47906,5.9593050973512085,15.985471548449047,451805,413159,9.353783894336079,-
1140817,11407,8376,遠鼎投資,其他,1756562,1787812,2178377,-1.7479466521088347,-19.363728133376362,12386942,13213074,-6.252383056357665,-
1140817,11407,8379,欣湖公司,其他,99111,112864,75020,-12.185462149135242,32.1127699280192,772061,654308,17.99657042249216,-
1140817,11407,8387,緯來電視,其他,165179,166996,171208,-1.0880500131739683,-3.5214475959067335,1136982,1171314,-2.9310671604710605,-
1140817,11407,8391,森霸電力,其他,3331914,3656274,2700467,-8.871326383088357,23.382881553449828,21876137,12243237,78.67935579455009,-
1140817,11407,8392,星能電力,其他,693351,916992,794241,-24.388544283919597,-12.702693514940679,5070576,5013379,1.1408872139927981,-
1140817,11407,8394,臺灣菸酒,其他,4185849,3891730,3755877,7.5575386781714045,11.447978727737889,27923967,23038553,21.205385598652832,-
1140817,11407,8399,聯美林業,其他,120553,126134,128280,-4.424659489114751,-6.023542251325226,833732,869147,-4.074684719615899,-
1140817,11407,8452,北都數位,其他,46853,47300,46125,-0.945031712473573,1.578319783197832,332559,320042,3.9110491747958083,-
1140817,11407,8453,全國數位,其他,25600,28542,28881,-10.307616845350712,-11.360409958103943,186321,216989,-14.13343533543175,-
1140817,11407,8456,天外天,其他,30516,30512,31244,0.013109596224436287,-2.330047369094866,215353,222176,-3.070988765663258,-
1140817,11407,8459,數位天空,其他,16080,15756,17228,2.0563594821020565,-6.663570931042489,134786,115840,16.35531767955801,-
1140817,11407,8469,新高雄,其他,21869,23967,33798,-8.753703008303084,-35.29498786910468,157270,234473,-32.92617913363159,-
1140817,11407,8943,寶福有線,其他,6475,9652,6594,-32.91545793617903,-1.8046709129511678,39919,48327,-17.39814182548058,-
1140817,11407,8945,大新店,其他,35610,35387,36475,0.63017492299432,-2.371487320082248,250239,261492,-4.303382130237254,-
1140817,11407,8946,雙子星,其他,44138,44553,50127,-0.9314748726236168,-11.947652961477846,333989,349203,-4.3567781490995205,-
1140817,11407,8948,北視有線,其他,65182,64816,67156,0.5646753887928907,-2.939424623265233,450920,459796,-1.9304213172798372,-
1140817,11407,8951,新竹振道,其他,50896,50003,51882,1.7858928464292143,-1.9004664430823792,352872,365859,-3.54972817396866,-
1140817,11407,8952,金頻道,其他,30412,30327,30149,0.28027829986480696,0.8723340740986434,211950,211577,0.17629515495540632,-
1140817,11407,8953,吉隆有線,其他,42877,41908,46566,2.312207693041901,-7.922089077867972,311501,324672,-4.056709540705697,-
1140817,11407,8955,北健有線,其他,52118,66733,60392,-21.900708794749224,-13.700490131143198,414039,421757,-1.8299636994762387,-
1140817,11407,8956,台灣數位,其他,33909,37618,34644,-9.859641660907013,-2.121579494284725,245433,247977,-1.0259015957125055,-
1140817,11407,8957,新唐城,其他,28446,29593,27433,-3.875916601899098,3.6926329603032846,195168,192855,1.1993466594073268,-
1140817,11407,8960,紅樹林,其他,29976,29738,31485,0.8003228192884525,-4.792758456407813,209965,219922,-4.527514300524731,-
1140817,11407,8962,新視波,其他,57313,57274,64585,0.0680937249013514,-11.259580397925214,422140,453835,-6.983815703945266,-
1140817,11407,8963,新台北,其他,35460,35167,35276,0.833167458128359,0.5216010885587935,249494,248465,0.4141428370192985,-
1140817,11407,8965,家和有線,其他,29956,30019,34589,-0.20986708418001931,-13.394431755760502,224170,239576,-6.430527264834541,-
1140817,11407,8966,鳳信有線,其他,82870,82823,85510,0.05674752182364802,-3.087358203718863,585441,604926,-3.2210551373225815,-
1140817,11407,8967,慶聯有線,其他,90851,90200,99588,0.7217294900221729,-8.77314535887858,665477,702869,-5.319910253546536,-
1140817,11407,8968,陽明山,其他,38988,38685,38570,0.7832493214424195,1.083743842364532,272687,271291,0.5145765985602176,-
1140817,11407,8969,北桃園,其他,68767,67835,69704,1.3739220166580675,-1.3442557098588317,477251,489446,-2.491592535233713,-
1140817,11407,8970,大揚有線,其他,20293,23078,21601,-12.067770170725366,-6.055275218739873,154556,165000,-6.32969696969697,-
1140817,11407,8971,南桃園,其他,125666,119801,125818,4.895618567457701,-0.12080942313500453,859963,877050,-1.9482355623966707,-
1140817,11407,8973,澎湖有線,其他,8419,8234,8392,2.246781637114404,0.3217349857006673,58197,61292,-5.049598642563467,-
1140817,11407,8974,世新有線,其他,25348,28119,28327,-9.854546747750632,-10.516468387051223,185096,193123,-4.156418448346391,-
1140817,11407,8975,觀昇有線,其他,55421,55536,56362,-0.2070728896571593,-1.6695646002625883,390205,398157,-1.9972021087159086,-
1140817,11407,8976,聯維有線,其他,14367,14265,18726,0.7150368033648791,-23.277795578340275,101403,154087,-34.191073873850485,-
1140817,11407,8977,南國有線,其他,43554,46778,45148,-6.892128778485613,-3.5306104367856825,318941,329846,-3.306088295750138,-
1140817,11407,8978,大安文山,其他,32698,30857,31229,5.966231325145023,4.703961061833552,218650,217978,0.3082879923662021,-
1140817,11407,8980,萬象有線,其他,16206,14235,16142,13.846153846153847,0.39648122909181016,111831,119309,-6.2677585094167245,-
1140817,11407,8981,麗冠有線,其他,13772,13947,15954,-1.2547501254750126,-13.676820859972421,105705,113625,-6.97029702970297,-
1140817,11407,8982,信和有線,其他,27522,27079,27715,1.6359540603419624,-0.6963738047988454,192823,195945,-1.5933042435377274,-
1140817,11407,8983,豐盟有線,其他,64227,63714,64956,0.8051605612581222,-1.1222981710696471,447899,458122,-2.2315016523982694,-
1140817,11407,8985,國聲有線,其他,16919,20496,18312,-17.452185792349727,-7.607033639143731,129821,132841,-2.2733945092253145,-
1140817,11407,8986,台灣佳光,其他,40680,40391,41153,0.7155059295387587,-1.1493694262872696,285589,297858,-4.119076875558152,-
1140817,11407,8987,東台有線,其他,11265,13858,10291,-18.711213739356328,9.464580701583909,105015,82407,27.434562597837562,-
1140817,11407,8988,大屯有線,其他,30093,30119,30679,-0.08632424715295993,-1.910101372274194,212584,219264,-3.046555750145943,-
1140817,11407,8990,港都電視,其他,59774,60133,65344,-0.5970099612525568,-8.524118511263467,441986,462268,-4.3874981612398,-
1140817,11407,8991,三大有線電視,其他,46286,46091,47821,0.4230760886073203,-3.2098868697852407,326451,339930,-3.9652281352043066,-
1140817,11407,8992,新頻道有,其他,63620,63494,63222,0.19844394745960248,0.6295276960551707,446712,388596,14.955377821696569,-
1140817,11407,8995,北港有線,其他,15035,15762,16026,-4.612358837710951,-6.1837014850867345,108105,114255,-5.382696599711172,-
1140817,11407,9963,台電,其他,95670147,87050878,86013513,9.901415353903726,11.226880129869826,513488313,447096339,14.849590168529652,-
1140817,11407,9964,欣泉投資,其他,21542,12932,13255,66.57902876585214,62.51980384760468,56651,54692,3.5818766912894024,-
1140817,11407,9968,華歌爾,其他,198165,176959,212304,11.983566814911928,-6.659789735473661,1398476,1523943,-8.233050711214265,-
1140817,11407,9971,立大開發,其他,333328,329163,431404,1.2653305505175247,-22.7341424743396,2437410,2627842,-7.246706613259092,-
1140817,11407,9977,新永安,其他,77866,78350,80848,-0.6177409061901723,-3.688402928953097,551587,576526,-4.325737260765343,-
1140817,11407,9978,長榮空廚,其他,559072,544902,500383,2.600467607019244,11.728815727153,3835509,3442367,11.42068814859078,-
1140817,11407,9982,三冠王,其他,43046,43704,48352,-1.505583012996522,-10.973692918596957,327885,339932,-3.543944082934234,-
1140817,11407,9983,永佳樂,其他,63772,63112,65787,1.045759918874382,-3.062915165610227,449069,460946,-2.576657569433296,-
1140817,11407,9984,全聯有線,其他,40857,40901,40861,-0.10757683186230166,-0.009789285626881378,285782,287864,-0.7232582052635967,-
1140817,11407,9985,觀天下,其他,31239,31143,32314,0.3082554667180426,-3.3267314476697405,220278,229785,-4.137345779750636,-
1140817,11407,9986,南天有線,其他,46878,47242,48116,-0.7705008255365988,-2.5729487072907142,331266,338149,-2.035493229316071,-
