futures_id,date,institutional_investors,long_deal_volume,long_deal_amount,short_deal_volume,short_deal_amount,long_open_interest_balance_volume,long_open_interest_balance_amount,short_open_interest_balance_volume,short_open_interest_balance_amount
ETF,2018-06-05,自營商,507.0,185938.0,527.0,182975.0,3078.0,1247047.0,6730.0,2009820.0
ETF,2018-06-05,投信,0.0,0.0,0.0,0.0,2653.0,1131000.0,4726.0,3521234.0
ETF,2018-06-05,外資,1213.0,349605.0,1058.0,318132.0,4106.0,2811370.0,5574.0,1353894.0
GTF,2018-06-05,自營商,13.0,8082.0,6.0,3724.0,24.0,14933.0,9.0,5568.0
GTF,2018-06-05,投信,0.0,0.0,0.0,0.0,9.0,5600.0,0.0,0.0
GTF,2018-06-05,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31110.0
I5F,2018-06-05,自營商,83.0,43947.0,80.0,42365.0,71.0,37665.0,332.0,176124.0
I5F,2018-06-05,投信,0.0,0.0,0.0,0.0,224.0,118832.0,0.0,0.0
I5F,2018-06-05,外資,62.0,32819.0,63.0,33372.0,2.0,1061.0,6.0,3183.0
MTX,2018-06-05,自營商,8341.0,4595474.0,7285.0,4002254.0,20536.0,11183877.0,8722.0,4699288.0
MTX,2018-06-05,投信,0.0,0.0,0.0,0.0,46.0,25459.0,0.0,0.0
MTX,2018-06-05,外資,31867.0,17655078.0,32915.0,18238967.0,1250.0,689801.0,1846.0,1020437.0
SF,2018-06-05,自營商,19647.0,3102836.0,19815.0,3322476.0,28323.0,3788759.0,88093.0,14321706.0
SF,2018-06-05,投信,140.0,73507.0,0.0,0.0,0.0,0.0,150.0,169200.0
SF,2018-06-05,外資,21897.0,4984420.0,21614.0,4780989.0,28121.0,9088350.0,23741.0,5820265.0
SPF,2018-06-05,自營商,111.0,60914.0,140.0,76829.0,471.0,258562.0,353.0,193769.0
SPF,2018-06-05,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-05,外資,23.0,12629.0,25.0,13711.0,22.0,12091.0,51.0,27989.0
T5F,2018-06-05,自營商,0.0,0.0,0.0,0.0,244.0,199431.0,234.0,191190.0
T5F,2018-06-05,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-05,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-05,自營商,585.0,1063554.0,605.0,1099224.0,830.0,1509511.0,548.0,994670.0
TE,2018-06-05,投信,0.0,0.0,0.0,0.0,32.0,58285.0,24.0,43714.0
TE,2018-06-05,外資,1515.0,2762823.0,1541.0,2810291.0,2151.0,3917831.0,1989.0,3622765.0
TF,2018-06-05,自營商,257.0,326471.0,223.0,283490.0,359.0,456977.0,335.0,421574.0
TF,2018-06-05,投信,0.0,0.0,0.0,0.0,50.0,63690.0,0.0,0.0
TF,2018-06-05,外資,868.0,1104141.0,771.0,980735.0,1107.0,1410097.0,1936.0,2463222.0
TJF,2018-06-05,自營商,37.0,13125.0,33.0,11710.0,91.0,32318.0,93.0,33018.0
TJF,2018-06-05,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-05,外資,12.0,4260.0,2.0,711.0,15.0,5324.0,6.0,2131.0
TX,2018-06-05,自營商,16010.0,35407810.0,16344.0,36136490.0,8394.0,18097645.0,10601.0,23059521.0
TX,2018-06-05,投信,53.0,117320.0,393.0,870142.0,1716.0,3798881.0,26133.0,57853235.0
TX,2018-06-05,外資,43660.0,96744874.0,44337.0,98256299.0,72646.0,160633794.0,24929.0,54946371.0
UDF,2018-06-05,自營商,1278.0,633831.0,1147.0,568698.0,1386.0,687377.0,63.0,31247.0
UDF,2018-06-05,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-05,外資,236.0,116962.0,176.0,87276.0,23.0,11406.0,473.0,234543.0
XIF,2018-06-05,自營商,102.0,131258.0,115.0,148326.0,306.0,393854.0,296.0,379744.0
XIF,2018-06-05,投信,0.0,0.0,0.0,0.0,1.0,1296.0,0.0,0.0
XIF,2018-06-05,外資,56.0,72586.0,37.0,47987.0,5.0,6478.0,0.0,0.0
ETF,2018-06-06,自營商,435.0,245269.0,451.0,243071.0,3136.0,1328011.0,6804.0,2085570.0
ETF,2018-06-06,投信,0.0,0.0,0.0,0.0,2653.0,1137277.0,4726.0,3551459.0
ETF,2018-06-06,外資,1031.0,335341.0,1078.0,336887.0,4234.0,2883606.0,5749.0,1404732.0
GTF,2018-06-06,自營商,7.0,4363.0,9.0,5610.0,24.0,15130.0,11.0,6880.0
GTF,2018-06-06,投信,0.0,0.0,0.0,0.0,9.0,5674.0,0.0,0.0
GTF,2018-06-06,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31520.0
I5F,2018-06-06,自營商,165.0,87921.0,162.0,86264.0,43.0,23018.0,301.0,161137.0
I5F,2018-06-06,投信,0.0,0.0,0.0,0.0,224.0,119918.0,0.0,0.0
I5F,2018-06-06,外資,91.0,48399.0,90.0,47886.0,0.0,0.0,3.0,1606.0
MTX,2018-06-06,自營商,16938.0,9381926.0,10078.0,5587205.0,27896.0,15405803.0,9173.0,5010680.0
MTX,2018-06-06,投信,0.0,0.0,0.0,0.0,46.0,25755.0,0.0,0.0
MTX,2018-06-06,外資,31893.0,17744284.0,32980.0,18348834.0,1159.0,645598.0,2773.0,1551081.0
SF,2018-06-06,自營商,20803.0,4512513.0,23363.0,4576719.0,27670.0,3825693.0,90000.0,14617343.0
SF,2018-06-06,投信,0.0,0.0,77.0,27476.0,0.0,0.0,227.0,199012.0
SF,2018-06-06,外資,19387.0,4744438.0,20343.0,5151074.0,27640.0,9131449.0,24216.0,6202866.0
SPF,2018-06-06,自營商,84.0,46211.0,73.0,40154.0,490.0,270226.0,361.0,199067.0
SPF,2018-06-06,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-06,外資,0.0,0.0,11.0,6055.0,11.0,6073.0,51.0,28116.0
T5F,2018-06-06,自營商,38.0,31179.0,34.0,27859.0,246.0,202832.0,232.0,191192.0
T5F,2018-06-06,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-06,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-06,自營商,469.0,859793.0,552.0,1012721.0,771.0,1422252.0,572.0,1053223.0
TE,2018-06-06,投信,0.0,0.0,0.0,0.0,32.0,59104.0,24.0,44328.0
TE,2018-06-06,外資,1663.0,3054328.0,1427.0,2621606.0,2270.0,4192690.0,1872.0,3457584.0
TF,2018-06-06,自營商,215.0,274702.0,285.0,365183.0,286.0,367591.0,332.0,422376.0
TF,2018-06-06,投信,0.0,0.0,0.0,0.0,50.0,64300.0,0.0,0.0
TF,2018-06-06,外資,767.0,983587.0,572.0,733737.0,1158.0,1489188.0,1792.0,2301517.0
TJF,2018-06-06,自營商,29.0,10314.0,43.0,15281.0,74.0,26353.0,90.0,32044.0
TJF,2018-06-06,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-06,外資,6.0,2130.0,2.0,711.0,19.0,6762.0,6.0,2137.0
TX,2018-06-06,自營商,20806.0,46271438.0,24824.0,55254918.0,8355.0,18215510.0,14585.0,32277896.0
TX,2018-06-06,投信,393.0,879606.0,105.0,234643.0,1688.0,3780445.0,25817.0,57819753.0
TX,2018-06-06,外資,54950.0,122352058.0,46849.0,104329549.0,78562.0,175707537.0,22750.0,50702057.0
UDF,2018-06-06,自營商,1462.0,725198.0,1657.0,822255.0,1193.0,593980.0,65.0,32360.0
UDF,2018-06-06,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-06,外資,294.0,145809.0,294.0,145907.0,3.0,1494.0,453.0,225508.0
XIF,2018-06-06,自營商,73.0,94523.0,80.0,103635.0,306.0,397434.0,303.0,392390.0
XIF,2018-06-06,投信,0.0,0.0,0.0,0.0,1.0,1307.0,0.0,0.0
XIF,2018-06-06,外資,50.0,65090.0,42.0,54645.0,13.0,16990.0,0.0,0.0
ETF,2018-06-07,自營商,507.0,244005.0,532.0,275605.0,3214.0,1380888.0,6907.0,2170740.0
ETF,2018-06-07,投信,0.0,0.0,0.0,0.0,2653.0,1139010.0,4726.0,3559567.0
ETF,2018-06-07,外資,974.0,304215.0,974.0,304353.0,4153.0,2868883.0,5668.0,1383405.0
GTF,2018-06-07,自營商,1.0,633.0,1.0,623.0,25.0,15750.0,12.0,7510.0
GTF,2018-06-07,投信,0.0,0.0,0.0,0.0,9.0,5670.0,0.0,0.0
GTF,2018-06-07,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31500.0
I5F,2018-06-07,自營商,305.0,164322.0,269.0,144934.0,55.0,29666.0,277.0,149251.0
I5F,2018-06-07,投信,2.0,1077.0,0.0,0.0,226.0,121746.0,0.0,0.0
I5F,2018-06-07,外資,92.0,49480.0,109.0,58657.0,3.0,1616.0,23.0,12408.0
MTX,2018-06-07,自營商,8880.0,4945367.0,9246.0,5142695.0,27806.0,15395810.0,9449.0,5172106.0
MTX,2018-06-07,投信,0.0,0.0,0.0,0.0,46.0,25822.0,0.0,0.0
MTX,2018-06-07,外資,35348.0,19808231.0,38105.0,21354060.0,837.0,468121.0,5208.0,2921896.0
SF,2018-06-07,自營商,22356.0,4167394.0,22614.0,4107216.0,29050.0,3910295.0,91638.0,14708413.0
SF,2018-06-07,投信,0.0,0.0,0.0,0.0,0.0,0.0,227.0,193450.0
SF,2018-06-07,外資,22380.0,5314913.0,22370.0,5188022.0,27405.0,9073645.0,23971.0,6018621.0
SPF,2018-06-07,自營商,144.0,79369.0,181.0,99875.0,444.0,246467.0,352.0,195368.0
SPF,2018-06-07,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-07,外資,10.0,5504.0,1.0,554.0,11.0,6113.0,42.0,23306.0
T5F,2018-06-07,自營商,28.0,22947.0,22.0,17957.0,236.0,195410.0,216.0,178740.0
T5F,2018-06-07,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-07,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-07,自營商,541.0,997119.0,627.0,1156260.0,747.0,1381600.0,634.0,1171046.0
TE,2018-06-07,投信,0.0,0.0,0.0,0.0,32.0,59283.0,24.0,44462.0
TE,2018-06-07,外資,1418.0,2624066.0,1496.0,2768674.0,2207.0,4088688.0,1887.0,3495856.0
TF,2018-06-07,自營商,145.0,186533.0,176.0,226498.0,270.0,347894.0,347.0,442967.0
TF,2018-06-07,投信,0.0,0.0,0.0,0.0,50.0,64470.0,0.0,0.0
TF,2018-06-07,外資,524.0,675059.0,569.0,733273.0,1104.0,1423498.0,1783.0,2296194.0
TJF,2018-06-07,自營商,47.0,16810.0,18.0,6436.0,15.0,5368.0,24.0,8588.0
TJF,2018-06-07,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-07,外資,4.0,1430.0,14.0,5000.0,5.0,1789.0,0.0,0.0
TX,2018-06-07,自營商,17719.0,39631422.0,16482.0,36852701.0,7732.0,16849179.0,12725.0,28169463.0
TX,2018-06-07,投信,121.0,271318.0,292.0,655602.0,1720.0,3862088.0,26020.0,58425308.0
TX,2018-06-07,外資,51972.0,116473656.0,55267.0,123877249.0,76369.0,171233679.0,23852.0,53302760.0
UDF,2018-06-07,自營商,1651.0,824879.0,1286.0,642177.0,1586.0,798508.0,93.0,46814.0
UDF,2018-06-07,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-07,外資,191.0,95234.0,187.0,93317.0,3.0,1511.0,449.0,226021.0
XIF,2018-06-07,自營商,192.0,249335.0,198.0,257239.0,267.0,347000.0,270.0,349872.0
XIF,2018-06-07,投信,0.0,0.0,0.0,0.0,1.0,1308.0,0.0,0.0
XIF,2018-06-07,外資,75.0,97911.0,70.0,91386.0,18.0,23544.0,0.0,0.0
ETF,2018-06-08,自營商,669.0,241014.0,914.0,318066.0,3133.0,1331462.0,7071.0,2180261.0
ETF,2018-06-08,投信,0.0,0.0,0.0,0.0,2653.0,1122626.0,4726.0,3517508.0
ETF,2018-06-08,外資,1980.0,562565.0,1748.0,520348.0,4248.0,2854436.0,5531.0,1336010.0
GTF,2018-06-08,自營商,3.0,1851.0,0.0,0.0,25.0,15615.0,9.0,5590.0
GTF,2018-06-08,投信,0.0,0.0,0.0,0.0,9.0,5621.0,0.0,0.0
GTF,2018-06-08,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31230.0
I5F,2018-06-08,自營商,44.0,23598.0,32.0,17163.0,77.0,41387.0,287.0,154333.0
I5F,2018-06-08,投信,0.0,0.0,0.0,0.0,226.0,121543.0,0.0,0.0
I5F,2018-06-08,外資,34.0,18220.0,45.0,24124.0,0.0,0.0,31.0,16660.0
MTX,2018-06-08,自營商,8047.0,4468520.0,8690.0,4802995.0,27222.0,14943156.0,9520.0,5152709.0
MTX,2018-06-08,投信,0.0,0.0,0.0,0.0,46.0,25588.0,0.0,0.0
MTX,2018-06-08,外資,34865.0,19466088.0,37986.0,21207896.0,582.0,322788.0,8074.0,4489016.0
SF,2018-06-08,自營商,20580.0,4012800.0,23205.0,4268860.0,28535.0,3735184.0,93748.0,14599966.0
SF,2018-06-08,投信,0.0,0.0,150.0,35205.0,0.0,0.0,377.0,225842.0
SF,2018-06-08,外資,19409.0,4860536.0,18600.0,4622487.0,27720.0,8921619.0,23477.0,5705230.0
SPF,2018-06-08,自營商,98.0,54294.0,99.0,54838.0,418.0,231521.0,327.0,181090.0
SPF,2018-06-08,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-08,外資,14.0,7757.0,3.0,1663.0,12.0,6652.0,32.0,17718.0
T5F,2018-06-08,自營商,0.0,0.0,0.0,0.0,236.0,193805.0,216.0,177271.0
T5F,2018-06-08,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-08,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-08,自營商,469.0,861821.0,630.0,1156967.0,702.0,1285898.0,750.0,1372530.0
TE,2018-06-08,投信,15.0,27565.0,0.0,0.0,47.0,86217.0,24.0,44026.0
TE,2018-06-08,外資,1562.0,2874867.0,1535.0,2825588.0,2120.0,3888928.0,1773.0,3252391.0
TF,2018-06-08,自營商,249.0,320016.0,184.0,236095.0,268.0,344434.0,280.0,354919.0
TF,2018-06-08,投信,0.0,0.0,0.0,0.0,50.0,64260.0,0.0,0.0
TF,2018-06-08,外資,455.0,585030.0,594.0,763731.0,1017.0,1307048.0,1835.0,2355214.0
TJF,2018-06-08,自營商,58.0,20676.0,28.0,9968.0,28.0,9909.0,7.0,2477.0
TJF,2018-06-08,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-08,外資,8.0,2856.0,9.0,3209.0,4.0,1416.0,0.0,0.0
TX,2018-06-08,自營商,15711.0,35016021.0,16126.0,35906302.0,8011.0,17322894.0,13416.0,29420384.0
TX,2018-06-08,投信,10.0,22222.0,547.0,1217113.0,1656.0,3684600.0,26493.0,58946925.0
TX,2018-06-08,外資,49370.0,110244773.0,50896.0,113658864.0,74893.0,166386759.0,23902.0,52929841.0
UDF,2018-06-08,自營商,1628.0,821985.0,1345.0,678953.0,1881.0,948983.0,105.0,52960.0
UDF,2018-06-08,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-08,外資,366.0,184746.0,326.0,164556.0,33.0,16646.0,439.0,221431.0
XIF,2018-06-08,自營商,159.0,205995.0,146.0,189071.0,266.0,342458.0,256.0,328347.0
XIF,2018-06-08,投信,0.0,0.0,0.0,0.0,1.0,1297.0,0.0,0.0
XIF,2018-06-08,外資,51.0,66283.0,72.0,93604.0,0.0,0.0,3.0,3890.0
ETF,2018-06-11,自營商,372.0,112711.0,364.0,105251.0,3127.0,1333099.0,7057.0,2183860.0
ETF,2018-06-11,投信,0.0,0.0,0.0,0.0,2653.0,1126350.0,4726.0,3521041.0
ETF,2018-06-11,外資,998.0,286562.0,988.0,280640.0,4154.0,2836746.0,5427.0,1318187.0
GTF,2018-06-11,自營商,0.0,0.0,0.0,0.0,25.0,15710.0,9.0,5624.0
GTF,2018-06-11,投信,0.0,0.0,0.0,0.0,9.0,5656.0,0.0,0.0
GTF,2018-06-11,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31420.0
I5F,2018-06-11,自營商,52.0,28085.0,58.0,31311.0,78.0,42085.0,294.0,158496.0
I5F,2018-06-11,投信,0.0,0.0,0.0,0.0,226.0,121814.0,0.0,0.0
I5F,2018-06-11,外資,89.0,47976.0,81.0,43677.0,7.0,3773.0,30.0,16193.0
MTX,2018-06-11,自營商,7559.0,4175219.0,7909.0,4367097.0,27127.0,14892866.0,9775.0,5293271.0
MTX,2018-06-11,投信,0.0,0.0,0.0,0.0,46.0,25594.0,0.0,0.0
MTX,2018-06-11,外資,32598.0,18129127.0,35110.0,19524053.0,619.0,343533.0,10627.0,5909512.0
SF,2018-06-11,自營商,16671.0,3073540.0,19846.0,3573401.0,28322.0,3657722.0,96710.0,15020503.0
SF,2018-06-11,投信,0.0,0.0,0.0,0.0,0.0,0.0,377.0,227853.0
SF,2018-06-11,外資,19282.0,4350624.0,18988.0,4344495.0,27869.0,9007620.0,23332.0,5789055.0
SPF,2018-06-11,自營商,101.0,55931.0,100.0,55409.0,390.0,216619.0,298.0,165492.0
SPF,2018-06-11,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-11,外資,16.0,8889.0,11.0,6076.0,4.0,2222.0,19.0,10551.0
T5F,2018-06-11,自營商,26.0,20992.0,26.0,20992.0,222.0,182201.0,202.0,165697.0
T5F,2018-06-11,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-11,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-11,自營商,539.0,988157.0,554.0,1016174.0,719.0,1315573.0,782.0,1430537.0
TE,2018-06-11,投信,0.0,0.0,0.0,0.0,47.0,86189.0,24.0,44011.0
TE,2018-06-11,外資,1341.0,2462071.0,1350.0,2477246.0,2148.0,3939002.0,1810.0,3317864.0
TF,2018-06-11,自營商,140.0,180058.0,138.0,177710.0,272.0,350124.0,282.0,358875.0
TF,2018-06-11,投信,0.0,0.0,0.0,0.0,50.0,64400.0,0.0,0.0
TF,2018-06-11,外資,514.0,662372.0,492.0,634035.0,1025.0,1320200.0,1821.0,2342734.0
TJF,2018-06-11,自營商,69.0,24626.0,27.0,9635.0,63.0,22560.0,0.0,0.0
TJF,2018-06-11,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-11,外資,8.0,2855.0,4.0,1427.0,8.0,2865.0,0.0,0.0
TX,2018-06-11,自營商,13583.0,30169835.0,14911.0,33125032.0,7033.0,15146695.0,13766.0,30207913.0
TX,2018-06-11,投信,6.0,13353.0,199.0,443246.0,1530.0,3405168.0,26560.0,59111936.0
TX,2018-06-11,外資,46731.0,103962131.0,47318.0,105273154.0,74625.0,165817366.0,24220.0,53638811.0
UDF,2018-06-11,自營商,2179.0,1098730.0,1918.0,967238.0,2099.0,1062538.0,62.0,31381.0
UDF,2018-06-11,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-11,外資,434.0,218761.0,441.0,222238.0,3.0,1519.0,416.0,210558.0
XIF,2018-06-11,自營商,105.0,135534.0,108.0,139427.0,264.0,339779.0,257.0,329714.0
XIF,2018-06-11,投信,0.0,0.0,0.0,0.0,1.0,1296.0,0.0,0.0
XIF,2018-06-11,外資,53.0,68670.0,52.0,67383.0,0.0,0.0,2.0,2591.0
ETF,2018-06-12,自營商,555.0,214706.0,695.0,266246.0,3065.0,1312749.0,7135.0,2226736.0
ETF,2018-06-12,投信,0.0,0.0,0.0,0.0,2653.0,1130534.0,4726.0,3519337.0
ETF,2018-06-12,外資,2211.0,629888.0,1778.0,512018.0,3979.0,2798270.0,4819.0,1176933.0
GTF,2018-06-12,自營商,12.0,7535.0,27.0,17055.0,7.0,4421.0,6.0,3788.0
GTF,2018-06-12,投信,0.0,0.0,0.0,0.0,9.0,5695.0,0.0,0.0
GTF,2018-06-12,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31640.0
I5F,2018-06-12,自營商,76.0,41171.0,45.0,24336.0,123.0,66787.0,308.0,167080.0
I5F,2018-06-12,投信,0.0,0.0,0.0,0.0,226.0,122560.0,0.0,0.0
I5F,2018-06-12,外資,95.0,51275.0,84.0,45325.0,3.0,1627.0,15.0,8153.0
MTX,2018-06-12,自營商,11395.0,6293475.0,11059.0,6103406.0,27570.0,15154612.0,9954.0,5399353.0
MTX,2018-06-12,投信,0.0,0.0,0.0,0.0,46.0,25624.0,0.0,0.0
MTX,2018-06-12,外資,48134.0,26732066.0,48966.0,27192371.0,673.0,374077.0,11541.0,6423233.0
SF,2018-06-12,自營商,21676.0,4569029.0,25191.0,4922020.0,27783.0,3622688.0,99686.0,15276812.0
SF,2018-06-12,投信,150.0,36151.0,0.0,0.0,0.0,0.0,227.0,191180.0
SF,2018-06-12,外資,21310.0,5025198.0,21169.0,4930847.0,28839.0,9168524.0,24161.0,5862688.0
SPF,2018-06-12,自營商,41.0,22821.0,46.0,25603.0,382.0,212793.0,295.0,164254.0
SPF,2018-06-12,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-12,外資,12.0,6678.0,1.0,556.0,14.0,7796.0,18.0,10021.0
T5F,2018-06-12,自營商,32.0,25695.0,34.0,27342.0,232.0,189817.0,214.0,174996.0
T5F,2018-06-12,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-12,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-12,自營商,730.0,1331848.0,724.0,1321703.0,744.0,1362278.0,801.0,1467868.0
TE,2018-06-12,投信,0.0,0.0,0.0,0.0,47.0,86348.0,24.0,44093.0
TE,2018-06-12,外資,1777.0,3252128.0,1793.0,3279872.0,2130.0,3913236.0,1808.0,3319150.0
TF,2018-06-12,自營商,186.0,238858.0,250.0,320822.0,261.0,334967.0,335.0,425693.0
TF,2018-06-12,投信,0.0,0.0,0.0,0.0,50.0,64170.0,0.0,0.0
TF,2018-06-12,外資,805.0,1034082.0,844.0,1084030.0,988.0,1267999.0,1823.0,2336970.0
TJF,2018-06-12,自營商,40.0,14316.0,56.0,20045.0,47.0,16831.0,0.0,0.0
TJF,2018-06-12,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
