futures_id,date,institutional_investors,long_deal_volume,long_deal_amount,short_deal_volume,short_deal_amount,long_open_interest_balance_volume,long_open_interest_balance_amount,short_open_interest_balance_volume,short_open_interest_balance_amount
TJF,2018-06-12,外資,33.0,11816.0,14.0,5017.0,27.0,9669.0,0.0,0.0
TX,2018-06-12,自營商,20829.0,46205536.0,20476.0,45398398.0,6976.0,15042924.0,13338.0,29253275.0
TX,2018-06-12,投信,16.0,35612.0,117.0,259650.0,1486.0,3311105.0,26617.0,59307999.0
TX,2018-06-12,外資,63025.0,139946701.0,63225.0,140447536.0,74397.0,165429259.0,24185.0,53621552.0
UDF,2018-06-12,自營商,1044.0,529194.0,1148.0,581809.0,1983.0,1005256.0,50.0,25343.0
UDF,2018-06-12,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-12,外資,270.0,136764.0,245.0,124141.0,13.0,6593.0,401.0,203251.0
XIF,2018-06-12,自營商,204.0,262858.0,196.0,252616.0,237.0,305272.0,222.0,284940.0
XIF,2018-06-12,投信,0.0,0.0,0.0,0.0,1.0,1299.0,0.0,0.0
XIF,2018-06-12,外資,93.0,120438.0,97.0,125664.0,0.0,0.0,6.0,7794.0
ETF,2018-06-13,自營商,755.0,262865.0,662.0,214069.0,3163.0,1369540.0,7140.0,2225442.0
ETF,2018-06-13,投信,0.0,0.0,0.0,0.0,2653.0,1129274.0,4726.0,3533466.0
ETF,2018-06-13,外資,1249.0,371043.0,1294.0,379770.0,3744.0,2764513.0,4629.0,1131230.0
GTF,2018-06-13,自營商,2.0,1251.0,7.0,4366.0,5.0,3135.0,9.0,5616.0
GTF,2018-06-13,投信,0.0,0.0,0.0,0.0,9.0,5643.0,0.0,0.0
GTF,2018-06-13,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31350.0
I5F,2018-06-13,自營商,180.0,97771.0,207.0,112435.0,147.0,79817.0,359.0,194904.0
I5F,2018-06-13,投信,0.0,0.0,0.0,0.0,226.0,122684.0,0.0,0.0
I5F,2018-06-13,外資,98.0,53182.0,66.0,35781.0,24.0,13034.0,4.0,2171.0
MTX,2018-06-13,自營商,10959.0,6062210.0,9521.0,5266112.0,27521.0,15121057.0,9925.0,5376506.0
MTX,2018-06-13,投信,0.0,0.0,0.0,0.0,46.0,25636.0,0.0,0.0
MTX,2018-06-13,外資,33926.0,18882603.0,34772.0,19349924.0,401.0,222590.0,12033.0,6698415.0
SF,2018-06-13,自營商,22378.0,4127934.0,23841.0,4415729.0,26926.0,3503191.0,100292.0,15517672.0
SF,2018-06-13,投信,0.0,0.0,0.0,0.0,0.0,0.0,227.0,182326.0
SF,2018-06-13,外資,22005.0,4372927.0,22059.0,4462662.0,29338.0,9269024.0,24714.0,5989694.0
SPF,2018-06-13,自營商,39.0,21738.0,38.0,21188.0,369.0,205979.0,281.0,156792.0
SPF,2018-06-13,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-13,外資,1.0,557.0,3.0,1669.0,12.0,6697.0,18.0,10042.0
T5F,2018-06-13,自營商,70.0,57359.0,72.0,59189.0,260.0,214423.0,244.0,201327.0
T5F,2018-06-13,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-13,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-13,自營商,679.0,1245300.0,677.0,1242363.0,740.0,1358407.0,795.0,1461931.0
TE,2018-06-13,投信,0.0,0.0,0.0,0.0,47.0,86612.0,24.0,44227.0
TE,2018-06-13,外資,1735.0,3192927.0,1773.0,3262686.0,2134.0,3932535.0,1850.0,3406695.0
TF,2018-06-13,自營商,168.0,215484.0,191.0,244964.0,243.0,311575.0,340.0,431698.0
TF,2018-06-13,投信,0.0,0.0,0.0,0.0,50.0,64110.0,0.0,0.0
TF,2018-06-13,外資,483.0,619957.0,505.0,648013.0,954.0,1223219.0,1811.0,2319280.0
TJF,2018-06-13,自營商,38.0,13668.0,34.0,12227.0,52.0,18702.0,1.0,360.0
TJF,2018-06-13,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-13,外資,1.0,360.0,6.0,2157.0,22.0,7912.0,0.0,0.0
TX,2018-06-13,自營商,17674.0,39305968.0,16649.0,36998259.0,7541.0,16342462.0,12508.0,27424783.0
TX,2018-06-13,投信,49.0,109314.0,36.0,79946.0,1522.0,3392842.0,26640.0,59385888.0
TX,2018-06-13,外資,44501.0,99040954.0,45143.0,100504597.0,73295.0,162999521.0,23726.0,52612599.0
UDF,2018-06-13,自營商,889.0,450202.0,961.0,486633.0,1938.0,982216.0,77.0,39016.0
UDF,2018-06-13,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-13,外資,332.0,168043.0,331.0,167540.0,27.0,13692.0,414.0,209774.0
XIF,2018-06-13,自營商,133.0,170425.0,133.0,170474.0,240.0,307877.0,225.0,287725.0
XIF,2018-06-13,投信,0.0,0.0,0.0,0.0,1.0,1294.0,0.0,0.0
XIF,2018-06-13,外資,61.0,78850.0,54.0,69812.0,1.0,1294.0,0.0,0.0
ETF,2018-06-14,自營商,1020.0,481251.0,1160.0,591624.0,3079.0,1264165.0,7196.0,2231353.0
ETF,2018-06-14,投信,1000.0,820640.0,1000.0,820251.0,2653.0,1117537.0,4726.0,3473642.0
ETF,2018-06-14,外資,2472.0,1140359.0,2043.0,996616.0,3962.0,2894012.0,4418.0,1166480.0
GTF,2018-06-14,自營商,12.0,7462.0,3.0,1883.0,11.0,6853.0,6.0,3744.0
GTF,2018-06-14,投信,0.0,0.0,0.0,0.0,9.0,5629.0,0.0,0.0
GTF,2018-06-14,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31270.0
I5F,2018-06-14,自營商,124.0,67072.0,144.0,77891.0,209.0,113067.0,441.0,238526.0
I5F,2018-06-14,投信,0.0,0.0,0.0,0.0,226.0,122187.0,0.0,0.0
I5F,2018-06-14,外資,73.0,39464.0,68.0,36751.0,38.0,20573.0,13.0,7028.0
MTX,2018-06-14,自營商,8752.0,4820636.0,14525.0,7950432.0,23059.0,12472523.0,11424.0,6089334.0
MTX,2018-06-14,投信,0.0,0.0,0.0,0.0,46.0,25266.0,0.0,0.0
MTX,2018-06-14,外資,31789.0,17585853.0,35658.0,19735414.0,210.0,114490.0,15711.0,8621238.0
SF,2018-06-14,自營商,24443.0,3966283.0,25573.0,4204157.0,26623.0,3470258.0,101119.0,15489060.0
SF,2018-06-14,投信,0.0,0.0,0.0,0.0,0.0,0.0,227.0,183903.0
SF,2018-06-14,外資,20857.0,4040077.0,18452.0,3865259.0,29802.0,9202653.0,22773.0,5824178.0
SPF,2018-06-14,自營商,142.0,78987.0,151.0,83985.0,387.0,214685.0,308.0,170790.0
SPF,2018-06-14,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-14,外資,12.0,6661.0,3.0,1673.0,22.0,12198.0,19.0,10534.0
T5F,2018-06-14,自營商,158.0,128267.0,160.0,129905.0,136.0,110144.0,122.0,98910.0
T5F,2018-06-14,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-14,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-14,自營商,753.0,1368677.0,793.0,1442295.0,785.0,1415402.0,880.0,1590036.0
TE,2018-06-14,投信,0.0,0.0,0.0,0.0,47.0,85173.0,24.0,43493.0
TE,2018-06-14,外資,1805.0,3298351.0,1852.0,3382550.0,1975.0,3579053.0,1749.0,3165901.0
TF,2018-06-14,自營商,181.0,229906.0,222.0,282208.0,240.0,304661.0,378.0,475776.0
TF,2018-06-14,投信,0.0,0.0,0.0,0.0,50.0,63500.0,0.0,0.0
TF,2018-06-14,外資,753.0,959488.0,902.0,1147370.0,848.0,1076960.0,1854.0,2350126.0
TJF,2018-06-14,自營商,48.0,17163.0,61.0,21784.0,62.0,22075.0,24.0,8545.0
TJF,2018-06-14,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-14,外資,4.0,1429.0,4.0,1431.0,22.0,7833.0,0.0,0.0
TX,2018-06-14,自營商,19396.0,42787908.0,19736.0,43443279.0,6653.0,14204198.0,11913.0,25683033.0
TX,2018-06-14,投信,3216.0,7100255.0,3785.0,8184828.0,1609.0,3527360.0,27296.0,59792705.0
TX,2018-06-14,外資,56504.0,124695478.0,62462.0,138084905.0,71217.0,155849438.0,27606.0,60335160.0
UDF,2018-06-14,自營商,880.0,444563.0,628.0,317522.0,2130.0,1071913.0,17.0,8553.0
UDF,2018-06-14,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-14,外資,254.0,128316.0,372.0,187851.0,61.0,30705.0,566.0,284766.0
XIF,2018-06-14,自營商,143.0,182612.0,148.0,188994.0,260.0,330024.0,250.0,316501.0
XIF,2018-06-14,投信,0.0,0.0,0.0,0.0,1.0,1280.0,0.0,0.0
XIF,2018-06-14,外資,49.0,62936.0,51.0,65524.0,0.0,0.0,1.0,1280.0
ETF,2018-06-15,自營商,1536.0,633706.0,1297.0,582637.0,3288.0,1395654.0,7166.0,2307810.0
ETF,2018-06-15,投信,1400.0,1141147.0,1400.0,1140549.0,2653.0,1119997.0,4726.0,3499075.0
ETF,2018-06-15,外資,2792.0,1332116.0,3196.0,1398822.0,3854.0,2935973.0,4714.0,1249005.0
GTF,2018-06-15,自營商,0.0,0.0,5.0,3078.0,8.0,5006.0,8.0,4976.0
GTF,2018-06-15,投信,0.0,0.0,0.0,0.0,9.0,5632.0,0.0,0.0
GTF,2018-06-15,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31290.0
I5F,2018-06-15,自營商,28.0,15098.0,30.0,16168.0,212.0,114844.0,446.0,241563.0
I5F,2018-06-15,投信,0.0,0.0,0.0,0.0,226.0,122368.0,0.0,0.0
I5F,2018-06-15,外資,43.0,23193.0,42.0,22654.0,35.0,18970.0,9.0,4873.0
MTX,2018-06-15,自營商,8922.0,4865576.0,8203.0,4481352.0,23088.0,12552312.0,11494.0,6163134.0
MTX,2018-06-15,投信,14.0,7714.0,14.0,7738.0,34.0,18767.0,0.0,0.0
MTX,2018-06-15,外資,40581.0,22297351.0,39265.0,21584098.0,1120.0,611497.0,15293.0,8446225.0
SF,2018-06-15,自營商,24155.0,3779628.0,23824.0,3540440.0,26929.0,3610783.0,101094.0,15571691.0
SF,2018-06-15,投信,5.0,2309.0,5.0,2305.0,0.0,0.0,227.0,182772.0
SF,2018-06-15,外資,21552.0,4838898.0,23282.0,4847028.0,28897.0,9432801.0,23598.0,6004766.0
SPF,2018-06-15,自營商,111.0,61769.0,61.0,33977.0,137.0,76391.0,50.0,27880.0
SPF,2018-06-15,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-15,外資,2.0,1115.0,63.0,35100.0,2.0,1115.0,42.0,23419.0
T5F,2018-06-15,自營商,94.0,75347.0,94.0,75432.0,170.0,137856.0,156.0,126646.0
T5F,2018-06-15,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-15,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-15,自營商,874.0,1586675.0,1050.0,1899244.0,645.0,1175234.0,916.0,1666710.0
TE,2018-06-15,投信,0.0,0.0,0.0,0.0,47.0,86066.0,24.0,43949.0
TE,2018-06-15,外資,3108.0,5637955.0,2643.0,4804762.0,2382.0,4346378.0,1691.0,3090259.0
TF,2018-06-15,自營商,202.0,255303.0,328.0,414671.0,168.0,213246.0,432.0,544121.0
TF,2018-06-15,投信,0.0,0.0,0.0,0.0,50.0,63610.0,0.0,0.0
TF,2018-06-15,外資,1153.0,1463043.0,1103.0,1399276.0,865.0,1099195.0,1821.0,2310312.0
TJF,2018-06-15,自營商,83.0,29634.0,126.0,44991.0,78.0,27807.0,83.0,29590.0
TJF,2018-06-15,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-15,外資,3.0,1071.0,12.0,4285.0,13.0,4634.0,0.0,0.0
TX,2018-06-15,自營商,17179.0,37682522.0,17723.0,38852295.0,7525.0,16183597.0,13139.0,28489804.0
TX,2018-06-15,投信,13207.0,29053940.0,13199.0,28440242.0,1668.0,3658251.0,27315.0,59577736.0
TX,2018-06-15,外資,78011.0,170780893.0,76662.0,168487110.0,76582.0,167885980.0,31625.0,69483165.0
UDF,2018-06-15,自營商,1697.0,855723.0,1994.0,1005152.0,763.0,384338.0,4.0,2015.0
UDF,2018-06-15,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-15,外資,353.0,177944.0,367.0,185056.0,50.0,25186.0,0.0,0.0
XIF,2018-06-15,自營商,110.0,139099.0,137.0,173469.0,232.0,294384.0,249.0,315266.0
XIF,2018-06-15,投信,0.0,0.0,0.0,0.0,1.0,1279.0,0.0,0.0
XIF,2018-06-15,外資,75.0,95870.0,56.0,71574.0,18.0,23024.0,0.0,0.0
ETF,2018-06-19,自營商,4875.0,1574899.0,4483.0,1578922.0,3311.0,1150291.0,6797.0,2031631.0
ETF,2018-06-19,投信,4979.0,2606431.0,4979.0,2605382.0,2653.0,1086318.0,4726.0,3423272.0
ETF,2018-06-19,外資,4817.0,2000970.0,4442.0,1869019.0,3872.0,2921167.0,4357.0,1110922.0
GTF,2018-06-19,自營商,1.0,618.0,0.0,0.0,8.0,4973.0,7.0,4314.0
GTF,2018-06-19,投信,9.0,5487.0,9.0,5544.0,9.0,5483.0,0.0,0.0
GTF,2018-06-19,外資,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31080.0
I5F,2018-06-19,自營商,71.0,38102.0,56.0,30052.0,226.0,121202.0,445.0,238599.0
I5F,2018-06-19,投信,0.0,0.0,0.0,0.0,226.0,121125.0,0.0,0.0
I5F,2018-06-19,外資,117.0,62811.0,125.0,67107.0,31.0,16638.0,13.0,6967.0
MTX,2018-06-19,自營商,11913.0,6465907.0,13729.0,7409780.0,21467.0,11494116.0,12825.0,6762672.0
MTX,2018-06-19,投信,44.0,23495.0,32.0,17454.0,46.0,24444.0,0.0,0.0
MTX,2018-06-19,外資,40673.0,22176656.0,44541.0,24279852.0,446.0,237651.0,18327.0,9938529.0
SF,2018-06-19,自營商,28637.0,4207535.0,28907.0,4571932.0,25057.0,3378017.0,99492.0,15393191.0
SF,2018-06-19,投信,0.0,0.0,0.0,0.0,0.0,0.0,227.0,176164.0
SF,2018-06-19,外資,23292.0,5183810.0,23027.0,5397292.0,28697.0,9200190.0,23133.0,6048702.0
SPF,2018-06-19,自營商,268.0,148401.0,282.0,156047.0,131.0,72181.0,58.0,31964.0
SPF,2018-06-19,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-19,外資,68.0,37671.0,16.0,8850.0,12.0,6617.0,0.0,0.0
T5F,2018-06-19,自營商,1.0,784.0,3.0,2414.0,168.0,133795.0,156.0,124415.0
T5F,2018-06-19,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-19,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-19,自營商,998.0,1788936.0,971.0,1736033.0,637.0,1134990.0,881.0,1562546.0
TE,2018-06-19,投信,45.0,79234.0,44.0,79250.0,48.0,84236.0,24.0,43027.0
TE,2018-06-19,外資,3509.0,6285213.0,3870.0,6934740.0,2197.0,3886060.0,1867.0,3302354.0
TF,2018-06-19,自營商,562.0,707288.0,416.0,521803.0,221.0,278083.0,339.0,421537.0
TF,2018-06-19,投信,9.0,11204.0,9.0,11386.0,50.0,62883.0,0.0,0.0
TF,2018-06-19,外資,2598.0,3265785.0,2711.0,3402784.0,804.0,1000500.0,1873.0,2339036.0
TJF,2018-06-19,自營商,220.0,77363.0,309.0,108621.0,110.0,38200.0,204.0,70844.0
TJF,2018-06-19,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-19,外資,46.0,16188.0,22.0,7722.0,37.0,12849.0,0.0,0.0
TX,2018-06-19,自營商,28214.0,61352684.0,25214.0,54760132.0,8909.0,18915682.0,11239.0,23839038.0
TX,2018-06-19,投信,11501.0,25051158.0,12402.0,26505097.0,1422.0,3033570.0,27972.0,59473388.0
TX,2018-06-19,外資,126360.0,273937143.0,132088.0,286904682.0,75873.0,162174412.0,36684.0,78365389.0
UDF,2018-06-19,自營商,1337.0,667798.0,1748.0,872146.0,354.0,175344.0,6.0,2972.0
UDF,2018-06-19,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-19,外資,514.0,257244.0,413.0,206677.0,157.0,77767.0,6.0,2972.0
XIF,2018-06-19,自營商,282.0,351935.0,295.0,368121.0,217.0,271084.0,247.0,307688.0
XIF,2018-06-19,投信,1.0,1238.0,1.0,1265.0,1.0,1232.0,0.0,0.0
XIF,2018-06-19,外資,55.0,69748.0,60.0,76042.0,15.0,18989.0,2.0,2532.0
ETF,2018-06-20,自營商,2908.0,922671.0,2290.0,690289.0,2623.0,967741.0,4461.0,1370000.0
ETF,2018-06-20,投信,0.0,0.0,0.0,0.0,2653.0,1100612.0,4726.0,3466203.0
ETF,2018-06-20,外資,2434.0,745310.0,2413.0,741589.0,3562.0,2666029.0,4298.0,990824.0
GTF,2018-06-20,自營商,31.0,18840.0,39.0,23681.0,2.0,1213.0,2.0,1213.0
GTF,2018-06-20,投信,0.0,0.0,0.0,0.0,9.0,5458.0,0.0,0.0
GTF,2018-06-20,外資,18.0,10998.0,30.0,18178.0,0.0,0.0,30.0,18192.0
I5F,2018-06-20,自營商,25.0,13453.0,36.0,19350.0,228.0,123122.0,458.0,247259.0
I5F,2018-06-20,投信,0.0,0.0,0.0,0.0,226.0,121950.0,0.0,0.0
I5F,2018-06-20,外資,96.0,51495.0,86.0,46148.0,28.0,15133.0,0.0,0.0
MTX,2018-06-20,自營商,19374.0,10411568.0,21408.0,11534541.0,11272.0,5966408.0,12349.0,6559161.0
MTX,2018-06-20,投信,0.0,0.0,0.0,0.0,46.0,24700.0,0.0,0.0
MTX,2018-06-20,外資,49166.0,26537784.0,46492.0,25114232.0,1457.0,781993.0,510.0,273715.0
SF,2018-06-20,自營商,29466.0,4114635.0,29835.0,4379635.0,13377.0,1584692.0,77812.0,13304861.0
SF,2018-06-20,投信,267.0,258291.0,0.0,0.0,40.0,81600.0,0.0,0.0
SF,2018-06-20,外資,23076.0,4781692.0,22749.0,4653321.0,21675.0,7499065.0,13643.0,3324627.0
SPF,2018-06-20,自營商,292.0,160556.0,306.0,168239.0,198.0,109850.0,139.0,77130.0
SPF,2018-06-20,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-20,外資,27.0,14806.0,1.0,553.0,38.0,21086.0,0.0,0.0
T5F,2018-06-20,自營商,158.0,126507.0,164.0,131300.0,89.0,70559.0,78.0,61838.0
T5F,2018-06-20,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-20,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-20,自營商,1472.0,2609416.0,1329.0,2351142.0,243.0,426596.0,544.0,956694.0
TE,2018-06-20,投信,4.0,7017.0,27.0,47390.0,49.0,86201.0,24.0,42221.0
TE,2018-06-20,外資,2500.0,4413932.0,2832.0,5006349.0,1786.0,3141931.0,1601.0,2816479.0
TF,2018-06-20,自營商,754.0,948565.0,651.0,820277.0,155.0,194525.0,269.0,337098.0
TF,2018-06-20,投信,37.0,46228.0,8.0,10174.0,46.0,57730.0,0.0,0.0
TF,2018-06-20,外資,1826.0,2295068.0,2032.0,2544127.0,855.0,1073025.0,1812.0,2274060.0
TJF,2018-06-20,自營商,182.0,63241.0,150.0,52143.0,218.0,76147.0,280.0,97805.0
TJF,2018-06-20,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-20,外資,2.0,694.0,33.0,11440.0,6.0,2095.0,0.0,0.0
TX,2018-06-20,自營商,32720.0,70737769.0,39116.0,84543612.0,5556.0,11737308.0,11316.0,24116854.0
TX,2018-06-20,投信,806.0,1735774.0,524.0,1123135.0,1364.0,2929489.0,27635.0,59352981.0
TX,2018-06-20,外資,81585.0,175724156.0,79172.0,170745887.0,64890.0,139333973.0,29722.0,63785115.0
UDF,2018-06-20,自營商,1857.0,916442.0,2068.0,1020179.0,196.0,97375.0,59.0,29323.0
UDF,2018-06-20,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-20,外資,317.0,156357.0,316.0,155980.0,161.0,79971.0,9.0,4470.0
XIF,2018-06-20,自營商,2533.0,3233705.0,2616.0,3342006.0,175.0,220063.0,147.0,184685.0
XIF,2018-06-20,投信,0.0,0.0,0.0,0.0,1.0,1258.0,0.0,0.0
XIF,2018-06-20,外資,261.0,333256.0,127.0,161067.0,2.0,2515.0,29.0,36468.0
ETF,2018-06-21,自營商,790.0,189146.0,748.0,187458.0,2758.0,979536.0,4554.0,1377443.0
ETF,2018-06-21,投信,0.0,0.0,0.0,0.0,2653.0,1094074.0,4726.0,3452556.0
ETF,2018-06-21,外資,1898.0,561793.0,2224.0,582090.0,3576.0,2704736.0,4638.0,1049420.0
GTF,2018-06-21,自營商,5.0,3057.0,4.0,2443.0,4.0,2450.0,3.0,1833.0
GTF,2018-06-21,投信,0.0,0.0,0.0,0.0,9.0,5512.0,0.0,0.0
GTF,2018-06-21,外資,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18372.0
I5F,2018-06-21,自營商,162.0,87318.0,155.0,83548.0,248.0,133338.0,471.0,253148.0
I5F,2018-06-21,投信,0.0,0.0,0.0,0.0,226.0,121373.0,0.0,0.0
I5F,2018-06-21,外資,200.0,107821.0,205.0,110521.0,26.0,14001.0,3.0,1611.0
MTX,2018-06-21,自營商,6889.0,3684169.0,6975.0,3725321.0,10937.0,5771810.0,12124.0,6418242.0
MTX,2018-06-21,投信,0.0,0.0,0.0,0.0,46.0,24626.0,0.0,0.0
MTX,2018-06-21,外資,34587.0,18531574.0,37467.0,20077137.0,960.0,513625.0,2893.0,1548625.0
SF,2018-06-21,自營商,17312.0,2373953.0,18256.0,2689700.0,14705.0,1759004.0,80084.0,13801616.0
SF,2018-06-21,投信,0.0,0.0,200.0,50752.0,40.0,79680.0,200.0,51400.0
SF,2018-06-21,外資,20630.0,4858487.0,21115.0,4805044.0,21708.0,7488383.0,14161.0,3248684.0
SPF,2018-06-21,自營商,110.0,61124.0,106.0,58916.0,234.0,130233.0,171.0,95189.0
SPF,2018-06-21,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-21,外資,2.0,1110.0,1.0,555.0,39.0,21711.0,0.0,0.0
