futures_id,date,institutional_investors,long_deal_volume,long_deal_amount,short_deal_volume,short_deal_amount,long_open_interest_balance_volume,long_open_interest_balance_amount,short_open_interest_balance_volume,short_open_interest_balance_amount
T5F,2018-06-21,自營商,32.0,25100.0,36.0,28262.0,101.0,79578.0,94.0,74051.0
T5F,2018-06-21,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-21,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-21,自營商,461.0,810157.0,490.0,861013.0,240.0,420252.0,570.0,999703.0
TE,2018-06-21,投信,0.0,0.0,0.0,0.0,49.0,85985.0,24.0,42115.0
TE,2018-06-21,外資,1500.0,2638549.0,1650.0,2902166.0,1706.0,2993689.0,1671.0,2932271.0
TF,2018-06-21,自營商,185.0,231051.0,168.0,209652.0,196.0,244711.0,293.0,365333.0
TF,2018-06-21,投信,4.0,4995.0,0.0,0.0,50.0,62430.0,0.0,0.0
TF,2018-06-21,外資,661.0,825847.0,859.0,1073155.0,788.0,983897.0,1943.0,2426030.0
TJF,2018-06-21,自營商,170.0,59499.0,122.0,42701.0,281.0,97981.0,295.0,102864.0
TJF,2018-06-21,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-21,外資,43.0,15075.0,94.0,32910.0,0.0,0.0,45.0,15691.0
TX,2018-06-21,自營商,14808.0,31704990.0,14033.0,30040122.0,6389.0,13487211.0,11368.0,24156039.0
TX,2018-06-21,投信,252.0,539659.0,26.0,55631.0,1390.0,2976438.0,27435.0,58747869.0
TX,2018-06-21,外資,47306.0,101388023.0,51197.0,109729021.0,63832.0,136653683.0,32555.0,69660777.0
UDF,2018-06-21,自營商,1686.0,834146.0,1872.0,926059.0,217.0,107423.0,266.0,131664.0
UDF,2018-06-21,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-21,外資,281.0,139044.0,271.0,134093.0,162.0,80137.0,0.0,0.0
XIF,2018-06-21,自營商,106.0,132203.0,114.0,141966.0,192.0,240531.0,172.0,215040.0
XIF,2018-06-21,投信,0.0,0.0,0.0,0.0,1.0,1254.0,0.0,0.0
XIF,2018-06-21,外資,74.0,92730.0,83.0,103963.0,0.0,0.0,36.0,45151.0
ETF,2018-06-22,自營商,592.0,181043.0,707.0,331981.0,2589.0,831008.0,4500.0,1382126.0
ETF,2018-06-22,投信,0.0,0.0,0.0,0.0,2653.0,1092877.0,4726.0,3442819.0
ETF,2018-06-22,外資,2066.0,646663.0,2176.0,565150.0,3762.0,2841180.0,4934.0,1112869.0
GTF,2018-06-22,自營商,9.0,5474.0,12.0,7281.0,1.0,609.0,3.0,1822.0
GTF,2018-06-22,投信,0.0,0.0,0.0,0.0,9.0,5477.0,0.0,0.0
GTF,2018-06-22,外資,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18258.0
I5F,2018-06-22,自營商,175.0,94359.0,172.0,92795.0,253.0,137285.0,473.0,256602.0
I5F,2018-06-22,投信,0.0,0.0,0.0,0.0,226.0,122549.0,0.0,0.0
I5F,2018-06-22,外資,127.0,68212.0,137.0,73563.0,26.0,14122.0,13.0,7049.0
MTX,2018-06-22,自營商,8737.0,4635507.0,10334.0,5472866.0,10191.0,5351966.0,13087.0,6894280.0
MTX,2018-06-22,投信,28.0,14933.0,0.0,0.0,74.0,39424.0,0.0,0.0
MTX,2018-06-22,外資,39165.0,20829280.0,43024.0,22882950.0,591.0,314540.0,6383.0,3400310.0
SF,2018-06-22,自營商,14793.0,1967341.0,17183.0,3174230.0,15692.0,1767119.0,83461.0,14869576.0
SF,2018-06-22,投信,25.0,48312.0,0.0,0.0,65.0,122980.0,200.0,49600.0
SF,2018-06-22,外資,22709.0,5252360.0,21557.0,4867487.0,23138.0,7794488.0,14439.0,3195426.0
SPF,2018-06-22,自營商,97.0,53561.0,120.0,66211.0,216.0,119260.0,176.0,97182.0
SPF,2018-06-22,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-22,外資,41.0,22603.0,27.0,14904.0,53.0,29256.0,0.0,0.0
T5F,2018-06-22,自營商,0.0,0.0,2.0,1575.0,99.0,77781.0,94.0,73844.0
T5F,2018-06-22,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-22,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-22,自營商,622.0,1080755.0,668.0,1160767.0,170.0,295376.0,546.0,950962.0
TE,2018-06-22,投信,5.0,8720.0,0.0,0.0,54.0,94090.0,24.0,41818.0
TE,2018-06-22,外資,1738.0,3023067.0,1837.0,3194442.0,1701.0,2963822.0,1765.0,3075336.0
TF,2018-06-22,自營商,241.0,299808.0,281.0,349171.0,144.0,179210.0,281.0,349345.0
TF,2018-06-22,投信,0.0,0.0,1.0,1247.0,49.0,60985.0,0.0,0.0
TF,2018-06-22,外資,893.0,1110211.0,905.0,1125432.0,776.0,965810.0,1943.0,2418258.0
TJF,2018-06-22,自營商,137.0,47614.0,212.0,73618.0,221.0,77195.0,310.0,108289.0
TJF,2018-06-22,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-22,外資,75.0,26006.0,22.0,7645.0,22.0,7686.0,14.0,4889.0
TX,2018-06-22,自營商,15332.0,32581112.0,17578.0,37351468.0,5959.0,12504506.0,13156.0,27836182.0
TX,2018-06-22,投信,527.0,1123835.0,70.0,149137.0,1895.0,4038138.0,27483.0,58564849.0
TX,2018-06-22,外資,61710.0,131302103.0,63161.0,134375280.0,64051.0,136459880.0,34225.0,72877316.0
UDF,2018-06-22,自營商,1475.0,724179.0,1735.0,851548.0,182.0,89318.0,491.0,240856.0
UDF,2018-06-22,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-22,外資,337.0,165602.0,386.0,189706.0,154.0,75531.0,41.0,20122.0
XIF,2018-06-22,自營商,104.0,129286.0,103.0,127841.0,170.0,212871.0,149.0,186010.0
XIF,2018-06-22,投信,0.0,0.0,0.0,0.0,1.0,1252.0,0.0,0.0
XIF,2018-06-22,外資,65.0,81212.0,59.0,73712.0,2.0,2505.0,32.0,40074.0
ETF,2018-06-25,自營商,751.0,178343.0,1077.0,375528.0,2505.0,731426.0,4742.0,1472324.0
ETF,2018-06-25,投信,0.0,0.0,0.0,0.0,2653.0,1082642.0,4726.0,3430725.0
ETF,2018-06-25,外資,2665.0,809666.0,2153.0,574542.0,3974.0,2982772.0,4634.0,1005110.0
GTF,2018-06-25,自營商,9.0,5462.0,3.0,1826.0,8.0,4845.0,4.0,2414.0
GTF,2018-06-25,投信,0.0,0.0,0.0,0.0,9.0,5450.0,0.0,0.0
GTF,2018-06-25,外資,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18168.0
I5F,2018-06-25,自營商,179.0,96568.0,194.0,104640.0,265.0,142596.0,500.0,269005.0
I5F,2018-06-25,投信,7.0,3770.0,7.0,3765.0,226.0,121548.0,0.0,0.0
I5F,2018-06-25,外資,167.0,90080.0,163.0,87939.0,25.0,13464.0,8.0,4302.0
MTX,2018-06-25,自營商,7742.0,4107457.0,7921.0,4192410.0,9224.0,4808285.0,12259.0,6406850.0
MTX,2018-06-25,投信,9.0,4779.0,0.0,0.0,83.0,43924.0,0.0,0.0
MTX,2018-06-25,外資,34668.0,18430270.0,35201.0,18711647.0,366.0,193647.0,6663.0,3525519.0
SF,2018-06-25,自營商,14963.0,2723415.0,14936.0,2381599.0,16862.0,1980641.0,84604.0,14483001.0
SF,2018-06-25,投信,1.0,440.0,1.0,436.0,65.0,123760.0,200.0,50200.0
SF,2018-06-25,外資,20697.0,5066959.0,21640.0,5251338.0,22149.0,7260350.0,14393.0,3008477.0
SPF,2018-06-25,自營商,162.0,89114.0,125.0,68785.0,254.0,139409.0,177.0,97150.0
SPF,2018-06-25,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-25,外資,11.0,6064.0,61.0,33521.0,13.0,7133.0,10.0,5495.0
T5F,2018-06-25,自營商,198.0,154483.0,198.0,154483.0,147.0,114512.0,142.0,110595.0
T5F,2018-06-25,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-25,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-25,自營商,631.0,1094082.0,491.0,851285.0,316.0,543834.0,552.0,950680.0
TE,2018-06-25,投信,0.0,0.0,5.0,8675.0,49.0,84427.0,24.0,41352.0
TE,2018-06-25,外資,1627.0,2823509.0,1924.0,3337907.0,1398.0,2408754.0,1759.0,3030757.0
TF,2018-06-25,自營商,252.0,313702.0,158.0,196678.0,177.0,219891.0,220.0,272930.0
TF,2018-06-25,投信,0.0,0.0,0.0,0.0,49.0,60878.0,0.0,0.0
TF,2018-06-25,外資,1016.0,1265079.0,1035.0,1288500.0,788.0,979011.0,1974.0,2452498.0
TJF,2018-06-25,自營商,113.0,39139.0,150.0,51966.0,186.0,64166.0,312.0,107645.0
TJF,2018-06-25,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-25,外資,37.0,12883.0,27.0,9372.0,32.0,11042.0,14.0,4828.0
TX,2018-06-25,自營商,14994.0,31849477.0,12989.0,27574649.0,6395.0,13344740.0,11597.0,24340057.0
TX,2018-06-25,投信,80.0,169552.0,95.0,201361.0,1914.0,4051448.0,27517.0,58246562.0
TX,2018-06-25,外資,48106.0,102288666.0,48907.0,103987755.0,63228.0,133807724.0,34210.0,72351003.0
UDF,2018-06-25,自營商,1565.0,768863.0,1331.0,653302.0,245.0,119743.0,320.0,156366.0
UDF,2018-06-25,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-25,外資,310.0,152455.0,373.0,183310.0,154.0,75235.0,104.0,50831.0
XIF,2018-06-25,自營商,152.0,189892.0,129.0,160978.0,246.0,307526.0,202.0,251757.0
XIF,2018-06-25,投信,0.0,0.0,0.0,0.0,1.0,1250.0,0.0,0.0
XIF,2018-06-25,外資,72.0,90043.0,77.0,96298.0,0.0,0.0,35.0,43764.0
ETF,2018-06-26,自營商,1002.0,304693.0,1314.0,471849.0,2541.0,757242.0,5090.0,1660631.0
ETF,2018-06-26,投信,0.0,0.0,0.0,0.0,2653.0,1075292.0,4726.0,3423586.0
ETF,2018-06-26,外資,3753.0,1069532.0,3691.0,977159.0,3934.0,3043823.0,4532.0,961438.0
GTF,2018-06-26,自營商,15.0,9005.0,10.0,6034.0,11.0,6626.0,2.0,1207.0
GTF,2018-06-26,投信,0.0,0.0,0.0,0.0,9.0,5432.0,0.0,0.0
GTF,2018-06-26,外資,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18108.0
I5F,2018-06-26,自營商,203.0,109041.0,205.0,110136.0,307.0,165244.0,544.0,292776.0
I5F,2018-06-26,投信,9.0,4852.0,9.0,4847.0,226.0,121599.0,0.0,0.0
I5F,2018-06-26,外資,168.0,90131.0,161.0,86365.0,24.0,12927.0,0.0,0.0
MTX,2018-06-26,自營商,11811.0,6212373.0,12855.0,6754175.0,8334.0,4344972.0,12477.0,6525864.0
MTX,2018-06-26,投信,3.0,1585.0,0.0,0.0,86.0,45546.0,0.0,0.0
MTX,2018-06-26,外資,51525.0,27162714.0,52403.0,27625327.0,464.0,245754.0,7567.0,4006743.0
SF,2018-06-26,自營商,20110.0,3872061.0,17712.0,3385728.0,18800.0,2264892.0,84144.0,14343268.0
SF,2018-06-26,投信,1.0,430.0,1.0,429.0,66.0,134980.0,201.0,50630.0
SF,2018-06-26,外資,19512.0,4623210.0,20406.0,4841210.0,21706.0,6986126.0,14844.0,2936673.0
SPF,2018-06-26,自營商,210.0,114530.0,227.0,123769.0,287.0,156498.0,227.0,123783.0
SPF,2018-06-26,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-26,外資,54.0,29353.0,39.0,21209.0,29.0,15808.0,11.0,6004.0
T5F,2018-06-26,自營商,48.0,37441.0,55.0,42873.0,119.0,92277.0,121.0,93839.0
T5F,2018-06-26,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-26,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-26,自營商,667.0,1141722.0,695.0,1191136.0,254.0,436998.0,518.0,892151.0
TE,2018-06-26,投信,250.0,429789.0,7.0,12040.0,292.0,503116.0,24.0,41352.0
TE,2018-06-26,外資,2663.0,4563434.0,2463.0,4221681.0,1409.0,2427707.0,1570.0,2705110.0
TF,2018-06-26,自營商,223.0,277084.0,216.0,268439.0,213.0,264333.0,249.0,308649.0
TF,2018-06-26,投信,5.0,6207.0,0.0,0.0,54.0,67014.0,0.0,0.0
TF,2018-06-26,外資,801.0,995293.0,1013.0,1258910.0,753.0,934473.0,2151.0,2669391.0
TJF,2018-06-26,自營商,86.0,29598.0,72.0,24786.0,186.0,64232.0,298.0,102912.0
TJF,2018-06-26,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-26,外資,6.0,2063.0,22.0,7547.0,12.0,4144.0,10.0,3453.0
TX,2018-06-26,自營商,21693.0,45720800.0,21519.0,45335872.0,6868.0,14356481.0,11880.0,24947190.0
TX,2018-06-26,投信,84.0,176720.0,108.0,227550.0,1900.0,4024853.0,27527.0,58312481.0
TX,2018-06-26,外資,73503.0,154999814.0,75087.0,158341871.0,62355.0,132059084.0,34939.0,73950863.0
UDF,2018-06-26,自營商,1889.0,918404.0,2334.0,1134850.0,141.0,68600.0,661.0,321574.0
UDF,2018-06-26,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-26,外資,564.0,274295.0,490.0,237939.0,134.0,65188.0,10.0,4866.0
XIF,2018-06-26,自營商,252.0,313339.0,255.0,317025.0,183.0,229241.0,142.0,177125.0
XIF,2018-06-26,投信,0.0,0.0,0.0,0.0,1.0,1253.0,0.0,0.0
XIF,2018-06-26,外資,121.0,150995.0,112.0,139772.0,0.0,0.0,26.0,32583.0
ETF,2018-06-27,自營商,1111.0,275731.0,981.0,287801.0,2657.0,755847.0,5076.0,1658394.0
ETF,2018-06-27,投信,0.0,0.0,0.0,0.0,2653.0,1063191.0,4726.0,3409042.0
ETF,2018-06-27,外資,3341.0,839953.0,3188.0,773206.0,3962.0,3066994.0,4407.0,902799.0
GTF,2018-06-27,自營商,8.0,4849.0,6.0,3643.0,13.0,7856.0,2.0,1213.0
GTF,2018-06-27,投信,0.0,0.0,0.0,0.0,9.0,5459.0,0.0,0.0
GTF,2018-06-27,外資,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18198.0
I5F,2018-06-27,自營商,495.0,264769.0,325.0,174147.0,318.0,169524.0,385.0,205251.0
I5F,2018-06-27,投信,10.0,5344.0,210.0,112041.0,26.0,13865.0,0.0,0.0
I5F,2018-06-27,外資,187.0,100197.0,168.0,89978.0,43.0,22928.0,0.0,0.0
MTX,2018-06-27,自營商,9951.0,5251975.0,10065.0,5307525.0,8270.0,4294100.0,12876.0,6709653.0
MTX,2018-06-27,投信,0.0,0.0,0.0,0.0,86.0,45391.0,0.0,0.0
MTX,2018-06-27,外資,38321.0,20276101.0,39784.0,21052999.0,106.0,55604.0,8693.0,4587274.0
SF,2018-06-27,自營商,19781.0,3846201.0,18269.0,3685954.0,20960.0,2518396.0,84792.0,14319844.0
SF,2018-06-27,投信,0.0,0.0,0.0,0.0,66.0,133027.0,201.0,51226.0
SF,2018-06-27,外資,17111.0,4202757.0,17389.0,4150764.0,21717.0,6922023.0,15133.0,2878679.0
SPF,2018-06-27,自營商,62.0,33801.0,43.0,23431.0,329.0,179494.0,250.0,136396.0
SPF,2018-06-27,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-27,外資,3.0,1636.0,1.0,545.0,30.0,16362.0,10.0,5462.0
T5F,2018-06-27,自營商,5.0,3897.0,2.0,1559.0,119.0,92074.0,118.0,91295.0
T5F,2018-06-27,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-27,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-27,自營商,520.0,896088.0,415.0,715336.0,260.0,445145.0,419.0,718060.0
TE,2018-06-27,投信,0.0,0.0,0.0,0.0,292.0,500663.0,24.0,41150.0
TE,2018-06-27,外資,1599.0,2757573.0,1755.0,3026414.0,1370.0,2349002.0,1687.0,2892530.0
TF,2018-06-27,自營商,222.0,274611.0,209.0,258414.0,222.0,274348.0,245.0,302200.0
TF,2018-06-27,投信,0.0,0.0,0.0,0.0,54.0,66733.0,0.0,0.0
TF,2018-06-27,外資,1015.0,1256130.0,1066.0,1319273.0,722.0,892248.0,2171.0,2682922.0
TJF,2018-06-27,自營商,299.0,103264.0,237.0,81830.0,195.0,67135.0,245.0,84329.0
TJF,2018-06-27,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-27,外資,32.0,11050.0,80.0,27621.0,0.0,0.0,46.0,15837.0
TX,2018-06-27,自營商,17781.0,37609264.0,16608.0,35109947.0,7115.0,14851608.0,10900.0,22808780.0
TX,2018-06-27,投信,55.0,116321.0,358.0,755699.0,1888.0,3985839.0,27818.0,58728654.0
TX,2018-06-27,外資,54011.0,114320574.0,52961.0,112110714.0,62285.0,131461987.0,33823.0,71344087.0
UDF,2018-06-27,自營商,1666.0,809227.0,1377.0,668754.0,79.0,38328.0,310.0,150395.0
UDF,2018-06-27,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-27,外資,453.0,220011.0,457.0,222000.0,132.0,64036.0,12.0,5823.0
XIF,2018-06-27,自營商,178.0,222149.0,162.0,202179.0,152.0,190151.0,95.0,118068.0
XIF,2018-06-27,投信,0.0,0.0,0.0,0.0,1.0,1252.0,0.0,0.0
XIF,2018-06-27,外資,95.0,118886.0,121.0,151430.0,2.0,2504.0,54.0,67597.0
ETF,2018-06-28,自營商,497.0,139731.0,798.0,242549.0,2532.0,726934.0,5252.0,1731649.0
ETF,2018-06-28,投信,0.0,0.0,0.0,0.0,2653.0,1061067.0,4726.0,3395357.0
ETF,2018-06-28,外資,2422.0,659810.0,1989.0,551766.0,4100.0,3097602.0,4112.0,838418.0
GTF,2018-06-28,自營商,0.0,0.0,2.0,1203.0,11.0,6569.0,2.0,1198.0
GTF,2018-06-28,投信,0.0,0.0,0.0,0.0,9.0,5393.0,0.0,0.0
GTF,2018-06-28,外資,0.0,0.0,0.0,0.0,0.0,0.0,30.0,17976.0
I5F,2018-06-28,自營商,188.0,99841.0,185.0,98255.0,118.0,62375.0,182.0,96205.0
I5F,2018-06-28,投信,0.0,0.0,0.0,0.0,26.0,13744.0,0.0,0.0
I5F,2018-06-28,外資,156.0,82865.0,156.0,82867.0,36.0,19030.0,0.0,0.0
MTX,2018-06-28,自營商,11032.0,5794960.0,11487.0,6027308.0,8736.0,4530525.0,13837.0,7194449.0
MTX,2018-06-28,投信,1.0,525.0,0.0,0.0,87.0,45775.0,0.0,0.0
MTX,2018-06-28,外資,53357.0,28103772.0,55949.0,29470495.0,354.0,185825.0,11533.0,6067456.0
SF,2018-06-28,自營商,19528.0,3534667.0,18405.0,3392935.0,22624.0,2647245.0,85333.0,14291101.0
SF,2018-06-28,投信,0.0,0.0,0.0,0.0,66.0,137575.0,201.0,49425.0
SF,2018-06-28,外資,18949.0,4427892.0,20228.0,4654928.0,21898.0,6971856.0,16593.0,3143021.0
SPF,2018-06-28,自營商,263.0,143146.0,263.0,143236.0,284.0,153886.0,205.0,111083.0
SPF,2018-06-28,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPF,2018-06-28,外資,69.0,37611.0,64.0,34788.0,25.0,13548.0,0.0,0.0
T5F,2018-06-28,自營商,80.0,61619.0,88.0,67828.0,56.0,43206.0,63.0,48633.0
T5F,2018-06-28,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T5F,2018-06-28,外資,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TE,2018-06-28,自營商,498.0,852715.0,731.0,1252561.0,186.0,317870.0,578.0,989436.0
TE,2018-06-28,投信,100.0,171479.0,0.0,0.0,392.0,671418.0,24.0,41107.0
TE,2018-06-28,外資,1751.0,2997467.0,1557.0,2665644.0,1405.0,2406484.0,1528.0,2617158.0
TF,2018-06-28,自營商,127.0,156687.0,165.0,203567.0,196.0,241707.0,257.0,316384.0
TF,2018-06-28,投信,0.0,0.0,0.0,0.0,54.0,66593.0,0.0,0.0
TF,2018-06-28,外資,746.0,920168.0,706.0,870846.0,758.0,934766.0,2167.0,2672319.0
TJF,2018-06-28,自營商,150.0,51706.0,189.0,65137.0,216.0,74595.0,305.0,105338.0
TJF,2018-06-28,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJF,2018-06-28,外資,76.0,26187.0,42.0,14473.0,0.0,0.0,12.0,4143.0
TX,2018-06-28,自營商,18728.0,39407808.0,20078.0,42239959.0,6677.0,13886948.0,11802.0,24646420.0
TX,2018-06-28,投信,40.0,84403.0,41.0,86242.0,1899.0,3996531.0,27830.0,58570322.0
TX,2018-06-28,外資,73612.0,155079565.0,75521.0,159126981.0,64424.0,135550108.0,37871.0,79639896.0
UDF,2018-06-28,自營商,2613.0,1270756.0,2619.0,1272928.0,167.0,80783.0,404.0,195410.0
UDF,2018-06-28,投信,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDF,2018-06-28,外資,731.0,354900.0,822.0,398936.0,36.0,17408.0,7.0,3388.0
XIF,2018-06-28,自營商,196.0,243760.0,215.0,267267.0,181.0,224657.0,143.0,176742.0
XIF,2018-06-28,投信,0.0,0.0,0.0,0.0,1.0,1244.0,0.0,0.0
XIF,2018-06-28,外資,115.0,143269.0,113.0,140777.0,3.0,3732.0,53.0,65932.0
ETF,2018-06-29,自營商,800.0,240992.0,653.0,183971.0,2644.0,779821.0,5217.0,1745147.0
ETF,2018-06-29,投信,0.0,0.0,0.0,0.0,2653.0,1079802.0,4726.0,3454712.0
ETF,2018-06-29,外資,2408.0,641578.0,2719.0,709243.0,4061.0,3149526.0,4384.0,920415.0
GTF,2018-06-29,自營商,1.0,599.0,20.0,12050.0,0.0,0.0,10.0,6039.0
GTF,2018-06-29,投信,0.0,0.0,0.0,0.0,9.0,5443.0,0.0,0.0
GTF,2018-06-29,外資,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18144.0
I5F,2018-06-29,自營商,136.0,72352.0,145.0,77132.0,99.0,52932.0,172.0,91960.0
I5F,2018-06-29,投信,0.0,0.0,0.0,0.0,26.0,13901.0,0.0,0.0
