date,stock_id,close
2016-01-04,2330,82.06
2016-01-05,2330,82.09
2016-01-06,2330,82.12
2016-01-07,2330,82.15
2016-01-08,2330,82.17
2016-01-11,2330,82.2
2016-01-12,2330,82.23
2016-01-13,2330,82.26
2016-01-14,2330,82.29
2016-01-15,2330,82.32
2016-01-18,2330,82.35
2016-01-19,2330,82.38
2016-01-20,2330,82.41
2016-01-21,2330,82.44
2016-01-22,2330,82.47
2016-01-25,2330,82.5
2016-01-26,2330,82.53
2016-01-27,2330,82.56
2016-01-28,2330,82.59
2016-01-29,2330,82.62
2016-01-30,2330,82.65
2016-02-01,2330,82.68
2016-02-02,2330,82.71
2016-02-03,2330,82.75
2016-02-15,2330,82.78
2016-02-16,2330,82.81
2016-02-17,2330,82.84
2016-02-18,2330,82.88
2016-02-19,2330,82.91
2016-02-22,2330,82.95
2016-02-23,2330,82.98
2016-02-24,2330,83.02
2016-02-25,2330,83.05
2016-02-26,2330,83.09
2016-03-01,2330,83.12
2016-03-02,2330,83.16
2016-03-03,2330,83.19
2016-03-04,2330,83.23
2016-03-07,2330,83.26
2016-03-08,2330,83.3
2016-03-09,2330,83.33
2016-03-10,2330,83.37
2016-03-11,2330,83.41
2016-03-14,2330,83.45
2016-03-15,2330,83.48
2016-03-16,2330,83.52
2016-03-17,2330,83.56
2016-03-18,2330,83.6
2016-03-21,2330,83.64
2016-03-22,2330,83.68
2016-03-23,2330,83.71
2016-03-24,2330,83.75
2016-03-25,2330,83.79
2016-03-28,2330,83.83
2016-03-29,2330,83.87
2016-03-30,2330,83.91
2016-03-31,2330,83.95
2016-04-01,2330,83.99
2016-04-06,2330,84.03
2016-04-07,2330,84.07
2016-04-08,2330,84.1
2016-04-11,2330,84.14
2016-04-12,2330,84.18
2016-04-13,2330,84.22
2016-04-14,2330,84.26
2016-04-15,2330,84.3
2016-04-18,2330,84.34
2016-04-19,2330,84.38
2016-04-20,2330,84.42
2016-04-21,2330,84.46
2016-04-22,2330,84.5
2016-04-25,2330,84.53
2016-04-26,2330,84.57
2016-04-27,2330,84.61
2016-04-28,2330,84.65
2016-04-29,2330,84.68
2016-05-03,2330,84.72
2016-05-04,2330,84.75
2016-05-05,2330,84.78
2016-05-06,2330,84.81
2016-05-09,2330,84.85
2016-05-10,2330,84.88
2016-05-11,2330,84.91
2016-05-12,2330,84.94
2016-05-13,2330,84.97
2016-05-16,2330,85.0
2016-05-17,2330,85.04
2016-05-18,2330,85.07
2016-05-19,2330,85.1
2016-05-20,2330,85.13
2016-05-23,2330,85.16
2016-05-24,2330,85.2
2016-05-25,2330,85.23
2016-05-26,2330,85.27
2016-05-27,2330,85.3
2016-05-30,2330,85.34
2016-05-31,2330,85.37
2016-06-01,2330,85.41
2016-06-02,2330,85.45
2016-06-03,2330,85.48
2016-06-04,2330,85.52
2016-06-06,2330,85.56
2016-06-07,2330,85.6
2016-06-08,2330,85.63
2016-06-13,2330,85.67
2016-06-14,2330,85.71
2016-06-15,2330,85.75
2016-06-16,2330,85.79
2016-06-17,2330,85.83
2016-06-20,2330,85.87
2016-06-21,2330,85.91
2016-06-22,2330,85.96
2016-06-23,2330,86.0
2016-06-24,2330,86.04
2016-06-27,2330,86.08
2016-06-28,2330,86.11
2016-06-29,2330,86.15
2016-06-30,2330,86.19
2016-07-01,2330,86.24
2016-07-04,2330,86.28
2016-07-05,2330,86.32
2016-07-06,2330,86.36
2016-07-07,2330,86.4
2016-07-11,2330,86.45
2016-07-12,2330,86.49
2016-07-13,2330,86.54
2016-07-14,2330,86.58
2016-07-15,2330,86.63
2016-07-18,2330,86.67
2016-07-19,2330,86.72
2016-07-20,2330,86.76
2016-07-21,2330,86.81
2016-07-22,2330,86.85
2016-07-25,2330,86.9
2016-07-26,2330,86.95
2016-07-27,2330,86.99
2016-07-28,2330,87.04
2016-07-29,2330,87.09
2016-08-01,2330,87.14
2016-08-02,2330,87.18
2016-08-03,2330,87.23
2016-08-04,2330,87.27
2016-08-05,2330,87.32
2016-08-08,2330,87.37
2016-08-09,2330,87.42
2016-08-10,2330,87.47
2016-08-11,2330,87.52
2016-08-12,2330,87.57
2016-08-15,2330,87.61
2016-08-16,2330,87.66
2016-08-17,2330,87.71
2016-08-18,2330,87.76
2016-08-19,2330,87.81
2016-08-22,2330,87.86
2016-08-23,2330,87.9
2016-08-24,2330,87.95
2016-08-25,2330,88.0
2016-08-26,2330,88.05
2016-08-29,2330,88.1
2016-08-30,2330,88.15
2016-08-31,2330,88.2
2016-09-01,2330,88.24
2016-09-02,2330,88.29
2016-09-05,2330,88.34
2016-09-06,2330,88.39
2016-09-07,2330,88.44
2016-09-08,2330,88.49
2016-09-09,2330,88.54
2016-09-10,2330,88.59
2016-09-12,2330,88.64
2016-09-13,2330,88.68
2016-09-14,2330,88.73
2016-09-19,2330,88.78
2016-09-20,2330,88.83
2016-09-21,2330,88.88
2016-09-22,2330,88.93
2016-09-23,2330,88.98
2016-09-26,2330,89.03
2016-09-29,2330,89.08
2016-09-30,2330,89.13
2016-10-03,2330,89.18
2016-10-04,2330,89.24
2016-10-05,2330,89.29
2016-10-06,2330,89.34
2016-10-07,2330,89.39
2016-10-11,2330,89.44
2016-10-12,2330,89.49
2016-10-13,2330,89.55
2016-10-14,2330,89.6
2016-10-17,2330,89.65
2016-10-18,2330,89.7
2016-10-19,2330,89.76
2016-10-20,2330,89.81
2016-10-21,2330,89.86
2016-10-24,2330,89.91
2016-10-25,2330,89.97
2016-10-26,2330,90.02
2016-10-27,2330,90.07
2016-10-28,2330,90.12
2016-10-31,2330,90.17
2016-11-01,2330,90.23
2016-11-02,2330,90.28
2016-11-03,2330,90.32
2016-11-04,2330,90.37
2016-11-07,2330,90.43
2016-11-08,2330,90.48
2016-11-09,2330,90.53
2016-11-10,2330,90.58
2016-11-11,2330,90.63
2016-11-14,2330,90.67
2016-11-15,2330,90.72
2016-11-16,2330,90.77
2016-11-17,2330,90.81
2016-11-18,2330,90.86
2016-11-21,2330,90.91
2016-11-22,2330,90.96
2016-11-23,2330,91.01
2016-11-24,2330,91.06
2016-11-25,2330,91.1
2016-11-28,2330,91.15
2016-11-29,2330,91.2
2016-11-30,2330,91.25
2016-12-01,2330,91.3
2016-12-02,2330,91.34
2016-12-05,2330,91.39
2016-12-06,2330,91.44
2016-12-07,2330,91.49
2016-12-08,2330,91.54
2016-12-09,2330,91.59
2016-12-12,2330,91.64
2016-12-13,2330,91.69
2016-12-14,2330,91.74
2016-12-15,2330,91.79
2016-12-16,2330,91.84
2016-12-19,2330,91.89
2016-12-20,2330,91.94
2016-12-21,2330,91.98
2016-12-22,2330,92.03
2016-12-23,2330,92.08
2016-12-26,2330,92.12
2016-12-27,2330,92.17
2016-12-28,2330,92.22
2016-12-29,2330,92.26
2016-12-30,2330,92.31
2017-01-03,2330,92.36
2017-01-04,2330,92.4
2017-01-05,2330,92.45
2017-01-06,2330,92.5
2017-01-09,2330,92.54
2017-01-10,2330,92.59
2017-01-11,2330,92.64
2017-01-12,2330,92.68
2017-01-13,2330,92.73
2017-01-16,2330,92.78
2017-01-17,2330,92.82
2017-01-18,2330,92.87
2017-01-19,2330,92.92
2017-01-20,2330,92.96
2017-01-23,2330,93.01
2017-01-24,2330,93.06
2017-02-02,2330,93.11
2017-02-03,2330,93.15
2017-02-06,2330,93.2
2017-02-07,2330,93.25
2017-02-08,2330,93.3
2017-02-09,2330,93.34
2017-02-10,2330,93.39
2017-02-13,2330,93.44
2017-02-14,2330,93.49
2017-02-15,2330,93.53
2017-02-16,2330,93.58
2017-02-17,2330,93.63
2017-02-18,2330,93.68
2017-02-20,2330,93.73
2017-02-21,2330,93.78
2017-02-22,2330,93.83
2017-02-23,2330,93.88
2017-02-24,2330,93.92
2017-03-01,2330,93.97
2017-03-02,2330,94.02
2017-03-03,2330,94.06
2017-03-06,2330,94.11
2017-03-07,2330,94.15
2017-03-08,2330,94.2
2017-03-09,2330,94.25
2017-03-10,2330,94.29
2017-03-13,2330,94.34
2017-03-14,2330,94.39
2017-03-15,2330,94.44
2017-03-16,2330,94.48
2017-03-17,2330,94.53
2017-03-20,2330,94.58
2017-03-21,2330,94.63
2017-03-22,2330,94.68
2017-03-23,2330,94.73
2017-03-24,2330,94.78
2017-03-27,2330,94.83
2017-03-28,2330,94.89
2017-03-29,2330,94.93
2017-03-30,2330,94.98
2017-03-31,2330,95.03
2017-04-05,2330,95.08
2017-04-06,2330,95.13
2017-04-07,2330,95.18
2017-04-10,2330,95.23
2017-04-11,2330,95.28
2017-04-12,2330,95.33
2017-04-13,2330,95.38
2017-04-14,2330,95.43
2017-04-17,2330,95.48
2017-04-18,2330,95.53
2017-04-19,2330,95.58
2017-04-20,2330,95.62
2017-04-21,2330,95.67
2017-04-24,2330,95.72
2017-04-25,2330,95.77
2017-04-26,2330,95.82
2017-04-27,2330,95.87
2017-04-28,2330,95.92
2017-05-02,2330,95.97
2017-05-03,2330,96.02
2017-05-04,2330,96.07
2017-05-05,2330,96.12
2017-05-08,2330,96.18
2017-05-09,2330,96.23
2017-05-10,2330,96.28
2017-05-11,2330,96.34
2017-05-12,2330,96.39
2017-05-15,2330,96.45
2017-05-16,2330,96.5
2017-05-17,2330,96.56
2017-05-18,2330,96.61
2017-05-19,2330,96.67
2017-05-22,2330,96.72
2017-05-23,2330,96.78
2017-05-24,2330,96.83
2017-05-25,2330,96.89
2017-05-26,2330,96.94
2017-05-31,2330,97.0
2017-06-01,2330,97.05
2017-06-02,2330,97.11
2017-06-03,2330,97.16
2017-06-05,2330,97.22
2017-06-06,2330,97.28
2017-06-07,2330,97.33
2017-06-08,2330,97.39
2017-06-09,2330,97.45
2017-06-12,2330,97.5
2017-06-13,2330,97.56
2017-06-14,2330,97.62
2017-06-15,2330,97.67
2017-06-16,2330,97.73
2017-06-19,2330,97.79
2017-06-20,2330,97.85
2017-06-21,2330,97.91
2017-06-22,2330,97.97
2017-06-23,2330,98.03
2017-06-26,2330,98.09
2017-06-27,2330,98.14
2017-06-28,2330,98.2
2017-06-29,2330,98.25
2017-06-30,2330,98.31
2017-07-03,2330,98.37
2017-07-04,2330,98.42
2017-07-05,2330,98.48
2017-07-06,2330,98.54
2017-07-07,2330,98.59
2017-07-10,2330,98.64
2017-07-11,2330,98.7
2017-07-12,2330,98.76
2017-07-13,2330,98.82
2017-07-14,2330,98.88
2017-07-17,2330,98.93
2017-07-18,2330,98.99
2017-07-19,2330,99.05
2017-07-20,2330,99.11
2017-07-21,2330,99.17
2017-07-24,2330,99.23
2017-07-25,2330,99.29
2017-07-26,2330,99.35
2017-07-27,2330,99.41
2017-07-28,2330,99.46
2017-07-31,2330,99.52
2017-08-01,2330,99.58
2017-08-02,2330,99.64
2017-08-03,2330,99.69
2017-08-04,2330,99.75
2017-08-07,2330,99.81
2017-08-08,2330,99.87
2017-08-09,2330,99.92
2017-08-10,2330,99.98
2017-08-11,2330,100.04
2017-08-14,2330,100.09
2017-08-15,2330,100.15
2017-08-16,2330,100.21
2017-08-17,2330,100.26
2017-08-18,2330,100.32
2017-08-21,2330,100.37
2017-08-22,2330,100.43
2017-08-23,2330,100.49
2017-08-24,2330,100.55
2017-08-25,2330,100.61
2017-08-28,2330,100.67
2017-08-29,2330,100.73
2017-08-30,2330,100.79
2017-08-31,2330,100.85
2017-09-01,2330,100.91
2017-09-04,2330,100.97
2017-09-05,2330,101.03
2017-09-06,2330,101.09
2017-09-07,2330,101.15
2017-09-08,2330,101.22
2017-09-11,2330,101.28
2017-09-12,2330,101.34
2017-09-13,2330,101.4
2017-09-14,2330,101.46
2017-09-15,2330,101.53
2017-09-18,2330,101.59
2017-09-19,2330,101.65
2017-09-20,2330,101.72
2017-09-21,2330,101.78
2017-09-22,2330,101.85
2017-09-25,2330,101.91
2017-09-26,2330,101.97
2017-09-27,2330,102.03
2017-09-28,2330,102.09
2017-09-29,2330,102.15
2017-09-30,2330,102.22
2017-10-02,2330,102.28
2017-10-03,2330,102.34
2017-10-05,2330,102.41
2017-10-06,2330,102.47
2017-10-11,2330,102.54
2017-10-12,2330,102.61
2017-10-13,2330,102.68
2017-10-16,2330,102.75
2017-10-17,2330,102.82
2017-10-18,2330,102.89
2017-10-19,2330,102.96
2017-10-20,2330,103.04
2017-10-23,2330,103.11
2017-10-24,2330,103.18
2017-10-25,2330,103.25
2017-10-26,2330,103.32
2017-10-27,2330,103.39
2017-10-30,2330,103.46
2017-10-31,2330,103.53
2017-11-01,2330,103.6
2017-11-02,2330,103.68
2017-11-03,2330,103.75
2017-11-06,2330,103.82
2017-11-07,2330,103.89
2017-11-08,2330,103.96
2017-11-09,2330,104.03
2017-11-10,2330,104.1
2017-11-13,2330,104.17
2017-11-14,2330,104.24
2017-11-15,2330,104.31
2017-11-16,2330,104.38
2017-11-17,2330,104.45
2017-11-20,2330,104.52
2017-11-21,2330,104.59
2017-11-22,2330,104.67
2017-11-23,2330,104.74
2017-11-24,2330,104.81
2017-11-27,2330,104.88
2017-11-28,2330,104.95
2017-11-29,2330,105.02
2017-11-30,2330,105.09
2017-12-01,2330,105.15
2017-12-04,2330,105.22
2017-12-05,2330,105.29
2017-12-06,2330,105.35
2017-12-07,2330,105.42
2017-12-08,2330,105.49
2017-12-11,2330,105.55
2017-12-12,2330,105.62
2017-12-13,2330,105.68
2017-12-14,2330,105.75
2017-12-15,2330,105.82
2017-12-18,2330,105.88
2017-12-19,2330,105.95
2017-12-20,2330,106.02
2017-12-21,2330,106.08
2017-12-22,2330,106.15
2017-12-25,2330,106.22
2017-12-26,2330,106.28
2017-12-27,2330,106.35
2017-12-28,2330,106.41
2017-12-29,2330,106.48
2018-01-02,2330,106.55
2018-01-03,2330,106.62
2018-01-04,2330,106.69
2018-01-05,2330,106.77
2018-01-08,2330,106.84
2018-01-09,2330,106.91
2018-01-10,2330,106.98
2018-01-11,2330,107.05
2018-01-12,2330,107.12
2018-01-15,2330,107.19
2018-01-16,2330,107.26
2018-01-17,2330,107.34
2018-01-18,2330,107.41
2018-01-19,2330,107.49
2018-01-22,2330,107.57
2018-01-23,2330,107.65
2018-01-24,2330,107.73
2018-01-25,2330,107.81
2018-01-26,2330,107.89
2018-01-29,2330,107.97
2018-01-30,2330,108.05
2018-01-31,2330,108.13
2018-02-01,2330,108.21
2018-02-02,2330,108.28
2018-02-05,2330,108.36
2018-02-06,2330,108.43
2018-02-07,2330,108.5
2018-02-08,2330,108.58
2018-02-09,2330,108.65
2018-02-12,2330,108.72
2018-02-21,2330,108.8
2018-02-22,2330,108.87
2018-02-23,2330,108.94
2018-02-26,2330,109.02
2018-02-27,2330,109.1
2018-03-01,2330,109.17
2018-03-02,2330,109.25
2018-03-05,2330,109.32
2018-03-06,2330,109.4
2018-03-07,2330,109.48
2018-03-08,2330,109.56
2018-03-09,2330,109.64
2018-03-12,2330,109.72
2018-03-13,2330,109.8
2018-03-14,2330,109.88
2018-03-15,2330,109.95
2018-03-16,2330,110.03
2018-03-19,2330,110.11
2018-03-20,2330,110.19
2018-03-21,2330,110.26
2018-03-22,2330,110.34
2018-03-23,2330,110.41
2018-03-26,2330,110.49
2018-03-27,2330,110.56
2018-03-28,2330,110.64
2018-03-29,2330,110.71
2018-03-30,2330,110.78
2018-03-31,2330,110.86
2018-04-02,2330,110.93
2018-04-03,2330,111.0
2018-04-09,2330,111.08
2018-04-10,2330,111.15
2018-04-11,2330,111.22
2018-04-12,2330,111.3
2018-04-13,2330,111.37
2018-04-16,2330,111.44
2018-04-17,2330,111.51
2018-04-18,2330,111.58
2018-04-19,2330,111.65
2018-04-20,2330,111.72
2018-04-23,2330,111.79
2018-04-24,2330,111.85
2018-04-25,2330,111.92
2018-04-26,2330,111.98
2018-04-27,2330,112.05
2018-04-30,2330,112.11
2018-05-02,2330,112.17
2018-05-03,2330,112.23
2018-05-04,2330,112.3
2018-05-07,2330,112.36
2018-05-08,2330,112.43
2018-05-09,2330,112.5
2018-05-10,2330,112.56
2018-05-11,2330,112.63
2018-05-14,2330,112.7
2018-05-15,2330,112.76
2018-05-16,2330,112.83
2018-05-17,2330,112.89
2018-05-18,2330,112.96
2018-05-21,2330,113.02
2018-05-22,2330,113.09
2018-05-23,2330,113.16
2018-05-24,2330,113.22
2018-05-25,2330,113.29
2018-05-28,2330,113.35
2018-05-29,2330,113.41
2018-05-30,2330,113.48
2018-05-31,2330,113.54
2018-06-01,2330,113.6
2018-06-04,2330,113.67
2018-06-05,2330,113.73
2018-06-06,2330,113.8
2018-06-07,2330,113.86
2018-06-08,2330,113.93
2018-06-11,2330,113.99
2018-06-12,2330,114.06
2018-06-13,2330,114.12
2018-06-14,2330,114.19
2018-06-15,2330,114.25
2018-06-19,2330,114.31
2018-06-20,2330,114.38
2018-06-21,2330,114.44
2018-06-22,2330,114.5
2018-06-25,2330,114.56
2018-06-26,2330,114.62
2018-06-27,2330,114.68
2018-06-28,2330,114.74
2018-06-29,2330,114.8
2018-07-02,2330,114.86
2018-07-03,2330,114.92
2018-07-04,2330,114.98
2018-07-05,2330,115.03
2018-07-06,2330,115.1
2018-07-09,2330,115.16
2018-07-10,2330,115.22
2018-07-11,2330,115.28
2018-07-12,2330,115.34
2018-07-13,2330,115.4
2018-07-16,2330,115.47
2018-07-17,2330,115.53
2018-07-18,2330,115.59
2018-07-19,2330,115.66
2018-07-20,2330,115.73
2018-07-23,2330,115.8
2018-07-24,2330,115.87
2018-07-25,2330,115.94
2018-07-26,2330,116.01
2018-07-27,2330,116.08
2018-07-30,2330,116.15
2018-07-31,2330,116.22
2018-08-01,2330,116.3
2018-08-02,2330,116.37
2018-08-03,2330,116.44
2018-08-06,2330,116.51
2018-08-07,2330,116.59
2018-08-08,2330,116.66
2018-08-09,2330,116.74
2018-08-10,2330,116.81
2018-08-13,2330,116.88
2018-08-14,2330,116.96
2018-08-15,2330,117.03
2018-08-16,2330,117.1
2018-08-17,2330,117.17
2018-08-20,2330,117.24
2018-08-21,2330,117.32
2018-08-22,2330,117.39
2018-08-23,2330,117.47
2018-08-24,2330,117.54
2018-08-27,2330,117.61
2018-08-28,2330,117.69
2018-08-29,2330,117.77
2018-08-30,2330,117.85
2018-08-31,2330,117.93
2018-09-03,2330,118.01
2018-09-04,2330,118.09
2018-09-05,2330,118.18
2018-09-06,2330,118.26
2018-09-07,2330,118.34
2018-09-10,2330,118.43
2018-09-11,2330,118.51
2018-09-12,2330,118.59
2018-09-13,2330,118.66
2018-09-14,2330,118.74
2018-09-17,2330,118.82
2018-09-18,2330,118.9
2018-09-19,2330,118.98
2018-09-20,2330,119.06
2018-09-21,2330,119.14
2018-09-25,2330,119.22
2018-09-26,2330,119.3
2018-09-27,2330,119.38
2018-09-28,2330,119.47
2018-10-01,2330,119.55
2018-10-02,2330,119.63
2018-10-03,2330,119.71
2018-10-04,2330,119.78
2018-10-05,2330,119.86
2018-10-08,2330,119.93
2018-10-09,2330,120.01
2018-10-11,2330,120.08
2018-10-12,2330,120.15
2018-10-15,2330,120.22
2018-10-16,2330,120.3
2018-10-17,2330,120.37
2018-10-18,2330,120.44
2018-10-19,2330,120.52
2018-10-22,2330,120.59
2018-10-23,2330,120.66
2018-10-24,2330,120.73
2018-10-25,2330,120.8
2018-10-26,2330,120.87
2018-10-29,2330,120.93
2018-10-30,2330,121.0
2018-10-31,2330,121.07
2018-11-01,2330,121.14
2018-11-02,2330,121.22
2018-11-05,2330,121.29
2018-11-06,2330,121.36
2018-11-07,2330,121.44
2018-11-08,2330,121.51
2018-11-09,2330,121.58
2018-11-12,2330,121.66
2018-11-13,2330,121.73
2018-11-14,2330,121.8
2018-11-15,2330,121.87
2018-11-16,2330,121.94
2018-11-19,2330,122.01
2018-11-20,2330,122.08
2018-11-21,2330,122.15
2018-11-22,2330,122.22
2018-11-23,2330,122.29
2018-11-26,2330,122.36
2018-11-27,2330,122.43
2018-11-28,2330,122.51
2018-11-29,2330,122.58
2018-11-30,2330,122.66
2018-12-03,2330,122.74
2018-12-04,2330,122.81
2018-12-05,2330,122.89
2018-12-06,2330,122.95
2018-12-07,2330,123.02
2018-12-10,2330,123.09
2018-12-11,2330,123.16
2018-12-12,2330,123.24
2018-12-13,2330,123.31
2018-12-14,2330,123.38
2018-12-17,2330,123.45
2018-12-18,2330,123.52
2018-12-19,2330,123.6
2018-12-20,2330,123.67
2018-12-21,2330,123.74
2018-12-22,2330,123.82
2018-12-24,2330,123.89
2018-12-25,2330,123.96
2018-12-26,2330,124.03
2018-12-27,2330,124.11
2018-12-28,2330,124.18
2019-01-02,2330,124.25
2019-01-03,2330,124.32
2019-01-04,2330,124.39
2019-01-07,2330,124.46
2019-01-08,2330,124.53
2019-01-09,2330,124.6
2019-01-10,2330,124.67
2019-01-11,2330,124.74
2019-01-14,2330,124.82
2019-01-15,2330,124.89
2019-01-16,2330,124.96
2019-01-17,2330,125.03
2019-01-18,2330,125.1
2019-01-21,2330,125.17
2019-01-22,2330,125.24
2019-01-23,2330,125.31
2019-01-24,2330,125.38
2019-01-25,2330,125.45
2019-01-28,2330,125.53
2019-01-29,2330,125.6
2019-01-30,2330,125.67
2019-02-11,2330,125.74
2019-02-12,2330,125.82
2019-02-13,2330,125.89
2019-02-14,2330,125.97
2019-02-15,2330,126.04
2019-02-18,2330,126.11
2019-02-19,2330,126.19
2019-02-20,2330,126.26
2019-02-21,2330,126.34
2019-02-22,2330,126.42
2019-02-25,2330,126.5
2019-02-26,2330,126.58
2019-02-27,2330,126.65
2019-03-04,2330,126.73
2019-03-05,2330,126.81
2019-03-06,2330,126.88
2019-03-07,2330,126.96
2019-03-08,2330,127.04
2019-03-11,2330,127.11
2019-03-12,2330,127.19
2019-03-13,2330,127.27
2019-03-14,2330,127.35
2019-03-15,2330,127.42
2019-03-18,2330,127.5
2019-03-19,2330,127.58
2019-03-20,2330,127.66
2019-03-21,2330,127.74
2019-03-22,2330,127.82
2019-03-25,2330,127.9
2019-03-26,2330,127.98
2019-03-27,2330,128.06
2019-03-28,2330,128.14
2019-03-29,2330,128.22
2019-04-01,2330,128.3
2019-04-02,2330,128.38
2019-04-03,2330,128.46
2019-04-08,2330,128.54
2019-04-09,2330,128.63
2019-04-10,2330,128.71
2019-04-11,2330,128.79
