date,stock_id,close
2022-06-27,2330,249.62
2022-06-28,2330,249.79
2022-06-29,2330,249.95
2022-06-30,2330,250.11
2022-07-01,2330,250.25
2022-07-04,2330,250.4
2022-07-05,2330,250.54
2022-07-06,2330,250.68
2022-07-07,2330,250.83
2022-07-08,2330,250.98
2022-07-11,2330,251.13
2022-07-12,2330,251.27
2022-07-13,2330,251.43
2022-07-14,2330,251.58
2022-07-15,2330,251.75
2022-07-18,2330,251.91
2022-07-19,2330,252.07
2022-07-20,2330,252.24
2022-07-21,2330,252.4
2022-07-22,2330,252.57
2022-07-25,2330,252.74
2022-07-26,2330,252.9
2022-07-27,2330,253.07
2022-07-28,2330,253.24
2022-07-29,2330,253.41
2022-08-01,2330,253.58
2022-08-02,2330,253.74
2022-08-03,2330,253.91
2022-08-04,2330,254.08
2022-08-05,2330,254.25
2022-08-08,2330,254.42
2022-08-09,2330,254.6
2022-08-10,2330,254.76
2022-08-11,2330,254.94
2022-08-12,2330,255.11
2022-08-15,2330,255.29
2022-08-16,2330,255.47
2022-08-17,2330,255.65
2022-08-18,2330,255.83
2022-08-19,2330,256.0
2022-08-22,2330,256.17
2022-08-23,2330,256.34
2022-08-24,2330,256.51
2022-08-25,2330,256.68
2022-08-26,2330,256.86
2022-08-29,2330,257.02
2022-08-30,2330,257.19
2022-08-31,2330,257.36
2022-09-01,2330,257.52
2022-09-02,2330,257.69
2022-09-05,2330,257.85
2022-09-06,2330,258.01
2022-09-07,2330,258.17
2022-09-08,2330,258.32
2022-09-12,2330,258.49
2022-09-13,2330,258.65
2022-09-14,2330,258.81
2022-09-15,2330,258.97
2022-09-16,2330,259.13
2022-09-19,2330,259.28
2022-09-20,2330,259.44
2022-09-21,2330,259.6
2022-09-22,2330,259.76
2022-09-23,2330,259.91
2022-09-26,2330,260.06
2022-09-27,2330,260.2
2022-09-28,2330,260.35
2022-09-29,2330,260.49
2022-09-30,2330,260.63
2022-10-03,2330,260.77
2022-10-04,2330,260.91
2022-10-05,2330,261.06
2022-10-06,2330,261.21
2022-10-07,2330,261.35
2022-10-11,2330,261.48
2022-10-12,2330,261.6
2022-10-13,2330,261.73
2022-10-14,2330,261.86
2022-10-17,2330,261.99
2022-10-18,2330,262.12
2022-10-19,2330,262.24
2022-10-20,2330,262.37
2022-10-21,2330,262.49
2022-10-24,2330,262.61
2022-10-25,2330,262.73
2022-10-26,2330,262.85
2022-10-27,2330,262.97
2022-10-28,2330,263.09
2022-10-31,2330,263.21
2022-11-01,2330,263.33
2022-11-02,2330,263.46
2022-11-03,2330,263.58
2022-11-04,2330,263.7
2022-11-07,2330,263.82
2022-11-08,2330,263.95
2022-11-09,2330,264.08
2022-11-10,2330,264.21
2022-11-11,2330,264.35
2022-11-14,2330,264.5
2022-11-15,2330,264.66
2022-11-16,2330,264.82
2022-11-17,2330,264.98
2022-11-18,2330,265.14
2022-11-21,2330,265.3
2022-11-22,2330,265.46
2022-11-23,2330,265.63
2022-11-24,2330,265.79
2022-11-25,2330,265.95
2022-11-28,2330,266.11
2022-11-29,2330,266.27
2022-11-30,2330,266.43
2022-12-01,2330,266.6
2022-12-02,2330,266.76
2022-12-05,2330,266.92
2022-12-06,2330,267.08
2022-12-07,2330,267.23
2022-12-08,2330,267.39
2022-12-09,2330,267.54
2022-12-12,2330,267.7
2022-12-13,2330,267.85
2022-12-14,2330,268.0
2022-12-15,2330,268.16
2022-12-16,2330,268.32
2022-12-19,2330,268.47
2022-12-20,2330,268.62
2022-12-21,2330,268.77
2022-12-22,2330,268.92
2022-12-23,2330,269.06
2022-12-26,2330,269.21
2022-12-27,2330,269.36
2022-12-28,2330,269.51
2022-12-29,2330,269.65
2022-12-30,2330,269.8
2023-01-03,2330,269.94
2023-01-04,2330,270.09
2023-01-05,2330,270.24
2023-01-06,2330,270.38
2023-01-09,2330,270.54
2023-01-10,2330,270.7
2023-01-11,2330,270.86
2023-01-12,2330,271.02
2023-01-13,2330,271.18
2023-01-16,2330,271.35
2023-01-17,2330,271.51
2023-01-30,2330,271.69
2023-01-31,2330,271.86
2023-02-01,2330,272.04
2023-02-02,2330,272.22
2023-02-03,2330,272.4
2023-02-06,2330,272.57
2023-02-07,2330,272.75
2023-02-08,2330,272.93
2023-02-09,2330,273.11
2023-02-10,2330,273.29
2023-02-13,2330,273.47
2023-02-14,2330,273.65
2023-02-15,2330,273.82
2023-02-16,2330,273.99
2023-02-17,2330,274.16
2023-02-20,2330,274.33
2023-02-21,2330,274.49
2023-02-22,2330,274.66
2023-02-23,2330,274.83
2023-02-24,2330,274.99
2023-03-01,2330,275.16
2023-03-02,2330,275.33
2023-03-03,2330,275.5
2023-03-06,2330,275.67
2023-03-07,2330,275.84
2023-03-08,2330,276.01
2023-03-09,2330,276.18
2023-03-10,2330,276.34
2023-03-13,2330,276.51
2023-03-14,2330,276.68
2023-03-15,2330,276.84
2023-03-16,2330,277.01
2023-03-17,2330,277.17
2023-03-20,2330,277.34
2023-03-21,2330,277.51
2023-03-22,2330,277.68
2023-03-23,2330,277.86
2023-03-24,2330,278.04
2023-03-27,2330,278.21
2023-03-28,2330,278.38
2023-03-29,2330,278.55
2023-03-30,2330,278.72
2023-03-31,2330,278.9
2023-04-06,2330,279.07
2023-04-07,2330,279.24
2023-04-10,2330,279.41
2023-04-11,2330,279.58
2023-04-12,2330,279.75
2023-04-13,2330,279.91
2023-04-14,2330,280.08
2023-04-17,2330,280.25
2023-04-18,2330,280.41
2023-04-19,2330,280.58
2023-04-20,2330,280.74
2023-04-21,2330,280.91
2023-04-24,2330,281.07
2023-04-25,2330,281.23
2023-04-26,2330,281.38
2023-04-27,2330,281.54
2023-04-28,2330,281.7
2023-05-02,2330,281.86
2023-05-03,2330,282.02
2023-05-04,2330,282.17
2023-05-05,2330,282.33
2023-05-08,2330,282.49
2023-05-09,2330,282.65
2023-05-10,2330,282.81
2023-05-11,2330,282.97
2023-05-12,2330,283.12
2023-05-15,2330,283.28
2023-05-16,2330,283.44
2023-05-17,2330,283.61
2023-05-18,2330,283.78
2023-05-19,2330,283.95
2023-05-22,2330,284.12
2023-05-23,2330,284.29
2023-05-24,2330,284.46
2023-05-25,2330,284.63
2023-05-26,2330,284.82
2023-05-29,2330,285.0
2023-05-30,2330,285.19
2023-05-31,2330,285.37
2023-06-01,2330,285.55
2023-06-02,2330,285.73
2023-06-05,2330,285.92
2023-06-06,2330,286.1
2023-06-07,2330,286.29
2023-06-08,2330,286.47
2023-06-09,2330,286.66
2023-06-12,2330,286.85
2023-06-13,2330,287.05
2023-06-14,2330,287.24
2023-06-15,2330,287.44
2023-06-16,2330,287.63
2023-06-19,2330,287.83
2023-06-20,2330,288.02
2023-06-21,2330,288.21
2023-06-26,2330,288.4
2023-06-27,2330,288.59
2023-06-28,2330,288.78
2023-06-29,2330,288.97
2023-06-30,2330,289.16
2023-07-03,2330,289.35
2023-07-04,2330,289.55
2023-07-05,2330,289.74
2023-07-06,2330,289.92
2023-07-07,2330,290.11
2023-07-10,2330,290.29
2023-07-11,2330,290.48
2023-07-12,2330,290.67
2023-07-13,2330,290.86
2023-07-14,2330,291.05
2023-07-17,2330,291.24
2023-07-18,2330,291.43
2023-07-19,2330,291.62
2023-07-20,2330,291.81
2023-07-21,2330,291.99
2023-07-24,2330,292.16
2023-07-25,2330,292.34
2023-07-26,2330,292.52
2023-07-27,2330,292.71
2023-07-28,2330,292.89
2023-07-31,2330,293.07
2023-08-01,2330,293.25
2023-08-02,2330,293.43
2023-08-04,2330,293.6
2023-08-07,2330,293.78
2023-08-08,2330,293.96
2023-08-09,2330,294.14
2023-08-10,2330,294.31
2023-08-11,2330,294.49
2023-08-14,2330,294.66
2023-08-15,2330,294.83
2023-08-16,2330,295.0
2023-08-17,2330,295.18
2023-08-18,2330,295.35
2023-08-21,2330,295.52
2023-08-22,2330,295.69
2023-08-23,2330,295.87
2023-08-24,2330,296.05
2023-08-25,2330,296.23
2023-08-28,2330,296.41
2023-08-29,2330,296.58
2023-08-30,2330,296.76
2023-08-31,2330,296.94
2023-09-01,2330,297.12
2023-09-04,2330,297.3
2023-09-05,2330,297.48
2023-09-06,2330,297.66
2023-09-07,2330,297.83
2023-09-08,2330,298.01
2023-09-11,2330,298.18
2023-09-12,2330,298.36
2023-09-13,2330,298.53
2023-09-14,2330,298.71
2023-09-15,2330,298.89
2023-09-18,2330,299.06
2023-09-19,2330,299.23
2023-09-20,2330,299.4
2023-09-21,2330,299.57
2023-09-22,2330,299.74
2023-09-25,2330,299.9
2023-09-26,2330,300.07
2023-09-27,2330,300.23
2023-09-28,2330,300.4
2023-10-02,2330,300.57
2023-10-03,2330,300.74
2023-10-04,2330,300.9
2023-10-05,2330,301.07
2023-10-06,2330,301.25
2023-10-11,2330,301.43
2023-10-12,2330,301.61
2023-10-13,2330,301.79
2023-10-16,2330,301.96
2023-10-17,2330,302.14
2023-10-18,2330,302.32
2023-10-19,2330,302.5
2023-10-20,2330,302.68
2023-10-23,2330,302.85
2023-10-24,2330,303.03
2023-10-25,2330,303.21
2023-10-26,2330,303.38
2023-10-27,2330,303.56
2023-10-30,2330,303.73
2023-10-31,2330,303.91
2023-11-01,2330,304.08
2023-11-02,2330,304.26
2023-11-03,2330,304.44
2023-11-06,2330,304.62
2023-11-07,2330,304.8
2023-11-08,2330,304.99
2023-11-09,2330,305.17
2023-11-10,2330,305.36
2023-11-13,2330,305.55
2023-11-14,2330,305.74
2023-11-15,2330,305.93
2023-11-16,2330,306.13
2023-11-17,2330,306.32
2023-11-20,2330,306.51
2023-11-21,2330,306.7
2023-11-22,2330,306.89
2023-11-23,2330,307.08
2023-11-24,2330,307.27
2023-11-27,2330,307.46
2023-11-28,2330,307.65
2023-11-29,2330,307.83
2023-11-30,2330,308.02
2023-12-01,2330,308.21
2023-12-04,2330,308.4
2023-12-05,2330,308.59
2023-12-06,2330,308.77
2023-12-07,2330,308.96
2023-12-08,2330,309.14
2023-12-11,2330,309.33
2023-12-12,2330,309.52
2023-12-13,2330,309.71
2023-12-14,2330,309.9
2023-12-15,2330,310.1
2023-12-18,2330,310.29
2023-12-19,2330,310.48
2023-12-20,2330,310.68
2023-12-21,2330,310.87
2023-12-22,2330,311.06
2023-12-25,2330,311.25
2023-12-26,2330,311.44
2023-12-27,2330,311.63
2023-12-28,2330,311.83
2023-12-29,2330,312.02
2024-01-02,2330,312.22
2024-01-03,2330,312.41
2024-01-04,2330,312.59
2024-01-05,2330,312.78
2024-01-08,2330,312.97
2024-01-09,2330,313.16
2024-01-10,2330,313.35
2024-01-11,2330,313.54
2024-01-12,2330,313.73
2024-01-15,2330,313.92
2024-01-16,2330,314.11
2024-01-17,2330,314.3
2024-01-18,2330,314.49
2024-01-19,2330,314.7
2024-01-22,2330,314.9
2024-01-23,2330,315.11
2024-01-24,2330,315.32
2024-01-25,2330,315.53
2024-01-26,2330,315.75
2024-01-29,2330,315.97
2024-01-30,2330,316.18
2024-01-31,2330,316.39
2024-02-01,2330,316.6
2024-02-02,2330,316.82
2024-02-05,2330,317.03
2024-02-15,2330,317.27
2024-02-16,2330,317.5
2024-02-19,2330,317.73
2024-02-20,2330,317.97
2024-02-21,2330,318.2
2024-02-22,2330,318.43
2024-02-23,2330,318.67
2024-02-26,2330,318.77
2024-02-27,2330,319.0
2024-02-29,2330,319.24
2024-03-01,2330,319.47
2024-03-04,2330,319.72
2024-03-05,2330,319.97
2024-03-06,2330,320.22
2024-03-07,2330,320.48
2024-03-08,2330,320.76
2024-03-11,2330,321.02
2024-03-12,2330,321.29
2024-03-13,2330,321.56
2024-03-14,2330,321.83
2024-03-15,2330,322.09
2024-03-18,2330,322.36
2024-03-19,2330,322.62
2024-03-20,2330,322.88
2024-03-21,2330,323.15
2024-03-22,2330,323.43
2024-03-25,2330,323.7
2024-03-26,2330,323.97
2024-03-27,2330,324.24
2024-03-28,2330,324.5
2024-03-29,2330,324.77
2024-04-01,2330,325.04
2024-04-02,2330,325.32
2024-04-03,2330,325.59
2024-04-08,2330,325.86
2024-04-09,2330,326.14
2024-04-10,2330,326.43
2024-04-11,2330,326.72
2024-04-12,2330,327.0
2024-04-15,2330,327.28
2024-04-16,2330,327.56
2024-04-17,2330,327.84
2024-04-18,2330,328.11
2024-04-19,2330,328.37
2024-04-22,2330,328.63
2024-04-23,2330,328.88
2024-04-24,2330,329.15
2024-04-25,2330,329.42
2024-04-26,2330,329.69
2024-04-29,2330,329.97
2024-04-30,2330,330.24
2024-05-02,2330,330.51
2024-05-03,2330,330.78
2024-05-06,2330,331.05
2024-05-07,2330,331.33
2024-05-08,2330,331.61
2024-05-09,2330,331.88
2024-05-10,2330,332.16
2024-05-13,2330,332.45
2024-05-14,2330,332.73
2024-05-15,2330,333.03
2024-05-16,2330,333.32
2024-05-17,2330,333.61
2024-05-20,2330,333.9
2024-05-21,2330,334.2
2024-05-22,2330,334.5
2024-05-23,2330,334.8
2024-05-24,2330,335.11
2024-05-27,2330,335.41
2024-05-28,2330,335.71
2024-05-29,2330,336.01
2024-05-30,2330,336.3
2024-05-31,2330,336.58
2024-06-03,2330,336.88
2024-06-04,2330,337.16
2024-06-05,2330,337.46
2024-06-06,2330,337.77
2024-06-07,2330,338.08
2024-06-11,2330,338.39
2024-06-12,2330,338.7
2024-06-13,2330,339.03
2024-06-14,2330,339.35
2024-06-17,2330,339.67
2024-06-18,2330,340.0
2024-06-19,2330,340.35
2024-06-20,2330,340.7
2024-06-21,2330,341.04
2024-06-24,2330,341.36
2024-06-25,2330,341.69
2024-06-26,2330,342.03
2024-06-27,2330,342.37
2024-06-28,2330,342.71
2024-07-01,2330,343.05
2024-07-02,2330,343.38
2024-07-03,2330,343.73
2024-07-04,2330,344.08
2024-07-05,2330,344.43
2024-07-08,2330,344.8
2024-07-09,2330,345.17
2024-07-10,2330,345.54
2024-07-11,2330,345.92
2024-07-12,2330,346.29
2024-07-15,2330,346.65
2024-07-16,2330,347.03
2024-07-17,2330,347.39
2024-07-18,2330,347.75
2024-07-19,2330,348.09
2024-07-22,2330,348.41
2024-07-23,2330,348.76
2024-07-26,2330,349.08
2024-07-29,2330,349.41
2024-07-30,2330,349.74
2024-07-31,2330,350.07
2024-08-01,2330,350.4
2024-08-02,2330,350.72
2024-08-05,2330,350.99
2024-08-06,2330,351.3
2024-08-07,2330,351.62
2024-08-08,2330,351.93
2024-08-09,2330,352.25
2024-08-12,2330,352.58
2024-08-13,2330,352.91
2024-08-14,2330,353.24
2024-08-15,2330,353.57
2024-08-16,2330,353.9
2024-08-19,2330,354.24
2024-08-20,2330,354.58
2024-08-21,2330,354.92
2024-08-22,2330,355.25
2024-08-23,2330,355.58
2024-08-26,2330,355.91
2024-08-27,2330,356.24
2024-08-28,2330,356.58
2024-08-29,2330,356.9
2024-08-30,2330,357.23
2024-09-02,2330,357.56
2024-09-03,2330,357.89
2024-09-04,2330,358.19
2024-09-05,2330,358.51
2024-09-06,2330,358.82
2024-09-09,2330,359.13
2024-09-10,2330,359.44
2024-09-11,2330,359.75
2024-09-12,2330,360.08
2024-09-13,2330,360.41
2024-09-16,2330,360.74
2024-09-18,2330,361.07
2024-09-19,2330,361.4
2024-09-20,2330,361.74
2024-09-23,2330,362.08
2024-09-24,2330,362.42
2024-09-25,2330,362.77
2024-09-26,2330,363.12
2024-09-27,2330,363.47
2024-09-30,2330,363.79
2024-10-01,2330,364.13
2024-10-04,2330,364.47
2024-10-07,2330,364.81
2024-10-08,2330,365.17
2024-10-09,2330,365.52
2024-10-11,2330,365.89
2024-10-14,2330,366.25
2024-10-15,2330,366.63
2024-10-16,2330,367.0
2024-10-17,2330,367.37
2024-10-18,2330,367.75
2024-10-21,2330,368.13
2024-10-22,2330,368.52
2024-10-23,2330,368.89
2024-10-24,2330,369.26
2024-10-25,2330,369.64
2024-10-28,2330,370.01
2024-10-29,2330,370.38
2024-10-30,2330,370.74
2024-11-01,2330,371.11
2024-11-04,2330,371.61
2024-11-05,2330,371.98
2024-11-06,2330,372.36
2024-11-07,2330,372.73
2024-11-08,2330,373.12
2024-11-11,2330,373.5
2024-11-12,2330,373.87
2024-11-13,2330,374.24
2024-11-14,2330,374.6
2024-11-15,2330,374.97
2024-11-18,2330,375.33
2024-11-19,2330,375.69
2024-11-20,2330,376.05
2024-11-21,2330,376.41
2024-11-22,2330,376.77
2024-11-25,2330,377.14
2024-11-26,2330,377.49
2024-11-27,2330,377.84
2024-11-28,2330,378.19
2024-11-29,2330,378.54
2024-12-02,2330,378.9
2024-12-03,2330,379.27
2024-12-04,2330,379.65
2024-12-05,2330,380.03
2024-12-06,2330,380.4
2024-12-09,2330,380.79
2024-12-10,2330,381.16
2024-12-11,2330,381.53
2024-12-12,2330,381.9
2024-12-13,2330,382.28
2024-12-16,2330,382.67
2024-12-17,2330,383.05
2024-12-18,2330,383.43
2024-12-19,2330,383.81
2024-12-20,2330,384.18
2024-12-23,2330,384.56
2024-12-24,2330,384.94
2024-12-25,2330,385.33
2024-12-26,2330,385.72
2024-12-27,2330,386.1
2024-12-30,2330,386.49
2024-12-31,2330,386.87
2025-01-02,2330,387.24
2025-01-03,2330,387.62
2025-01-06,2330,388.03
2025-01-07,2330,388.43
2025-01-08,2330,388.82
2025-01-09,2330,389.21
2025-01-10,2330,389.6
2025-01-13,2330,389.98
2025-01-14,2330,390.37
2025-01-15,2330,390.74
2025-01-16,2330,391.14
2025-01-17,2330,391.53
2025-01-20,2330,391.93
2025-01-21,2330,392.33
2025-01-22,2330,392.73
2025-02-03,2330,393.11
2025-02-04,2330,393.49
2025-02-05,2330,393.88
2025-02-06,2330,394.28
2025-02-07,2330,394.67
2025-02-10,2330,395.06
2025-02-11,2330,395.45
2025-02-12,2330,395.84
2025-02-13,2330,396.22
2025-02-14,2330,396.59
2025-02-17,2330,396.98
2025-02-18,2330,397.36
2025-02-19,2330,397.74
2025-02-20,2330,398.12
2025-02-21,2330,398.51
2025-02-24,2330,398.88
2025-02-25,2330,399.25
2025-02-26,2330,399.62
2025-02-27,2330,399.98
2025-03-03,2330,400.33
2025-03-04,2330,400.67
2025-03-05,2330,401.02
2025-03-06,2330,401.37
2025-03-07,2330,401.72
2025-03-10,2330,402.06
2025-03-11,2330,402.39
2025-03-12,2330,402.73
2025-03-13,2330,403.07
2025-03-14,2330,403.39
2025-03-17,2330,403.73
2025-03-18,2330,404.06
2025-03-19,2330,404.39
2025-03-20,2330,404.73
2025-03-21,2330,405.06
2025-03-24,2330,405.4
2025-03-25,2330,405.74
2025-03-26,2330,406.08
2025-03-27,2330,406.41
2025-03-28,2330,406.73
2025-03-31,2330,407.04
2025-04-01,2330,407.37
2025-04-02,2330,407.69
2025-04-07,2330,407.97
2025-04-08,2330,408.24
2025-04-09,2330,408.5
2025-04-10,2330,408.79
2025-04-11,2330,409.09
2025-04-14,2330,409.38
2025-04-15,2330,409.68
2025-04-16,2330,409.96
2025-04-17,2330,410.25
2025-04-18,2330,410.54
2025-04-21,2330,410.82
2025-04-22,2330,411.09
2025-04-23,2330,411.39
2025-04-24,2330,411.68
2025-04-25,2330,411.98
2025-04-28,2330,412.28
2025-04-29,2330,412.59
2025-04-30,2330,412.89
2025-05-02,2330,413.22
2025-05-05,2330,413.53
2025-05-06,2330,413.84
2025-05-07,2330,414.16
2025-05-08,2330,414.46
2025-05-09,2330,414.79
2025-05-12,2330,415.11
2025-05-13,2330,415.44
2025-05-14,2330,415.78
2025-05-15,2330,416.12
2025-05-16,2330,416.47
2025-05-19,2330,416.8
2025-05-20,2330,417.14
2025-05-21,2330,417.47
2025-05-22,2330,417.81
2025-05-23,2330,418.14
2025-05-26,2330,418.47
2025-05-27,2330,418.8
2025-05-28,2330,419.12
2025-05-29,2330,419.45
2025-06-02,2330,419.77
2025-06-03,2330,420.09
2025-06-04,2330,420.42
2025-06-05,2330,420.76
2025-06-06,2330,421.1
2025-06-09,2330,421.45
2025-06-10,2330,421.81
2025-06-11,2330,422.17
2025-06-12,2330,422.53
2025-06-13,2330,422.89
2025-06-16,2330,423.24
2025-06-17,2330,423.59
2025-06-18,2330,423.95
2025-06-19,2330,424.31
2025-06-20,2330,424.67
2025-06-23,2330,425.01
2025-06-24,2330,425.37
2025-06-25,2330,425.74
2025-06-26,2330,426.12
2025-06-27,2330,426.49
2025-06-30,2330,426.86
2025-07-01,2330,427.23
2025-07-02,2330,427.61
2025-07-03,2330,427.99
2025-07-04,2330,428.36
2025-07-07,2330,428.74
2025-07-08,2330,429.11
2025-07-09,2330,429.49
2025-07-10,2330,429.87
2025-07-11,2330,430.25
2025-07-14,2330,430.63
2025-07-15,2330,431.02
2025-07-16,2330,431.41
2025-07-17,2330,431.81
2025-07-18,2330,432.21
2025-07-21,2330,432.61
2025-07-22,2330,433.01
2025-07-23,2330,433.4
2025-07-24,2330,433.8
2025-07-25,2330,434.2
2025-07-28,2330,434.6
2025-07-29,2330,434.99
2025-07-30,2330,435.4
2025-07-31,2330,435.8
2025-08-01,2330,436.2
2025-08-04,2330,436.59
2025-08-05,2330,437.0
2025-08-06,2330,437.39
2025-08-07,2330,437.8
2025-08-08,2330,438.21
2025-08-11,2330,438.62
2025-08-12,2330,439.04
2025-08-13,2330,439.46
2025-08-14,2330,439.87
2025-08-15,2330,440.28
2025-08-18,2330,440.7
2025-08-19,2330,441.11
2025-08-20,2330,441.51
2025-08-21,2330,441.91
2025-08-22,2330,442.31
2025-08-25,2330,442.71
2025-08-26,2330,443.13
2025-08-27,2330,443.55
2025-08-28,2330,443.95
2025-08-29,2330,444.36
2025-09-01,2330,444.77
2025-09-02,2330,445.18
2025-09-03,2330,445.59
2025-09-04,2330,445.99
2025-09-05,2330,446.41
2025-09-08,2330,446.82
2025-09-09,2330,447.25
2025-09-10,2330,447.68
2025-09-11,2330,448.12
2025-09-12,2330,448.57
