date,TotalExchangeMarginMaintenance
2020-11-13,163.009
2020-11-16,164.441
2020-11-17,164.496
2020-11-18,166.487
2020-11-19,165.804
2020-11-20,166.342
2020-11-23,168.317
2020-11-24,167.799
2020-11-25,166.725
2020-11-26,168.653
2020-11-27,170.041
2020-11-30,171.196
2020-12-01,171.649
2020-12-02,171.858
2020-12-03,171.159
2020-12-04,171.662
2020-12-07,171.433
2020-12-08,172.208
2020-12-09,173.696
2020-12-10,171.223
2020-12-11,168.432
2020-12-14,169.338
2020-12-15,165.293
2020-12-16,168.41
2020-12-17,168.707
2020-12-18,168.413
2020-12-21,168.933
2020-12-22,165.154
2020-12-23,167.308
2020-12-24,166.082
2020-12-25,167.044
2020-12-28,169.484
2020-12-29,168.309
2020-12-30,169.673
2020-12-31,170.282
2021-01-04,173.03
2021-01-05,173.608
2021-01-06,170.978
2021-01-07,172.021
2021-01-08,172.425
2021-01-11,173.865
2021-01-12,169.903
2021-01-13,172.724
2021-01-14,173.758
2021-01-15,169.583
2021-01-18,169.987
2021-01-19,170.824
2021-01-20,165.902
2021-01-21,168.846
2021-01-22,171.558
2021-01-25,171.812
2021-01-26,167.377
2021-01-27,168.53
2021-01-28,165.683
2021-01-29,162.518
2021-02-01,163.732
2021-02-02,167.273
2021-02-03,167.561
2021-02-04,167.249
2021-02-05,168.578
2021-02-17,174.366
2021-02-18,176.33
2021-02-19,176.111
2021-02-22,178.152
2021-02-23,177.276
2021-02-24,173.689
2021-02-25,175.235
2021-02-26,171.985
2021-03-02,169.747
2021-03-03,172.22
2021-03-04,169.169
2021-03-05,167.93
2021-03-08,166.3
2021-03-09,166.735
2021-03-10,167.231
2021-03-11,170.933
2021-03-12,171.565
2021-03-15,172.288
2021-03-16,172.691
2021-03-17,172.548
2021-03-18,174.023
2021-03-19,172.499
2021-03-22,173.533
2021-03-23,171.63
2021-03-24,171.209
2021-03-25,170.227
2021-03-26,173.311
2021-03-29,174.659
2021-03-30,176.066
2021-03-31,174.647
2021-04-01,175.635
2021-04-06,178.108
2021-04-07,179.489
2021-04-08,181.662
2021-04-09,178.68
2021-04-12,177.963
2021-04-13,175.074
2021-04-14,173.424
2021-04-15,175.317
2021-04-16,177.648
2021-04-19,178.629
2021-04-20,179.076
2021-04-21,179.409
2021-04-22,174.45
2021-04-23,176.752
2021-04-26,180.246
2021-04-27,180.193
2021-04-28,180.424
2021-04-29,179.677
2021-05-03,173.524
2021-05-04,166.682
2021-05-05,165.255
2021-05-06,165.278
2021-05-07,171.498
2021-05-10,171.41
2021-05-11,162.398
2021-05-12,154.524
2021-05-13,152.436
2021-05-14,151.617
2021-05-17,145.671
2021-05-18,156.94
2021-05-19,160.092
2021-05-20,157.027
2021-05-21,161.809
2021-05-24,164.828
2021-05-25,166.642
2021-05-26,167.849
2021-05-27,168.59
2021-05-28,172.576
2021-05-31,173.752
2021-06-01,176.245
2021-06-02,174.332
2021-06-03,176.554
2021-06-04,174.336
2021-06-07,172.313
2021-06-08,172.883
2021-06-09,171.582
2021-06-10,171.96
2021-06-11,173.388
2021-06-15,177.329
2021-06-16,174.119
2021-06-17,177.463
2021-06-18,177.378
2021-06-21,176.878
2021-06-22,176.345
2021-06-23,174.779
2021-06-24,177.917
2021-06-25,179.506
2021-06-28,183.423
2021-06-29,181.369
2021-06-30,182.218
2021-07-01,185.656
2021-07-02,183.866
2021-07-05,185.568
2021-07-06,185.397
2021-07-07,181.527
2021-07-08,183.378
2021-07-09,177.541
2021-07-12,178.944
2021-07-13,173.375
2021-07-14,170.478
2021-07-15,175.86
2021-07-16,176.983
2021-07-19,177.14
2021-07-20,171.228
2021-07-21,167.603
2021-07-22,168.774
2021-07-23,170.34
2021-07-26,169.451
2021-07-27,165.206
2021-07-28,163.012
2021-07-29,168.749
2021-07-30,164.732
2021-08-02,168.296
2021-08-03,168.85
2021-08-04,169.71
2021-08-05,168.642
2021-08-06,168.288
2021-08-09,166.436
2021-08-10,164.058
2021-08-11,160.728
2021-08-12,163.499
2021-08-13,159.407
2021-08-16,157.448
2021-08-17,153.955
2021-08-18,161.141
2021-08-19,154.037
2021-08-20,155.894
2021-08-23,162.515
2021-08-24,161.216
2021-08-25,164.511
2021-08-26,163.911
2021-08-27,163.285
2021-08-30,163.925
2021-08-31,163.674
2021-09-01,163.69
2021-09-02,161.299
2021-09-03,161.559
2021-09-06,158.499
2021-09-07,158.955
2021-09-08,156.348
2021-09-09,158.116
2021-09-10,160.799
2021-09-13,160.318
2021-09-14,158.265
2021-09-15,157.7
2021-09-16,157.251
2021-09-17,159.432
2021-09-22,155.814
2021-09-23,157.512
2021-09-24,159.972
2021-09-27,160.168
2021-09-28,157.801
2021-09-29,154.363
2021-09-30,156.641
2021-10-01,150.129
2021-10-04,146.748
2021-10-05,149.917
2021-10-06,147.472
2021-10-07,150.486
2021-10-08,149.938
2021-10-12,146.57
2021-10-13,144.982
2021-10-14,146.528
2021-10-15,149.177
2021-10-18,150.78
2021-10-19,152.887
2021-10-20,153.284
2021-10-21,153.625
2021-10-22,153.648
2021-10-25,156.068
2021-10-26,156.04
2021-10-27,157.649
2021-10-28,158.391
2021-10-29,159.407
2021-11-01,161.534
2021-11-02,160.221
2021-11-03,162.537
2021-11-04,161.536
2021-11-05,163.498
2021-11-08,166.046
2021-11-09,166.599
2021-11-10,166.362
2021-11-11,163.938
2021-11-12,164.917
2021-11-15,166.319
2021-11-16,167.125
2021-11-17,168.275
2021-11-18,168.499
2021-11-19,167.85
2021-11-22,168.961
2021-11-23,166.555
2021-11-24,167.865
2021-11-25,167.712
2021-11-26,163.348
2021-11-29,163.648
2021-11-30,166.25
2021-12-01,167.88
2021-12-02,167.499
2021-12-03,169.047
2021-12-06,170.621
2021-12-07,171.342
2021-12-08,171.779
2021-12-09,171.836
2021-12-10,169.921
2021-12-13,169.768
2021-12-14,165.41
2021-12-15,168.171
2021-12-16,169.833
2021-12-17,168.939
2021-12-20,168.124
2021-12-21,169.93
2021-12-22,170.015
2021-12-23,170.721
2021-12-24,170.386
2021-12-27,171.262
2021-12-28,171.815
2021-12-29,171.899
2021-12-30,171.685
2022-01-03,169.892
2022-01-04,170.682
2022-01-05,169.688
2022-01-06,168.308
2022-01-07,165.278
2022-01-10,165.259
2022-01-11,162.92
2022-01-12,162.129
2022-01-13,161.479
2022-01-14,160.889
2022-01-17,162.185
2022-01-18,161.992
2022-01-19,160.161
2022-01-20,161.272
2022-01-21,156.559
2022-01-24,156.314
2022-01-25,152.679
2022-01-26,153.054
2022-02-07,157.59
2022-02-08,160.214
2022-02-09,162.752
2022-02-10,163.175
2022-02-11,162.766
2022-02-14,159.184
2022-02-15,159.465
2022-02-16,162.143
2022-02-17,162.262
2022-02-18,163.898
2022-02-21,164.129
2022-02-22,157.654
2022-02-23,162.602
2022-02-24,157.156
2022-02-25,159.003
2022-03-01,162.733
2022-03-02,162.746
2022-03-03,164.215
2022-03-04,162.633
2022-03-07,156.208
2022-03-08,152.304
2022-03-09,155.748
2022-03-10,158.955
2022-03-11,158.688
2022-03-14,159.851
2022-03-15,155.226
2022-03-16,153.997
2022-03-17,159.559
2022-03-18,158.963
2022-03-21,159.853
2022-03-22,160.076
2022-03-23,161.39
2022-03-24,160.717
2022-03-25,158.632
2022-03-28,158.296
2022-03-29,158.632
2022-03-30,159.714
2022-03-31,158.674
2022-04-01,159.093
2022-04-06,157.869
2022-04-07,153.301
2022-04-08,155.733
2022-04-11,152.751
2022-04-12,152.48
2022-04-13,155.336
2022-04-14,155.496
2022-04-15,153.552
2022-04-18,151.983
2022-04-19,153.648
2022-04-20,154.872
2022-04-21,155.484
2022-04-22,154.426
2022-04-25,148.96
2022-04-26,148.462
2022-04-27,147.446
2022-04-28,148.253
2022-04-29,150.294
2022-05-03,150.701
2022-05-04,152.05
2022-05-05,153.76
2022-05-06,151.611
2022-05-09,147.099
2022-05-10,148.922
2022-05-11,147.394
2022-05-12,144.239
2022-05-13,147.441
2022-05-16,146.916
2022-05-17,148.34
2022-05-18,150.054
2022-05-19,148.706
2022-05-20,149.3
2022-05-23,151.095
2022-05-24,148.437
2022-05-25,150.462
2022-05-26,148.986
2022-05-27,151.143
2022-05-30,153.877
2022-05-31,154.326
2022-06-01,155.011
2022-06-02,154.23
2022-06-06,154.39
2022-06-07,154.359
2022-06-08,154.83
2022-06-09,154.171
2022-06-10,153.092
2022-06-13,148.552
2022-06-14,148.545
2022-06-15,147.697
2022-06-16,143.822
2022-06-17,143.08
2022-06-20,138.652
2022-06-21,143.415
2022-06-22,138.878
2022-06-23,138.132
2022-06-24,140.493
2022-06-27,144.467
2022-06-28,143.081
2022-06-29,140.876
2022-06-30,137.142
2022-07-01,132.318
2022-07-04,133.638
2022-07-05,136.968
2022-07-06,133.347
2022-07-07,137.695
2022-07-08,139.848
2022-07-11,139.061
2022-07-12,134.061
2022-07-13,137.84
2022-07-14,140.374
2022-07-15,141.159
2022-07-18,143.373
2022-07-19,143.915
2022-07-20,144.162
2022-07-21,147.005
2022-07-22,146.859
2022-07-25,146.317
2022-07-26,143.98
2022-07-27,145.341
2022-07-28,143.947
2022-07-29,145.418
2022-08-01,145.784
2022-08-02,142.687
2022-08-03,141.482
2022-08-04,140.699
2022-08-05,144.583
2022-08-08,144.79
2022-08-09,145.251
2022-08-10,144.459
2022-08-11,146.146
2022-08-12,147.829
2022-08-15,149.456
2022-08-16,149.02
2022-08-17,149.435
2022-08-18,149.938
2022-08-19,150.712
2022-08-22,148.881
2022-08-23,147.784
2022-08-24,147.614
2022-08-25,149.655
2022-08-26,150.638
2022-08-29,146.554
2022-08-30,147.914
2022-08-31,149.443
2022-09-01,146.42
2022-09-02,145.448
2022-09-05,143.449
2022-09-06,142.052
2022-09-07,135.314
2022-09-08,137.609
2022-09-12,139.984
2022-09-13,140.419
2022-09-14,139.532
2022-09-15,139.597
2022-09-16,138.447
2022-09-19,141.712
2022-09-20,142.921
2022-09-21,141.751
2022-09-22,141.437
2022-09-23,139.482
2022-09-26,134.287
2022-09-27,136.523
2022-09-28,130.917
2022-09-29,130.409
2022-09-30,131.81
2022-10-03,131.477
2022-10-04,135.444
2022-10-05,137.037
2022-10-06,138.332
2022-10-07,136.925
2022-10-11,133.55
2022-10-12,133.286
2022-10-13,128.675
2022-10-14,134.121
2022-10-17,133.563
2022-10-18,135.115
2022-10-19,134.56
2022-10-20,132.392
2022-10-21,130.425
2022-10-24,131.688
2022-10-25,130.44
2022-10-26,130.065
2022-10-27,133.4
2022-10-28,131.021
2022-10-31,134.694
2022-11-01,136.234
2022-11-02,137.632
2022-11-03,138.038
2022-11-04,139.388
2022-11-07,141.313
2022-11-08,141.908
2022-11-09,144.363
2022-11-10,143.299
2022-11-11,146.062
2022-11-14,148.014
2022-11-15,149.583
2022-11-16,149.476
2022-11-17,150.304
2022-11-18,148.931
2022-11-21,148.242
2022-11-22,148.195
2022-11-23,149.11
2022-11-24,151.368
2022-11-25,150.176
2022-11-28,149.954
2022-11-29,151.202
2022-11-30,153.182
2022-12-01,154.387
2022-12-02,155.204
2022-12-05,156.346
2022-12-06,152.829
2022-12-07,149.852
2022-12-08,150.348
2022-12-09,151.039
2022-12-12,150.603
2022-12-13,149.924
2022-12-14,152.135
2022-12-15,152.601
2022-12-16,150.605
2022-12-19,149.293
2022-12-20,144.998
2022-12-21,145.846
2022-12-22,148.018
2022-12-23,147.451
2022-12-26,147.014
2022-12-27,147.726
2022-12-28,144.99
2022-12-29,145.167
2022-12-30,145.473
2023-01-03,147.224
2023-01-04,147.431
2023-01-05,147.582
2023-01-06,148.872
2023-01-09,151.193
2023-01-10,151.035
2023-01-11,150.975
2023-01-12,150.302
2023-01-13,149.515
2023-01-16,150.933
2023-01-17,151.402
2023-01-30,155.757
2023-01-31,156.608
2023-02-01,158.379
2023-02-02,160.07
2023-02-03,158.907
2023-02-06,157.658
2023-02-07,158.101
2023-02-08,159.912
2023-02-09,159.404
2023-02-10,157.273
2023-02-13,156.572
2023-02-14,157.536
2023-02-15,157.497
2023-02-16,159.851
2023-02-17,159.682
2023-02-20,161.316
2023-02-21,162.353
2023-02-22,160.019
2023-02-23,162.509
2023-02-24,160.659
2023-03-01,161.088
2023-03-02,161.606
2023-03-03,161.904
2023-03-06,164.113
2023-03-07,164.29
2023-03-08,164.166
2023-03-09,163.413
2023-03-10,159.539
2023-03-13,159.716
2023-03-14,157.737
2023-03-15,158.268
2023-03-16,155.758
2023-03-17,158.302
2023-03-20,159.192
2023-03-21,159.651
2023-03-22,160.923
2023-03-23,161.587
2023-03-24,161.844
2023-03-27,161.284
2023-03-28,158.637
2023-03-29,158.858
2023-03-30,160.072
2023-03-31,161.021
2023-04-06,161.235
2023-04-07,162.159
2023-04-10,163.382
2023-04-11,163.739
2023-04-12,164.506
2023-04-13,162.755
2023-04-14,164.083
2023-04-17,165.23
2023-04-18,163.496
2023-04-19,162.917
2023-04-20,160.41
2023-04-21,156.919
2023-04-24,158.354
2023-04-25,153.997
2023-04-26,154.596
2023-04-27,155.631
2023-04-28,157.963
2023-05-02,159.994
2023-05-03,158.308
2023-05-04,158.978
2023-05-05,159.067
2023-05-08,159.335
2023-05-09,157.685
2023-05-10,157.999
2023-05-11,154.674
2023-05-12,156.745
2023-05-15,155.499
2023-05-16,157.118
2023-05-17,159.151
2023-05-18,160.879
2023-05-19,161.415
2023-05-22,162.305
2023-05-23,162.733
2023-05-24,162.618
2023-05-25,162.803
2023-05-26,162.285
2023-05-29,165.3
2023-05-30,164.263
2023-05-31,164.734
2023-06-01,165.521
2023-06-02,166.277
2023-06-05,167.165
2023-06-06,166.256
2023-06-07,167.223
2023-06-08,164.907
2023-06-09,166.747
2023-06-12,166.139
2023-06-13,167.983
2023-06-14,168.826
2023-06-15,170.528
2023-06-16,170.632
2023-06-19,170.421
2023-06-20,169.619
2023-06-21,170.509
2023-06-26,169.026
2023-06-27,165.647
2023-06-28,166.316
2023-06-29,168.111
2023-06-30,168.804
2023-07-03,171.802
2023-07-04,172.727
2023-07-05,171.337
2023-07-06,169.934
2023-07-07,168.296
2023-07-10,167.855
2023-07-11,169.74
2023-07-12,170.698
2023-07-13,171.026
2023-07-14,174.097
2023-07-17,174.23
2023-07-18,172.085
2023-07-19,170.729
2023-07-20,172.68
2023-07-21,174.895
2023-07-24,175.219
2023-07-25,175.64
2023-07-26,173.893
2023-07-27,174.616
2023-07-28,175.911
2023-07-31,171.15
2023-08-01,169.299
2023-08-02,164.347
2023-08-04,165.097
2023-08-07,169.125
2023-08-08,168.174
2023-08-09,166.197
2023-08-10,159.489
2023-08-11,160.191
2023-08-14,157.796
2023-08-15,161.099
2023-08-16,163.508
2023-08-17,165.079
2023-08-18,161.429
2023-08-21,161.948
2023-08-22,162.475
2023-08-23,163.697
2023-08-24,163.674
2023-08-25,161.011
2023-08-28,160.635
2023-08-29,162.959
2023-08-30,164.357
2023-08-31,165.303
2023-09-01,163.919
2023-09-04,164.867
2023-09-05,166.092
2023-09-06,165.862
2023-09-07,164.492
2023-09-08,163.105
2023-09-11,159.707
2023-09-12,159.887
2023-09-13,160.971
2023-09-14,163.601
2023-09-15,164.295
2023-09-18,162.871
2023-09-19,161.165
2023-09-20,159.463
2023-09-21,157.642
2023-09-22,159.987
2023-09-25,161.839
2023-09-26,160.187
2023-09-27,160.981
2023-09-28,161.747
2023-10-02,164.546
2023-10-03,162.429
2023-10-04,161.511
2023-10-05,163.342
2023-10-06,163.516
2023-10-11,161.066
2023-10-12,164.078
2023-10-13,162.16
2023-10-16,160.241
2023-10-17,159.036
2023-10-18,155.796
2023-10-19,156.459
2023-10-20,155.278
2023-10-23,154.326
2023-10-24,156.682
2023-10-25,157.485
2023-10-26,153.883
2023-10-27,154.418
2023-10-30,155.449
2023-10-31,150.987
2023-11-01,152.651
2023-11-02,156.573
2023-11-03,156.921
2023-11-06,159.791
2023-11-07,159.755
2023-11-08,160.718
2023-11-09,160.367
2023-11-10,159.107
2023-11-13,159.949
2023-11-14,161.238
2023-11-15,161.985
2023-11-16,162.388
2023-11-17,163.974
2023-11-20,164.308
2023-11-21,165.142
2023-11-22,164.71
2023-11-23,163.624
2023-11-24,163.586
2023-11-27,161.062
2023-11-28,164.072
2023-11-29,164.874
2023-11-30,165.141
2023-12-01,165.355
2023-12-04,164.64
2023-12-05,163.603
2023-12-06,164.041
2023-12-07,163.714
2023-12-08,164.713
2023-12-11,164.592
2023-12-12,164.108
2023-12-13,164.441
2023-12-14,165.142
2023-12-15,163.966
2023-12-18,163.327
2023-12-19,160.371
2023-12-20,161.74
2023-12-21,161.67
2023-12-22,162.168
2023-12-25,161.952
2023-12-26,163.317
2023-12-27,163.902
2023-12-28,163.454
2023-12-29,164.01
2024-01-02,162.781
2024-01-03,161.178
2024-01-04,160.487
2024-01-05,161.09
2024-01-08,160.987
2024-01-09,160.32
2024-01-10,160.055
2024-01-11,162.056
2024-01-12,161.511
2024-01-15,162.523
2024-01-16,159.427
2024-01-17,158.589
2024-01-18,158.479
2024-01-19,160.818
2024-01-22,163.675
2024-01-23,164.162
2024-01-24,163.251
2024-01-25,161.428
2024-01-26,160.747
2024-01-29,162.657
2024-01-30,162.91
2024-01-31,161.835
2024-02-01,162.569
2024-02-02,163.564
2024-02-05,162.563
2024-02-15,165.714
2024-02-16,166.599
2024-02-19,166.234
2024-02-20,166.144
2024-02-21,165.648
2024-02-22,166.499
2024-02-23,165.603
2024-02-26,167.084
2024-02-27,165.135
2024-02-29,168.166
2024-03-01,169.017
2024-03-04,169.224
2024-03-05,170.051
2024-03-06,169.444
2024-03-07,166.849
2024-03-08,163.14
2024-03-11,164.705
2024-03-12,166.368
2024-03-13,162.788
2024-03-14,161.993
2024-03-15,161.504
2024-03-18,164.145
2024-03-19,163.442
2024-03-20,162.311
2024-03-21,164.67
2024-03-22,165.633
2024-03-25,166.214
2024-03-26,163.414
2024-03-27,164.242
2024-03-28,164.541
2024-03-29,164.949
2024-04-01,166.007
2024-04-02,167.079
2024-04-03,167.085
2024-04-08,167.119
2024-04-09,167.095
2024-04-10,166.741
2024-04-11,165.848
2024-04-12,166.778
2024-04-15,163.309
2024-04-16,158.631
2024-04-17,162.094
2024-04-18,163.074
2024-04-19,158.298
2024-04-22,154.44
2024-04-23,156.565
2024-04-24,162.042
2024-04-25,160.531
2024-04-26,162.729
2024-04-29,165.239
2024-04-30,165.05
2024-05-02,164.542
2024-05-03,163.876
2024-05-06,164.254
2024-05-07,163.888
2024-05-08,164.679
2024-05-09,162.672
2024-05-10,162.662
2024-05-13,162.397
2024-05-14,164.149
2024-05-15,164.391
2024-05-16,165.468
2024-05-17,166.059
2024-05-21,165.463
2024-05-22,166.682
2024-05-23,165.325
2024-05-24,166.861
2024-05-27,169.406
2024-05-28,170.465
2024-05-29,169.212
2024-05-30,166.825
2024-05-31,165.403
2024-06-03,167.701
2024-06-04,166.054
2024-06-05,165.582
2024-06-06,165.95
2024-06-07,167.44
2024-06-11,165.366
2024-06-12,166.29
2024-06-13,168.815
2024-06-14,170.713
2024-06-17,170.664
2024-06-18,170.683
2024-06-19,170.313
2024-06-20,172.847
2024-06-21,171.825
2024-06-24,168.598
2024-06-25,169.114
2024-06-26,170.171
2024-06-27,168.786
2024-06-28,169.748
2024-07-01,169.195
2024-07-02,168.087
2024-07-03,169.657
2024-07-04,171.588
2024-07-05,172.213
2024-07-08,170.743
2024-07-09,170.194
2024-07-10,171.568
2024-07-11,171.93
2024-07-12,169.751
2024-07-15,169.288
2024-07-16,169.701
2024-07-17,169.116
2024-07-18,166.214
2024-07-19,161.922
2024-07-22,156.977
2024-07-23,160.296
2024-07-26,156.334
2024-07-29,153.688
2024-07-30,156.514
2024-07-31,156.373
2024-08-01,159.963
2024-08-02,152.559
2024-08-05,140.8
2024-08-06,141.622
2024-08-07,150.881
2024-08-08,148.528
2024-08-09,152.126
2024-08-12,155.147
2024-08-13,156.029
2024-08-14,157.035
2024-08-15,156.005
2024-08-16,158.903
2024-08-19,159.693
2024-08-20,159.978
2024-08-21,158.844
2024-08-22,156.679
2024-08-23,159.414
2024-08-26,159.862
2024-08-27,160.183
2024-08-28,161.516
2024-08-29,161.608
2024-08-30,161.876
2024-09-02,160.456
2024-09-03,159.12
2024-09-04,151.347
2024-09-05,151.322
2024-09-06,152.628
2024-09-09,152.402
2024-09-10,149.568
2024-09-11,150.095
2024-09-12,154.234
2024-09-18,154.08
2024-09-19,157.586
2024-09-23,158.21
2024-09-24,158.224
2024-09-25,160.602
2024-09-26,160.021
2024-09-27,160.326
2024-09-30,157.236
2024-10-01,157.755
2024-10-04,155.875
2024-10-07,157.842
2024-10-08,156.473
2024-10-09,155.062
2024-10-11,155.378
2024-10-14,156.983
2024-10-15,157.022
2024-10-16,156.756
2024-10-17,158.027
2024-10-18,157.114
2024-10-21,159.334
2024-10-22,160.051
2024-10-23,160.177
2024-10-24,156.863
2024-10-25,157.724
2024-10-28,155.791
2024-10-29,153.688
2024-10-30,153.664
2024-11-01,154.711
2024-11-04,155.086
2024-11-05,156.085
2024-11-06,157.048
2024-11-07,158.919
2024-11-08,157.989
2024-11-11,158.401
2024-11-12,154.752
2024-11-13,154.76
2024-11-14,153.162
2024-11-15,153.494
2024-11-18,150.452
2024-11-19,153.749
2024-11-20,152.834
2024-11-21,153.443
2024-11-22,155.144
2024-11-25,156.902
2024-11-26,155.151
2024-11-27,151.386
2024-11-28,149.883
2024-11-29,151.838
2024-12-02,153.405
2024-12-03,155.097
2024-12-04,157.273
2024-12-05,157.498
2024-12-06,157.131
2024-12-09,156.813
2024-12-10,155.245
2024-12-11,154.809
2024-12-12,154.906
2024-12-13,153.557
2024-12-16,151.008
2024-12-17,153.174
2024-12-18,154.097
2024-12-19,153.279
2024-12-20,151.859
2024-12-23,154.335
2024-12-24,154.269
2024-12-25,156.014
2024-12-26,156.218
2024-12-27,155.88
2024-12-30,154.88
2024-12-31,155.477
2025-01-02,153.595
2025-01-03,153.284
2025-01-06,156.163
2025-01-07,156.686
2025-01-08,156.367
2025-01-09,152.215
2025-01-10,151.182
2025-01-13,146.772
2025-01-14,149.097
2025-01-15,147.844
2025-01-16,150.841
2025-01-17,150.324
2025-01-20,152.934
2025-01-21,152.969
2025-01-22,154.314
2025-02-03,149.355
2025-02-04,149.115
2025-02-05,152.599
2025-02-06,154.097
2025-02-07,156.094
2025-02-10,155.023
2025-02-11,156.325
2025-02-12,156.27
2025-02-13,158.04
2025-02-14,157.685
2025-02-17,159.269
2025-02-18,160.19
2025-02-19,160.371
2025-02-20,159.729
2025-02-21,161.143
2025-02-24,160.981
2025-02-25,158.506
2025-02-26,159.017
2025-02-27,156.188
2025-03-03,152.955
2025-03-04,154.144
2025-03-05,155.905
2025-03-06,155.037
2025-03-07,153.087
2025-03-10,152.385
2025-03-11,150.233
2025-03-12,151.384
2025-03-13,149.608
2025-03-14,150.287
2025-03-17,150.561
2025-03-18,152.054
2025-03-19,149.94
2025-03-20,151.841
2025-03-21,151.41
2025-03-24,149.527
2025-03-25,150.083
2025-03-26,150.749
2025-03-27,148.687
2025-03-28,144.987
2025-03-31,137.765
2025-04-01,141.485
2025-04-02,142.723
2025-04-07,131.433
2025-04-08,126.26
2025-04-09,120.564
2025-04-10,133.662
2025-04-11,137.505
2025-04-14,140.298
2025-04-15,145.317
2025-04-16,141.347
2025-04-17,141.646
2025-04-18,141.86
2025-04-21,137.795
2025-04-22,135.836
2025-04-23,141.606
2025-04-24,141.346
2025-04-25,144.281
2025-04-28,145.878
2025-04-29,148.189
2025-04-30,146.478
2025-05-02,149.92
2025-05-05,146.739
2025-05-06,147.969
2025-05-07,147.036
2025-05-08,148.83
2025-05-09,150.266
2025-05-12,153.018
2025-05-13,154.325
2025-05-14,157.416
2025-05-15,156.838
2025-05-16,157.149
2025-05-19,154.091
2025-05-20,154.933
2025-05-21,157.032
2025-05-22,156.147
2025-05-23,155.688
2025-05-26,154.93
2025-05-27,153.59
2025-05-28,153.291
2025-05-29,153.732
2025-06-02,150.905
2025-06-03,151.838
2025-06-04,155.006
2025-06-05,155.037
2025-06-06,154.362
2025-06-09,154.502
2025-06-10,156.298
2025-06-11,157.54
2025-06-12,156.039
2025-06-13,153.678
2025-06-16,154.11
2025-06-17,154.66
2025-06-18,154.765
2025-06-19,150.696
2025-06-20,149.038
2025-06-23,149.892
2025-06-24,153.25
2025-06-25,154.126
2025-06-26,154.115
2025-06-27,154.266
2025-06-30,154.779
2025-07-01,155.503
2025-07-02,155.956
2025-07-03,156.932
2025-07-04,154.48
2025-07-07,152.871
2025-07-08,152.541
2025-07-09,154.466
2025-07-10,154.94
2025-07-11,155.598
2025-07-14,152.488
2025-07-15,154.212
2025-07-16,155.026
2025-07-17,156.625
2025-07-18,157.869
2025-07-21,157.379
2025-07-22,153.56
2025-07-23,156.643
2025-07-24,159.172
2025-07-25,158.589
2025-07-28,159.574
2025-07-29,158.238
2025-07-30,154.699
2025-07-31,159.459
2025-08-01,160.403
2025-08-04,159.198
2025-08-05,160.688
2025-08-06,160.092
2025-08-07,161.529
2025-08-08,162.655
2025-08-11,163.701
2025-08-12,164.05
2025-08-13,163.698
2025-08-14,163.365
2025-08-15,164.49
2025-08-18,166.567
2025-08-19,163.57
2025-08-20,158.003
2025-08-21,160.944
2025-08-22,159.768
2025-08-25,165.289
2025-08-26,165.937
2025-08-27,167.805
2025-08-28,167.084
2025-08-29,168.046
2025-09-01,163.278
2025-09-02,161.647
2025-09-03,163.69
2025-09-04,162.483
2025-09-05,164.579
2025-09-08,165.377
2025-09-09,165.617
2025-09-10,166.966
2025-09-11,164.483
2025-09-12,164.193
2025-09-15,162.874
2025-09-16,164.327
2025-09-17,163.424
2025-09-18,165.172
2025-09-19,165.284
2025-09-22,166.394
2025-09-23,165.817
2025-09-24,164.406
2025-09-25,163.084
2025-09-26,158.992
2025-09-30,162.731
