date,TAIEX
2025-09-19 10:47:55,25737.78
2025-09-19 10:48:00,25738.82
2025-09-19 10:48:05,25739.85
2025-09-19 10:48:10,25739.68
2025-09-19 10:48:15,25739.72
2025-09-19 10:48:20,25741.42
2025-09-19 10:48:25,25739.38
2025-09-19 10:48:30,25739.47
2025-09-19 10:48:35,25739.76
2025-09-19 10:48:40,25739.33
2025-09-19 10:48:45,25737.4
2025-09-19 10:48:50,25739.6
2025-09-19 10:48:55,25738.59
2025-09-19 10:49:00,25736.02
2025-09-19 10:49:05,25736.56
2025-09-19 10:49:10,25737.47
2025-09-19 10:49:15,25738.19
2025-09-19 10:49:20,25741.77
2025-09-19 10:49:25,25740.41
2025-09-19 10:49:30,25738.05
2025-09-19 10:49:35,25737.36
2025-09-19 10:49:40,25741.36
2025-09-19 10:49:45,25740.13
2025-09-19 10:49:50,25737.86
2025-09-19 10:49:55,25740.51
2025-09-19 10:50:00,25737.08
2025-09-19 10:50:05,25741.67
2025-09-19 10:50:10,25742.76
2025-09-19 10:50:15,25740.53
2025-09-19 10:50:20,25739.62
2025-09-19 10:50:25,25739.34
2025-09-19 10:50:30,25737.27
2025-09-19 10:50:35,25739.26
2025-09-19 10:50:40,25736.0
2025-09-19 10:50:45,25736.56
2025-09-19 10:50:50,25739.07
2025-09-19 10:50:55,25738.25
2025-09-19 10:51:00,25738.13
2025-09-19 10:51:05,25738.3
2025-09-19 10:51:10,25738.47
2025-09-19 10:51:15,25738.24
2025-09-19 10:51:20,25739.35
2025-09-19 10:51:25,25737.9
2025-09-19 10:51:30,25738.39
2025-09-19 10:51:35,25735.85
2025-09-19 10:51:40,25736.81
2025-09-19 10:51:45,25735.02
2025-09-19 10:51:50,25736.62
2025-09-19 10:51:55,25737.94
2025-09-19 10:52:00,25737.98
2025-09-19 10:52:05,25737.92
2025-09-19 10:52:10,25702.87
2025-09-19 10:52:15,25699.59
2025-09-19 10:52:20,25701.22
2025-09-19 10:52:25,25702.23
2025-09-19 10:52:30,25744.07
2025-09-19 10:52:35,25739.93
2025-09-19 10:52:40,25740.07
2025-09-19 10:52:45,25741.64
2025-09-19 10:52:50,25741.53
2025-09-19 10:52:55,25740.6
2025-09-19 10:53:00,25742.13
2025-09-19 10:53:05,25739.82
2025-09-19 10:53:10,25739.79
2025-09-19 10:53:15,25742.9
2025-09-19 10:53:20,25742.66
2025-09-19 10:53:25,25740.89
2025-09-19 10:53:30,25742.82
2025-09-19 10:53:35,25740.86
2025-09-19 10:53:40,25744.67
2025-09-19 10:53:45,25745.37
2025-09-19 10:53:50,25742.29
2025-09-19 10:53:55,25742.8
2025-09-19 10:54:00,25744.73
2025-09-19 10:54:05,25744.58
2025-09-19 10:54:10,25741.52
2025-09-19 10:54:15,25739.73
2025-09-19 10:54:20,25741.91
2025-09-19 10:54:25,25740.93
2025-09-19 10:54:30,25741.85
2025-09-19 10:54:35,25742.96
2025-09-19 10:54:40,25741.09
2025-09-19 10:54:45,25743.62
2025-09-19 10:54:50,25741.85
2025-09-19 10:54:55,25740.4
2025-09-19 10:55:00,25738.43
2025-09-19 10:55:05,25703.05
2025-09-19 10:55:10,25703.08
2025-09-19 10:55:15,25699.58
2025-09-19 10:55:20,25740.92
2025-09-19 10:55:25,25741.41
2025-09-19 10:55:30,25741.81
2025-09-19 10:55:35,25741.28
2025-09-19 10:55:40,25740.5
2025-09-19 10:55:45,25740.03
2025-09-19 10:55:50,25740.52
2025-09-19 10:55:55,25742.5
2025-09-19 10:56:00,25703.28
2025-09-19 10:56:05,25744.67
2025-09-19 10:56:10,25744.83
2025-09-19 10:56:15,25742.56
2025-09-19 10:56:20,25743.26
2025-09-19 10:56:25,25744.17
2025-09-19 10:56:30,25741.97
2025-09-19 10:56:35,25741.73
2025-09-19 10:56:40,25742.69
2025-09-19 10:56:45,25743.96
2025-09-19 10:56:50,25743.37
2025-09-19 10:56:55,25746.64
2025-09-19 10:57:00,25743.32
2025-09-19 10:57:05,25747.75
2025-09-19 10:57:10,25744.95
2025-09-19 10:57:15,25746.13
2025-09-19 10:57:20,25744.47
2025-09-19 10:57:25,25742.8
2025-09-19 10:57:30,25742.84
2025-09-19 10:57:35,25744.69
2025-09-19 10:57:40,25743.59
2025-09-19 10:57:45,25745.06
2025-09-19 10:57:50,25704.66
2025-09-19 10:57:55,25704.16
2025-09-19 10:58:00,25745.83
2025-09-19 10:58:05,25746.01
2025-09-19 10:58:10,25748.23
2025-09-19 10:58:15,25745.51
2025-09-19 10:58:20,25745.03
2025-09-19 10:58:25,25748.83
2025-09-19 10:58:30,25744.72
2025-09-19 10:58:35,25744.02
2025-09-19 10:58:40,25742.05
2025-09-19 10:58:45,25741.21
2025-09-19 10:58:50,25741.98
2025-09-19 10:58:55,25742.22
2025-09-19 10:59:00,25740.17
2025-09-19 10:59:05,25740.58
2025-09-19 10:59:10,25741.42
2025-09-19 10:59:15,25744.22
2025-09-19 10:59:20,25745.1
2025-09-19 10:59:25,25744.46
2025-09-19 10:59:30,25741.92
2025-09-19 10:59:35,25741.4
2025-09-19 10:59:40,25743.55
2025-09-19 10:59:45,25745.77
2025-09-19 10:59:50,25745.0
2025-09-19 10:59:55,25742.81
2025-09-19 11:00:00,25744.62
2025-09-19 11:00:05,25744.7
2025-09-19 11:00:10,25748.46
2025-09-19 11:00:15,25747.51
2025-09-19 11:00:20,25746.74
2025-09-19 11:00:25,25745.21
2025-09-19 11:00:30,25744.67
2025-09-19 11:00:35,25702.01
2025-09-19 11:00:40,25741.31
2025-09-19 11:00:45,25704.83
2025-09-19 11:00:50,25704.62
2025-09-19 11:00:55,25709.52
2025-09-19 11:01:00,25709.83
2025-09-19 11:01:05,25747.0
2025-09-19 11:01:10,25747.96
2025-09-19 11:01:15,25747.14
2025-09-19 11:01:20,25705.07
2025-09-19 11:01:25,25703.64
2025-09-19 11:01:30,25705.31
2025-09-19 11:01:35,25706.84
2025-09-19 11:01:40,25706.66
2025-09-19 11:01:45,25708.39
2025-09-19 11:01:50,25707.07
2025-09-19 11:01:55,25707.15
2025-09-19 11:02:00,25748.49
2025-09-19 11:02:05,25750.09
2025-09-19 11:02:10,25747.36
2025-09-19 11:02:15,25744.08
2025-09-19 11:02:20,25745.19
2025-09-19 11:02:25,25748.56
2025-09-19 11:02:30,25745.7
2025-09-19 11:02:35,25745.78
2025-09-19 11:02:40,25748.66
2025-09-19 11:02:45,25748.81
2025-09-19 11:02:50,25747.39
2025-09-19 11:02:55,25744.45
2025-09-19 11:03:00,25747.29
2025-09-19 11:03:05,25747.75
2025-09-19 11:03:10,25746.95
2025-09-19 11:03:15,25746.33
2025-09-19 11:03:20,25746.52
2025-09-19 11:03:25,25749.74
2025-09-19 11:03:30,25746.75
2025-09-19 11:03:35,25749.46
2025-09-19 11:03:40,25750.94
2025-09-19 11:03:45,25748.77
2025-09-19 11:03:50,25705.4
2025-09-19 11:03:55,25748.34
2025-09-19 11:04:00,25749.36
2025-09-19 11:04:05,25746.91
2025-09-19 11:04:10,25749.99
2025-09-19 11:04:15,25748.11
2025-09-19 11:04:20,25748.0
2025-09-19 11:04:25,25747.99
2025-09-19 11:04:30,25746.49
2025-09-19 11:04:35,25746.05
2025-09-19 11:04:40,25747.82
2025-09-19 11:04:45,25707.31
2025-09-19 11:04:50,25708.38
2025-09-19 11:04:55,25708.69
2025-09-19 11:05:00,25748.45
2025-09-19 11:05:05,25749.91
2025-09-19 11:05:10,25749.91
2025-09-19 11:05:15,25748.3
2025-09-19 11:05:20,25747.65
2025-09-19 11:05:25,25743.88
2025-09-19 11:05:30,25746.03
2025-09-19 11:05:35,25702.65
2025-09-19 11:05:40,25705.27
2025-09-19 11:05:45,25704.25
2025-09-19 11:05:50,25706.18
2025-09-19 11:05:55,25706.12
2025-09-19 11:06:00,25701.57
2025-09-19 11:06:05,25745.44
2025-09-19 11:06:10,25746.08
2025-09-19 11:06:15,25744.95
2025-09-19 11:06:20,25746.11
2025-09-19 11:06:25,25748.24
2025-09-19 11:06:30,25746.68
2025-09-19 11:06:35,25748.28
2025-09-19 11:06:40,25745.7
2025-09-19 11:06:45,25746.28
2025-09-19 11:06:50,25745.29
2025-09-19 11:06:55,25743.4
2025-09-19 11:07:00,25742.79
2025-09-19 11:07:05,25745.69
2025-09-19 11:07:10,25747.61
2025-09-19 11:07:15,25746.86
2025-09-19 11:07:20,25747.11
2025-09-19 11:07:25,25748.28
2025-09-19 11:07:30,25705.91
2025-09-19 11:07:35,25704.14
2025-09-19 11:07:40,25748.43
2025-09-19 11:07:45,25748.5
2025-09-19 11:07:50,25747.23
2025-09-19 11:07:55,25706.29
2025-09-19 11:08:00,25705.88
2025-09-19 11:08:05,25702.1
2025-09-19 11:08:10,25703.25
2025-09-19 11:08:15,25746.85
2025-09-19 11:08:20,25747.77
2025-09-19 11:08:25,25745.67
2025-09-19 11:08:30,25745.48
2025-09-19 11:08:35,25745.83
2025-09-19 11:08:40,25745.96
2025-09-19 11:08:45,25746.14
2025-09-19 11:08:50,25745.4
2025-09-19 11:08:55,25746.42
2025-09-19 11:09:00,25745.57
2025-09-19 11:09:05,25744.79
2025-09-19 11:09:10,25746.09
2025-09-19 11:09:15,25746.03
2025-09-19 11:09:20,25744.53
2025-09-19 11:09:25,25744.99
2025-09-19 11:09:30,25744.31
2025-09-19 11:09:35,25742.27
2025-09-19 11:09:40,25743.23
2025-09-19 11:09:45,25743.35
2025-09-19 11:09:50,25742.08
2025-09-19 11:09:55,25742.57
2025-09-19 11:10:00,25742.43
2025-09-19 11:10:05,25741.54
2025-09-19 11:10:10,25742.14
2025-09-19 11:10:15,25744.15
2025-09-19 11:10:20,25703.01
2025-09-19 11:10:25,25742.18
2025-09-19 11:10:30,25741.95
2025-09-19 11:10:35,25743.84
2025-09-19 11:10:40,25740.76
2025-09-19 11:10:45,25740.08
2025-09-19 11:10:50,25740.88
2025-09-19 11:10:55,25739.53
2025-09-19 11:11:00,25741.02
2025-09-19 11:11:05,25741.86
2025-09-19 11:11:10,25742.51
2025-09-19 11:11:15,25742.15
2025-09-19 11:11:20,25741.52
2025-09-19 11:11:25,25737.74
2025-09-19 11:11:30,25742.33
2025-09-19 11:11:35,25738.63
2025-09-19 11:11:40,25697.34
2025-09-19 11:11:45,25698.2
2025-09-19 11:11:50,25699.01
2025-09-19 11:11:55,25700.94
2025-09-19 11:12:00,25702.51
2025-09-19 11:12:05,25695.7
2025-09-19 11:12:10,25735.72
2025-09-19 11:12:15,25737.15
2025-09-19 11:12:20,25737.64
2025-09-19 11:12:25,25738.69
2025-09-19 11:12:30,25739.25
2025-09-19 11:12:35,25739.89
2025-09-19 11:12:40,25739.89
2025-09-19 11:12:45,25739.32
2025-09-19 11:12:50,25739.24
2025-09-19 11:12:55,25738.56
2025-09-19 11:13:00,25739.07
2025-09-19 11:13:05,25700.47
2025-09-19 11:13:10,25701.9
2025-09-19 11:13:15,25702.17
2025-09-19 11:13:20,25700.5
2025-09-19 11:13:25,25698.04
2025-09-19 11:13:30,25699.3
2025-09-19 11:13:35,25700.2
2025-09-19 11:13:40,25741.56
2025-09-19 11:13:45,25741.92
2025-09-19 11:13:50,25740.25
2025-09-19 11:13:55,25740.69
2025-09-19 11:14:00,25739.39
2025-09-19 11:14:05,25740.11
2025-09-19 11:14:10,25740.06
2025-09-19 11:14:15,25740.0
2025-09-19 11:14:20,25738.8
2025-09-19 11:14:25,25700.96
2025-09-19 11:14:30,25701.21
2025-09-19 11:14:35,25738.19
2025-09-19 11:14:40,25738.56
2025-09-19 11:14:45,25739.65
2025-09-19 11:14:50,25742.0
2025-09-19 11:14:55,25743.2
2025-09-19 11:15:00,25737.34
2025-09-19 11:15:05,25738.4
2025-09-19 11:15:10,25739.51
2025-09-19 11:15:15,25741.58
2025-09-19 11:15:20,25739.75
2025-09-19 11:15:25,25739.92
2025-09-19 11:15:30,25738.5
2025-09-19 11:15:35,25738.81
2025-09-19 11:15:40,25737.08
2025-09-19 11:15:45,25736.77
2025-09-19 11:15:50,25696.21
2025-09-19 11:15:55,25697.25
2025-09-19 11:16:00,25698.55
2025-09-19 11:16:05,25697.77
2025-09-19 11:16:10,25737.39
2025-09-19 11:16:15,25737.69
2025-09-19 11:16:20,25739.88
2025-09-19 11:16:25,25738.15
2025-09-19 11:16:30,25738.09
2025-09-19 11:16:35,25741.36
2025-09-19 11:16:40,25739.92
2025-09-19 11:16:45,25737.09
2025-09-19 11:16:50,25696.03
2025-09-19 11:16:55,25697.97
2025-09-19 11:17:00,25698.11
2025-09-19 11:17:05,25736.76
2025-09-19 11:17:10,25738.33
2025-09-19 11:17:15,25695.17
2025-09-19 11:17:20,25739.66
2025-09-19 11:17:25,25736.4
2025-09-19 11:17:30,25737.59
2025-09-19 11:17:35,25736.65
2025-09-19 11:17:40,25699.12
2025-09-19 11:17:45,25699.49
2025-09-19 11:17:50,25739.2
2025-09-19 11:17:55,25742.1
2025-09-19 11:18:00,25739.52
2025-09-19 11:18:05,25740.21
2025-09-19 11:18:10,25739.19
2025-09-19 11:18:15,25738.26
2025-09-19 11:18:20,25740.24
2025-09-19 11:18:25,25740.87
2025-09-19 11:18:30,25738.3
2025-09-19 11:18:35,25698.75
2025-09-19 11:18:40,25698.2
2025-09-19 11:18:45,25743.02
2025-09-19 11:18:50,25741.96
2025-09-19 11:18:55,25737.39
2025-09-19 11:19:00,25736.39
2025-09-19 11:19:05,25739.11
2025-09-19 11:19:10,25736.24
2025-09-19 11:19:15,25737.81
2025-09-19 11:19:20,25694.96
2025-09-19 11:19:25,25694.52
2025-09-19 11:19:30,25693.68
2025-09-19 11:19:35,25695.95
2025-09-19 11:19:40,25737.5
2025-09-19 11:19:45,25739.45
2025-09-19 11:19:50,25738.28
2025-09-19 11:19:55,25739.7
2025-09-19 11:20:00,25736.98
2025-09-19 11:20:05,25735.12
2025-09-19 11:20:10,25694.81
2025-09-19 11:20:15,25698.49
2025-09-19 11:20:20,25699.44
2025-09-19 11:20:25,25741.04
2025-09-19 11:20:30,25737.49
2025-09-19 11:20:35,25736.46
2025-09-19 11:20:40,25737.13
2025-09-19 11:20:45,25735.38
2025-09-19 11:20:50,25735.8
2025-09-19 11:20:55,25740.25
2025-09-19 11:21:00,25737.9
2025-09-19 11:21:05,25734.58
2025-09-19 11:21:10,25695.92
2025-09-19 11:21:15,25696.73
2025-09-19 11:21:20,25695.41
2025-09-19 11:21:25,25736.03
2025-09-19 11:21:30,25736.41
2025-09-19 11:21:35,25737.58
2025-09-19 11:21:40,25734.4
2025-09-19 11:21:45,25733.06
2025-09-19 11:21:50,25733.97
2025-09-19 11:21:55,25736.84
2025-09-19 11:22:00,25736.33
2025-09-19 11:22:05,25692.61
2025-09-19 11:22:10,25691.01
2025-09-19 11:22:15,25690.85
2025-09-19 11:22:20,25691.62
2025-09-19 11:22:25,25734.48
2025-09-19 11:22:30,25736.79
2025-09-19 11:22:35,25733.47
2025-09-19 11:22:40,25734.58
2025-09-19 11:22:45,25698.1
2025-09-19 11:22:50,25695.87
2025-09-19 11:22:55,25696.68
2025-09-19 11:23:00,25695.79
2025-09-19 11:23:05,25735.79
2025-09-19 11:23:10,25694.85
2025-09-19 11:23:15,25692.3
2025-09-19 11:23:20,25691.15
2025-09-19 11:23:25,25734.99
2025-09-19 11:23:30,25734.41
2025-09-19 11:23:35,25733.19
2025-09-19 11:23:40,25693.68
2025-09-19 11:23:45,25731.39
2025-09-19 11:23:50,25730.94
2025-09-19 11:23:55,25732.44
2025-09-19 11:24:00,25731.81
2025-09-19 11:24:05,25731.39
2025-09-19 11:24:10,25689.14
2025-09-19 11:24:15,25687.98
2025-09-19 11:24:20,25689.12
2025-09-19 11:24:25,25731.99
2025-09-19 11:24:30,25730.45
2025-09-19 11:24:35,25728.93
2025-09-19 11:24:40,25729.16
2025-09-19 11:24:45,25730.35
2025-09-19 11:24:50,25733.3
2025-09-19 11:24:55,25734.4
2025-09-19 11:25:00,25732.47
2025-09-19 11:25:05,25690.7
2025-09-19 11:25:10,25733.39
2025-09-19 11:25:15,25733.51
2025-09-19 11:25:20,25734.18
2025-09-19 11:25:25,25732.95
2025-09-19 11:25:30,25732.35
2025-09-19 11:25:35,25733.03
2025-09-19 11:25:40,25732.9
2025-09-19 11:25:45,25733.67
2025-09-19 11:25:50,25734.42
2025-09-19 11:25:55,25692.71
2025-09-19 11:26:00,25736.26
2025-09-19 11:26:05,25734.44
2025-09-19 11:26:10,25733.87
2025-09-19 11:26:15,25732.36
2025-09-19 11:26:20,25732.45
2025-09-19 11:26:25,25734.49
2025-09-19 11:26:30,25728.2
2025-09-19 11:26:35,25733.7
2025-09-19 11:26:40,25733.28
2025-09-19 11:26:45,25689.92
2025-09-19 11:26:50,25691.29
2025-09-19 11:26:55,25731.89
2025-09-19 11:27:00,25732.6
2025-09-19 11:27:05,25729.03
2025-09-19 11:27:10,25730.42
2025-09-19 11:27:15,25731.4
2025-09-19 11:27:20,25731.92
2025-09-19 11:27:25,25733.92
2025-09-19 11:27:30,25730.05
2025-09-19 11:27:35,25686.8
2025-09-19 11:27:40,25688.03
2025-09-19 11:27:45,25685.5
2025-09-19 11:27:50,25685.96
2025-09-19 11:27:55,25685.9
2025-09-19 11:28:00,25686.38
2025-09-19 11:28:05,25689.11
2025-09-19 11:28:10,25728.63
2025-09-19 11:28:15,25687.59
2025-09-19 11:28:20,25688.75
2025-09-19 11:28:25,25728.92
2025-09-19 11:28:30,25729.59
2025-09-19 11:28:35,25730.21
2025-09-19 11:28:40,25690.21
2025-09-19 11:28:45,25686.54
2025-09-19 11:28:50,25691.03
2025-09-19 11:28:55,25730.87
2025-09-19 11:29:00,25727.68
2025-09-19 11:29:05,25727.4
2025-09-19 11:29:10,25727.14
2025-09-19 11:29:15,25728.12
2025-09-19 11:29:20,25727.53
2025-09-19 11:29:25,25727.93
2025-09-19 11:29:30,25727.29
2025-09-19 11:29:35,25728.87
2025-09-19 11:29:40,25687.69
2025-09-19 11:29:45,25729.69
2025-09-19 11:29:50,25688.93
2025-09-19 11:29:55,25729.89
2025-09-19 11:30:00,25731.95
2025-09-19 11:30:05,25733.41
2025-09-19 11:30:10,25729.76
2025-09-19 11:30:15,25691.95
2025-09-19 11:30:20,25692.92
2025-09-19 11:30:25,25733.46
2025-09-19 11:30:30,25692.02
2025-09-19 11:30:35,25692.47
2025-09-19 11:30:40,25732.28
2025-09-19 11:30:45,25732.14
2025-09-19 11:30:50,25728.72
2025-09-19 11:30:55,25729.64
2025-09-19 11:31:00,25728.78
2025-09-19 11:31:05,25729.31
2025-09-19 11:31:10,25731.1
2025-09-19 11:31:15,25728.11
2025-09-19 11:31:20,25729.05
2025-09-19 11:31:25,25729.18
2025-09-19 11:31:30,25728.21
2025-09-19 11:31:35,25728.5
2025-09-19 11:31:40,25728.46
2025-09-19 11:31:45,25729.11
2025-09-19 11:31:50,25727.77
2025-09-19 11:31:55,25728.28
2025-09-19 11:32:00,25730.26
2025-09-19 11:32:05,25729.94
2025-09-19 11:32:10,25727.54
2025-09-19 11:32:15,25727.78
2025-09-19 11:32:20,25687.93
2025-09-19 11:32:25,25690.96
2025-09-19 11:32:30,25688.67
2025-09-19 11:32:35,25687.38
2025-09-19 11:32:40,25686.47
2025-09-19 11:32:45,25686.69
2025-09-19 11:32:50,25732.63
2025-09-19 11:32:55,25689.16
2025-09-19 11:33:00,25728.59
2025-09-19 11:33:05,25689.04
2025-09-19 11:33:10,25686.74
2025-09-19 11:33:15,25688.34
2025-09-19 11:33:20,25689.6
2025-09-19 11:33:25,25730.07
2025-09-19 11:33:30,25727.43
2025-09-19 11:33:35,25726.36
2025-09-19 11:33:40,25725.96
2025-09-19 11:33:45,25723.97
2025-09-19 11:33:50,25685.19
2025-09-19 11:33:55,25725.09
2025-09-19 11:34:00,25721.15
2025-09-19 11:34:05,25719.22
2025-09-19 11:34:10,25718.39
2025-09-19 11:34:15,25677.34
2025-09-19 11:34:20,25679.98
2025-09-19 11:34:25,25721.66
2025-09-19 11:34:30,25718.2
2025-09-19 11:34:35,25717.17
2025-09-19 11:34:40,25717.52
2025-09-19 11:34:45,25720.3
2025-09-19 11:34:50,25719.0
2025-09-19 11:34:55,25713.98
2025-09-19 11:35:00,25713.74
2025-09-19 11:35:05,25713.39
2025-09-19 11:35:10,25674.3
2025-09-19 11:35:15,25672.38
2025-09-19 11:35:20,25672.79
2025-09-19 11:35:25,25675.32
2025-09-19 11:35:30,25674.59
2025-09-19 11:35:35,25676.93
2025-09-19 11:35:40,25675.2
2025-09-19 11:35:45,25716.33
2025-09-19 11:35:50,25716.83
2025-09-19 11:35:55,25718.33
2025-09-19 11:36:00,25713.72
2025-09-19 11:36:05,25673.82
2025-09-19 11:36:10,25673.97
2025-09-19 11:36:15,25713.32
2025-09-19 11:36:20,25714.02
2025-09-19 11:36:25,25715.22
2025-09-19 11:36:30,25677.5
2025-09-19 11:36:35,25716.01
2025-09-19 11:36:40,25713.69
2025-09-19 11:36:45,25714.68
2025-09-19 11:36:50,25712.16
2025-09-19 11:36:55,25712.57
2025-09-19 11:37:00,25713.96
2025-09-19 11:37:05,25713.34
2025-09-19 11:37:10,25671.28
2025-09-19 11:37:15,25677.35
2025-09-19 11:37:20,25671.64
2025-09-19 11:37:25,25713.51
2025-09-19 11:37:30,25674.55
2025-09-19 11:37:35,25674.35
2025-09-19 11:37:40,25715.3
2025-09-19 11:37:45,25715.5
2025-09-19 11:37:50,25715.7
2025-09-19 11:37:55,25712.46
2025-09-19 11:38:00,25675.16
2025-09-19 11:38:05,25716.41
2025-09-19 11:38:10,25715.08
2025-09-19 11:38:15,25712.62
2025-09-19 11:38:20,25715.39
2025-09-19 11:38:25,25715.71
2025-09-19 11:38:30,25714.87
2025-09-19 11:38:35,25717.16
2025-09-19 11:38:40,25718.56
2025-09-19 11:38:45,25716.01
2025-09-19 11:38:50,25716.03
2025-09-19 11:38:55,25719.71
2025-09-19 11:39:00,25718.36
2025-09-19 11:39:05,25718.86
2025-09-19 11:39:10,25722.31
2025-09-19 11:39:15,25720.48
2025-09-19 11:39:20,25679.58
2025-09-19 11:39:25,25680.44
2025-09-19 11:39:30,25680.76
2025-09-19 11:39:35,25682.08
2025-09-19 11:39:40,25684.11
2025-09-19 11:39:45,25682.73
2025-09-19 11:39:50,25721.17
2025-09-19 11:39:55,25724.68
2025-09-19 11:40:00,25721.9
2025-09-19 11:40:05,25721.4
2025-09-19 11:40:10,25720.76
2025-09-19 11:40:15,25722.35
2025-09-19 11:40:20,25724.44
2025-09-19 11:40:25,25726.72
2025-09-19 11:40:30,25724.4
2025-09-19 11:40:35,25723.15
2025-09-19 11:40:40,25682.0
2025-09-19 11:40:45,25680.01
2025-09-19 11:40:50,25678.42
2025-09-19 11:40:55,25680.75
2025-09-19 11:41:00,25683.82
2025-09-19 11:41:05,25684.38
2025-09-19 11:41:10,25722.15
2025-09-19 11:41:15,25724.66
2025-09-19 11:41:20,25681.93
2025-09-19 11:41:25,25677.47
2025-09-19 11:41:30,25678.4
2025-09-19 11:41:35,25682.0
2025-09-19 11:41:40,25682.65
2025-09-19 11:41:45,25722.17
2025-09-19 11:41:50,25723.18
2025-09-19 11:41:55,25723.29
