date,TAIEX
2025-09-19 11:42:00,25719.92
2025-09-19 11:42:05,25717.57
2025-09-19 11:42:10,25679.29
2025-09-19 11:42:15,25681.4
2025-09-19 11:42:20,25680.9
2025-09-19 11:42:25,25679.87
2025-09-19 11:42:30,25719.32
2025-09-19 11:42:35,25720.23
2025-09-19 11:42:40,25720.46
2025-09-19 11:42:45,25680.5
2025-09-19 11:42:50,25677.13
2025-09-19 11:42:55,25718.07
2025-09-19 11:43:00,25719.54
2025-09-19 11:43:05,25720.72
2025-09-19 11:43:10,25717.39
2025-09-19 11:43:15,25720.46
2025-09-19 11:43:20,25721.6
2025-09-19 11:43:25,25718.34
2025-09-19 11:43:30,25678.78
2025-09-19 11:43:35,25680.34
2025-09-19 11:43:40,25719.82
2025-09-19 11:43:45,25719.56
2025-09-19 11:43:50,25721.14
2025-09-19 11:43:55,25720.11
2025-09-19 11:44:00,25721.65
2025-09-19 11:44:05,25721.51
2025-09-19 11:44:10,25722.06
2025-09-19 11:44:15,25720.37
2025-09-19 11:44:20,25720.01
2025-09-19 11:44:25,25719.61
2025-09-19 11:44:30,25722.24
2025-09-19 11:44:35,25723.22
2025-09-19 11:44:40,25683.05
2025-09-19 11:44:45,25680.26
2025-09-19 11:44:50,25679.34
2025-09-19 11:44:55,25684.06
2025-09-19 11:45:00,25683.81
2025-09-19 11:45:05,25682.87
2025-09-19 11:45:10,25682.25
2025-09-19 11:45:15,25718.0
2025-09-19 11:45:20,25719.92
2025-09-19 11:45:25,25678.97
2025-09-19 11:45:30,25680.74
2025-09-19 11:45:35,25681.42
2025-09-19 11:45:40,25720.52
2025-09-19 11:45:45,25719.64
2025-09-19 11:45:50,25722.02
2025-09-19 11:45:55,25723.45
2025-09-19 11:46:00,25722.36
2025-09-19 11:46:05,25679.67
2025-09-19 11:46:10,25719.5
2025-09-19 11:46:15,25679.72
2025-09-19 11:46:20,25719.82
2025-09-19 11:46:25,25720.03
2025-09-19 11:46:30,25719.91
2025-09-19 11:46:35,25721.09
2025-09-19 11:46:40,25720.18
2025-09-19 11:46:45,25716.93
2025-09-19 11:46:50,25717.67
2025-09-19 11:46:55,25722.96
2025-09-19 11:47:00,25722.54
2025-09-19 11:47:05,25721.41
2025-09-19 11:47:10,25720.93
2025-09-19 11:47:15,25680.37
2025-09-19 11:47:20,25720.54
2025-09-19 11:47:25,25723.34
2025-09-19 11:47:30,25719.83
2025-09-19 11:47:35,25723.25
2025-09-19 11:47:40,25719.09
2025-09-19 11:47:45,25719.17
2025-09-19 11:47:50,25717.74
2025-09-19 11:47:55,25718.67
2025-09-19 11:48:00,25677.0
2025-09-19 11:48:05,25680.43
2025-09-19 11:48:10,25680.15
2025-09-19 11:48:15,25680.25
2025-09-19 11:48:20,25680.07
2025-09-19 11:48:25,25681.6
2025-09-19 11:48:30,25677.33
2025-09-19 11:48:35,25678.87
2025-09-19 11:48:40,25677.57
2025-09-19 11:48:45,25719.71
2025-09-19 11:48:50,25720.5
2025-09-19 11:48:55,25720.8
2025-09-19 11:49:00,25678.67
2025-09-19 11:49:05,25679.35
2025-09-19 11:49:10,25719.04
2025-09-19 11:49:15,25717.39
2025-09-19 11:49:20,25720.56
2025-09-19 11:49:25,25720.68
2025-09-19 11:49:30,25719.19
2025-09-19 11:49:35,25719.3
2025-09-19 11:49:40,25718.74
2025-09-19 11:49:45,25716.29
2025-09-19 11:49:50,25721.56
2025-09-19 11:49:55,25717.49
2025-09-19 11:50:00,25719.52
2025-09-19 11:50:05,25718.71
2025-09-19 11:50:10,25718.79
2025-09-19 11:50:15,25720.48
2025-09-19 11:50:20,25720.78
2025-09-19 11:50:25,25679.57
2025-09-19 11:50:30,25680.44
2025-09-19 11:50:35,25679.18
2025-09-19 11:50:40,25680.14
2025-09-19 11:50:45,25720.24
2025-09-19 11:50:50,25720.43
2025-09-19 11:50:55,25721.1
2025-09-19 11:51:00,25718.84
2025-09-19 11:51:05,25677.0
2025-09-19 11:51:10,25719.89
2025-09-19 11:51:15,25719.31
2025-09-19 11:51:20,25718.66
2025-09-19 11:51:25,25719.67
2025-09-19 11:51:30,25719.97
2025-09-19 11:51:35,25721.08
2025-09-19 11:51:40,25723.63
2025-09-19 11:51:45,25683.97
2025-09-19 11:51:50,25680.79
2025-09-19 11:51:55,25686.18
2025-09-19 11:52:00,25683.67
2025-09-19 11:52:05,25682.18
2025-09-19 11:52:10,25723.46
2025-09-19 11:52:15,25723.66
2025-09-19 11:52:20,25722.99
2025-09-19 11:52:25,25724.89
2025-09-19 11:52:30,25725.63
2025-09-19 11:52:35,25724.57
2025-09-19 11:52:40,25724.93
2025-09-19 11:52:45,25723.79
2025-09-19 11:52:50,25679.93
2025-09-19 11:52:55,25680.26
2025-09-19 11:53:00,25677.71
2025-09-19 11:53:05,25719.97
2025-09-19 11:53:10,25682.08
2025-09-19 11:53:15,25683.39
2025-09-19 11:53:20,25680.69
2025-09-19 11:53:25,25684.55
2025-09-19 11:53:30,25723.52
2025-09-19 11:53:35,25684.27
2025-09-19 11:53:40,25722.02
2025-09-19 11:53:45,25724.47
2025-09-19 11:53:50,25725.63
2025-09-19 11:53:55,25723.22
2025-09-19 11:54:00,25719.4
2025-09-19 11:54:05,25720.4
2025-09-19 11:54:10,25723.4
2025-09-19 11:54:15,25722.6
2025-09-19 11:54:20,25681.01
2025-09-19 11:54:25,25678.12
2025-09-19 11:54:30,25678.92
2025-09-19 11:54:35,25719.67
2025-09-19 11:54:40,25718.6
2025-09-19 11:54:45,25717.96
2025-09-19 11:54:50,25723.35
2025-09-19 11:54:55,25722.64
2025-09-19 11:55:00,25677.72
2025-09-19 11:55:05,25678.07
2025-09-19 11:55:10,25677.76
2025-09-19 11:55:15,25682.25
2025-09-19 11:55:20,25683.19
2025-09-19 11:55:25,25681.92
2025-09-19 11:55:30,25681.64
2025-09-19 11:55:35,25680.85
2025-09-19 11:55:40,25681.21
2025-09-19 11:55:45,25717.49
2025-09-19 11:55:50,25719.47
2025-09-19 11:55:55,25676.51
2025-09-19 11:56:00,25717.61
2025-09-19 11:56:05,25716.45
2025-09-19 11:56:10,25717.74
2025-09-19 11:56:15,25716.26
2025-09-19 11:56:20,25715.39
2025-09-19 11:56:25,25718.77
2025-09-19 11:56:30,25718.7
2025-09-19 11:56:35,25679.17
2025-09-19 11:56:40,25719.46
2025-09-19 11:56:45,25718.48
2025-09-19 11:56:50,25718.55
2025-09-19 11:56:55,25718.23
2025-09-19 11:57:00,25722.31
2025-09-19 11:57:05,25719.47
2025-09-19 11:57:10,25719.24
2025-09-19 11:57:15,25722.11
2025-09-19 11:57:20,25720.94
2025-09-19 11:57:25,25718.87
2025-09-19 11:57:30,25715.99
2025-09-19 11:57:35,25718.02
2025-09-19 11:57:40,25716.34
2025-09-19 11:57:45,25717.83
2025-09-19 11:57:50,25719.45
2025-09-19 11:57:55,25718.62
2025-09-19 11:58:00,25718.54
2025-09-19 11:58:05,25720.9
2025-09-19 11:58:10,25717.75
2025-09-19 11:58:15,25718.46
2025-09-19 11:58:20,25716.49
2025-09-19 11:58:25,25679.5
2025-09-19 11:58:30,25716.72
2025-09-19 11:58:35,25716.48
2025-09-19 11:58:40,25716.36
2025-09-19 11:58:45,25719.29
2025-09-19 11:58:50,25717.41
2025-09-19 11:58:55,25715.02
2025-09-19 11:59:00,25717.05
2025-09-19 11:59:05,25717.08
2025-09-19 11:59:10,25714.61
2025-09-19 11:59:15,25713.74
2025-09-19 11:59:20,25716.66
2025-09-19 11:59:25,25714.48
2025-09-19 11:59:30,25713.62
2025-09-19 11:59:35,25714.75
2025-09-19 11:59:40,25673.14
2025-09-19 11:59:45,25676.7
2025-09-19 11:59:50,25677.11
2025-09-19 11:59:55,25677.02
2025-09-19 12:00:00,25677.01
2025-09-19 12:00:05,25676.22
2025-09-19 12:00:10,25676.28
2025-09-19 12:00:15,25676.05
2025-09-19 12:00:20,25716.16
2025-09-19 12:00:25,25718.84
2025-09-19 12:00:30,25717.14
2025-09-19 12:00:35,25721.26
2025-09-19 12:00:40,25720.34
2025-09-19 12:00:45,25716.37
2025-09-19 12:00:50,25715.79
2025-09-19 12:00:55,25713.01
2025-09-19 12:01:00,25716.15
2025-09-19 12:01:05,25715.04
2025-09-19 12:01:10,25716.94
2025-09-19 12:01:15,25717.84
2025-09-19 12:01:20,25717.18
2025-09-19 12:01:25,25675.06
2025-09-19 12:01:30,25674.91
2025-09-19 12:01:35,25677.28
2025-09-19 12:01:40,25672.99
2025-09-19 12:01:45,25676.39
2025-09-19 12:01:50,25716.55
2025-09-19 12:01:55,25715.55
2025-09-19 12:02:00,25714.99
2025-09-19 12:02:05,25713.9
2025-09-19 12:02:10,25672.17
2025-09-19 12:02:15,25674.68
2025-09-19 12:02:20,25718.08
2025-09-19 12:02:25,25714.59
2025-09-19 12:02:30,25677.64
2025-09-19 12:02:35,25678.49
2025-09-19 12:02:40,25718.11
2025-09-19 12:02:45,25719.26
2025-09-19 12:02:50,25676.34
2025-09-19 12:02:55,25679.58
2025-09-19 12:03:00,25679.13
2025-09-19 12:03:05,25718.96
2025-09-19 12:03:10,25714.8
2025-09-19 12:03:15,25716.99
2025-09-19 12:03:20,25715.05
2025-09-19 12:03:25,25676.41
2025-09-19 12:03:30,25677.27
2025-09-19 12:03:35,25676.36
2025-09-19 12:03:40,25678.68
2025-09-19 12:03:45,25680.21
2025-09-19 12:03:50,25679.53
2025-09-19 12:03:55,25680.68
2025-09-19 12:04:00,25675.84
2025-09-19 12:04:05,25677.19
2025-09-19 12:04:10,25675.36
2025-09-19 12:04:15,25675.27
2025-09-19 12:04:20,25673.19
2025-09-19 12:04:25,25715.02
2025-09-19 12:04:30,25714.83
2025-09-19 12:04:35,25711.66
2025-09-19 12:04:40,25713.25
2025-09-19 12:04:45,25670.92
2025-09-19 12:04:50,25672.7
2025-09-19 12:04:55,25710.96
2025-09-19 12:05:00,25713.04
2025-09-19 12:05:05,25670.61
2025-09-19 12:05:10,25672.26
2025-09-19 12:05:15,25711.72
2025-09-19 12:05:20,25712.59
2025-09-19 12:05:25,25712.59
2025-09-19 12:05:30,25709.33
2025-09-19 12:05:35,25711.25
2025-09-19 12:05:40,25711.46
2025-09-19 12:05:45,25670.9
2025-09-19 12:05:50,25672.29
2025-09-19 12:05:55,25666.22
2025-09-19 12:06:00,25670.95
2025-09-19 12:06:05,25711.38
2025-09-19 12:06:10,25711.46
2025-09-19 12:06:15,25712.99
2025-09-19 12:06:20,25710.5
2025-09-19 12:06:25,25713.49
2025-09-19 12:06:30,25717.04
2025-09-19 12:06:35,25715.14
2025-09-19 12:06:40,25716.38
2025-09-19 12:06:45,25714.68
2025-09-19 12:06:50,25712.8
2025-09-19 12:06:55,25714.47
2025-09-19 12:07:00,25672.92
2025-09-19 12:07:05,25714.53
2025-09-19 12:07:10,25713.63
2025-09-19 12:07:15,25711.85
2025-09-19 12:07:20,25712.11
2025-09-19 12:07:25,25716.15
2025-09-19 12:07:30,25713.18
2025-09-19 12:07:35,25714.07
2025-09-19 12:07:40,25717.1
2025-09-19 12:07:45,25673.8
2025-09-19 12:07:50,25676.57
2025-09-19 12:07:55,25673.33
2025-09-19 12:08:00,25709.81
2025-09-19 12:08:05,25712.91
2025-09-19 12:08:10,25709.87
2025-09-19 12:08:15,25709.9
2025-09-19 12:08:20,25707.54
2025-09-19 12:08:25,25670.7
2025-09-19 12:08:30,25673.26
2025-09-19 12:08:35,25670.56
2025-09-19 12:08:40,25711.25
2025-09-19 12:08:45,25712.6
2025-09-19 12:08:50,25715.97
2025-09-19 12:08:55,25715.49
2025-09-19 12:09:00,25714.93
2025-09-19 12:09:05,25713.88
2025-09-19 12:09:10,25714.63
2025-09-19 12:09:15,25713.43
2025-09-19 12:09:20,25714.98
2025-09-19 12:09:25,25715.86
2025-09-19 12:09:30,25714.89
2025-09-19 12:09:35,25711.4
2025-09-19 12:09:40,25669.89
2025-09-19 12:09:45,25670.86
2025-09-19 12:09:50,25672.2
2025-09-19 12:09:55,25675.68
2025-09-19 12:10:00,25715.51
2025-09-19 12:10:05,25715.68
2025-09-19 12:10:10,25714.66
2025-09-19 12:10:15,25714.22
2025-09-19 12:10:20,25715.04
2025-09-19 12:10:25,25713.29
2025-09-19 12:10:30,25714.35
2025-09-19 12:10:35,25716.03
2025-09-19 12:10:40,25673.99
2025-09-19 12:10:45,25712.8
2025-09-19 12:10:50,25712.16
2025-09-19 12:10:55,25713.38
2025-09-19 12:11:00,25713.13
2025-09-19 12:11:05,25712.88
2025-09-19 12:11:10,25713.15
2025-09-19 12:11:15,25675.21
2025-09-19 12:11:20,25715.79
2025-09-19 12:11:25,25714.85
2025-09-19 12:11:30,25672.64
2025-09-19 12:11:35,25671.99
2025-09-19 12:11:40,25669.08
2025-09-19 12:11:45,25671.5
2025-09-19 12:11:50,25710.65
2025-09-19 12:11:55,25712.19
2025-09-19 12:12:00,25711.25
2025-09-19 12:12:05,25711.46
2025-09-19 12:12:10,25709.81
2025-09-19 12:12:15,25711.3
2025-09-19 12:12:20,25712.92
2025-09-19 12:12:25,25711.66
2025-09-19 12:12:30,25713.25
2025-09-19 12:12:35,25672.41
2025-09-19 12:12:40,25671.99
2025-09-19 12:12:45,25671.57
2025-09-19 12:12:50,25714.37
2025-09-19 12:12:55,25710.64
2025-09-19 12:13:00,25713.19
2025-09-19 12:13:05,25711.23
2025-09-19 12:13:10,25712.1
2025-09-19 12:13:15,25715.14
2025-09-19 12:13:20,25673.12
2025-09-19 12:13:25,25668.96
2025-09-19 12:13:30,25667.71
2025-09-19 12:13:35,25708.32
2025-09-19 12:13:40,25711.05
2025-09-19 12:13:45,25710.01
2025-09-19 12:13:50,25708.71
2025-09-19 12:13:55,25670.15
2025-09-19 12:14:00,25669.33
2025-09-19 12:14:05,25670.46
2025-09-19 12:14:10,25710.25
2025-09-19 12:14:15,25711.23
2025-09-19 12:14:20,25711.08
2025-09-19 12:14:25,25709.28
2025-09-19 12:14:30,25667.83
2025-09-19 12:14:35,25670.7
2025-09-19 12:14:40,25708.97
2025-09-19 12:14:45,25710.08
2025-09-19 12:14:50,25710.2
2025-09-19 12:14:55,25709.37
2025-09-19 12:15:00,25709.29
2025-09-19 12:15:05,25709.5
2025-09-19 12:15:10,25710.96
2025-09-19 12:15:15,25709.87
2025-09-19 12:15:20,25710.69
2025-09-19 12:15:25,25708.71
2025-09-19 12:15:30,25706.84
2025-09-19 12:15:35,25666.69
2025-09-19 12:15:40,25706.09
2025-09-19 12:15:45,25709.11
2025-09-19 12:15:50,25668.96
2025-09-19 12:15:55,25666.7
2025-09-19 12:16:00,25666.13
2025-09-19 12:16:05,25664.85
2025-09-19 12:16:10,25705.9
2025-09-19 12:16:15,25705.99
2025-09-19 12:16:20,25706.82
2025-09-19 12:16:25,25704.95
2025-09-19 12:16:30,25704.46
2025-09-19 12:16:35,25709.81
2025-09-19 12:16:40,25667.08
2025-09-19 12:16:45,25707.78
2025-09-19 12:16:50,25710.06
2025-09-19 12:16:55,25708.01
2025-09-19 12:17:00,25707.36
2025-09-19 12:17:05,25664.27
2025-09-19 12:17:10,25662.62
2025-09-19 12:17:15,25662.84
2025-09-19 12:17:20,25701.35
2025-09-19 12:17:25,25703.0
2025-09-19 12:17:30,25700.64
2025-09-19 12:17:35,25661.44
2025-09-19 12:17:40,25702.18
2025-09-19 12:17:45,25702.05
2025-09-19 12:17:50,25663.07
2025-09-19 12:17:55,25660.51
2025-09-19 12:18:00,25661.67
2025-09-19 12:18:05,25702.31
2025-09-19 12:18:10,25701.16
2025-09-19 12:18:15,25703.67
2025-09-19 12:18:20,25703.07
2025-09-19 12:18:25,25702.1
2025-09-19 12:18:30,25700.47
2025-09-19 12:18:35,25702.75
2025-09-19 12:18:40,25699.78
2025-09-19 12:18:45,25702.0
2025-09-19 12:18:50,25702.3
2025-09-19 12:18:55,25663.56
2025-09-19 12:19:00,25705.84
2025-09-19 12:19:05,25702.35
2025-09-19 12:19:10,25659.24
2025-09-19 12:19:15,25700.8
2025-09-19 12:19:20,25660.01
2025-09-19 12:19:25,25662.96
2025-09-19 12:19:30,25661.08
2025-09-19 12:19:35,25698.85
2025-09-19 12:19:40,25697.85
2025-09-19 12:19:45,25696.8
2025-09-19 12:19:50,25698.24
2025-09-19 12:19:55,25698.07
2025-09-19 12:20:00,25699.89
2025-09-19 12:20:05,25700.84
2025-09-19 12:20:10,25703.27
2025-09-19 12:20:15,25702.84
2025-09-19 12:20:20,25699.6
2025-09-19 12:20:25,25662.57
2025-09-19 12:20:30,25698.71
2025-09-19 12:20:35,25660.03
2025-09-19 12:20:40,25661.43
2025-09-19 12:20:45,25660.73
2025-09-19 12:20:50,25661.78
2025-09-19 12:20:55,25663.18
2025-09-19 12:21:00,25663.33
2025-09-19 12:21:05,25663.69
2025-09-19 12:21:10,25700.25
2025-09-19 12:21:15,25661.07
2025-09-19 12:21:20,25658.33
2025-09-19 12:21:25,25700.44
2025-09-19 12:21:30,25700.31
2025-09-19 12:21:35,25700.59
2025-09-19 12:21:40,25701.67
2025-09-19 12:21:45,25700.29
2025-09-19 12:21:50,25700.18
2025-09-19 12:21:55,25700.64
2025-09-19 12:22:00,25698.63
2025-09-19 12:22:05,25660.9
2025-09-19 12:22:10,25699.21
2025-09-19 12:22:15,25658.41
2025-09-19 12:22:20,25702.05
2025-09-19 12:22:25,25699.27
2025-09-19 12:22:30,25699.77
2025-09-19 12:22:35,25698.23
2025-09-19 12:22:40,25660.24
2025-09-19 12:22:45,25656.47
2025-09-19 12:22:50,25697.3
2025-09-19 12:22:55,25701.83
2025-09-19 12:23:00,25660.04
2025-09-19 12:23:05,25698.98
2025-09-19 12:23:10,25700.07
2025-09-19 12:23:15,25697.09
2025-09-19 12:23:20,25657.71
2025-09-19 12:23:25,25698.45
2025-09-19 12:23:30,25693.96
2025-09-19 12:23:35,25653.09
2025-09-19 12:23:40,25654.52
2025-09-19 12:23:45,25653.75
2025-09-19 12:23:50,25697.29
2025-09-19 12:23:55,25658.45
2025-09-19 12:24:00,25697.98
2025-09-19 12:24:05,25657.5
2025-09-19 12:24:10,25694.9
2025-09-19 12:24:15,25694.75
2025-09-19 12:24:20,25693.6
2025-09-19 12:24:25,25696.54
2025-09-19 12:24:30,25657.37
2025-09-19 12:24:35,25658.43
2025-09-19 12:24:40,25655.77
2025-09-19 12:24:45,25654.6
2025-09-19 12:24:50,25652.26
2025-09-19 12:24:55,25655.75
2025-09-19 12:25:00,25656.96
2025-09-19 12:25:05,25695.16
2025-09-19 12:25:10,25694.36
2025-09-19 12:25:15,25696.17
2025-09-19 12:25:20,25692.86
2025-09-19 12:25:25,25692.72
2025-09-19 12:25:30,25653.74
2025-09-19 12:25:35,25695.47
2025-09-19 12:25:40,25695.39
2025-09-19 12:25:45,25695.87
2025-09-19 12:25:50,25654.4
2025-09-19 12:25:55,25652.43
2025-09-19 12:26:00,25698.39
2025-09-19 12:26:05,25698.5
2025-09-19 12:26:10,25656.6
2025-09-19 12:26:15,25694.48
2025-09-19 12:26:20,25693.0
2025-09-19 12:26:25,25651.93
2025-09-19 12:26:30,25690.59
2025-09-19 12:26:35,25652.63
2025-09-19 12:26:40,25692.4
2025-09-19 12:26:45,25694.98
2025-09-19 12:26:50,25694.75
2025-09-19 12:26:55,25694.46
2025-09-19 12:27:00,25693.15
2025-09-19 12:27:05,25695.47
2025-09-19 12:27:10,25653.28
2025-09-19 12:27:15,25651.34
2025-09-19 12:27:20,25655.73
2025-09-19 12:27:25,25695.11
2025-09-19 12:27:30,25694.5
2025-09-19 12:27:35,25697.32
2025-09-19 12:27:40,25695.96
2025-09-19 12:27:45,25650.09
2025-09-19 12:27:50,25691.16
2025-09-19 12:27:55,25691.26
2025-09-19 12:28:00,25692.15
2025-09-19 12:28:05,25692.1
2025-09-19 12:28:10,25693.41
2025-09-19 12:28:15,25653.17
2025-09-19 12:28:20,25692.22
2025-09-19 12:28:25,25692.96
2025-09-19 12:28:30,25651.98
2025-09-19 12:28:35,25693.98
2025-09-19 12:28:40,25692.97
2025-09-19 12:28:45,25693.04
2025-09-19 12:28:50,25694.21
2025-09-19 12:28:55,25694.33
2025-09-19 12:29:00,25697.25
2025-09-19 12:29:05,25658.67
2025-09-19 12:29:10,25656.65
2025-09-19 12:29:15,25696.55
2025-09-19 12:29:20,25653.87
2025-09-19 12:29:25,25654.8
2025-09-19 12:29:30,25694.87
2025-09-19 12:29:35,25652.13
2025-09-19 12:29:40,25691.8
2025-09-19 12:29:45,25695.32
2025-09-19 12:29:50,25692.58
2025-09-19 12:29:55,25694.69
2025-09-19 12:30:00,25696.0
2025-09-19 12:30:05,25656.95
2025-09-19 12:30:10,25694.28
2025-09-19 12:30:15,25657.0
2025-09-19 12:30:20,25697.65
2025-09-19 12:30:25,25698.93
2025-09-19 12:30:30,25656.99
2025-09-19 12:30:35,25656.86
2025-09-19 12:30:40,25697.1
2025-09-19 12:30:45,25695.63
2025-09-19 12:30:50,25698.97
2025-09-19 12:30:55,25698.63
2025-09-19 12:31:00,25700.96
2025-09-19 12:31:05,25701.79
2025-09-19 12:31:10,25700.64
2025-09-19 12:31:15,25697.83
2025-09-19 12:31:20,25696.65
2025-09-19 12:31:25,25659.13
2025-09-19 12:31:30,25658.73
2025-09-19 12:31:35,25658.19
2025-09-19 12:31:40,25700.08
2025-09-19 12:31:45,25699.63
2025-09-19 12:31:50,25699.33
2025-09-19 12:31:55,25658.27
2025-09-19 12:32:00,25697.7
2025-09-19 12:32:05,25697.97
2025-09-19 12:32:10,25659.17
2025-09-19 12:32:15,25700.2
2025-09-19 12:32:20,25702.58
2025-09-19 12:32:25,25703.58
2025-09-19 12:32:30,25662.03
2025-09-19 12:32:35,25701.14
2025-09-19 12:32:40,25698.19
2025-09-19 12:32:45,25701.45
2025-09-19 12:32:50,25699.9
2025-09-19 12:32:55,25700.76
2025-09-19 12:33:00,25695.93
2025-09-19 12:33:05,25656.38
2025-09-19 12:33:10,25698.51
2025-09-19 12:33:15,25697.88
2025-09-19 12:33:20,25656.7
2025-09-19 12:33:25,25696.41
2025-09-19 12:33:30,25662.74
2025-09-19 12:33:35,25660.67
2025-09-19 12:33:40,25700.92
2025-09-19 12:33:45,25699.51
2025-09-19 12:33:50,25658.76
2025-09-19 12:33:55,25659.6
2025-09-19 12:34:00,25655.41
2025-09-19 12:34:05,25657.21
2025-09-19 12:34:10,25697.91
2025-09-19 12:34:15,25700.01
2025-09-19 12:34:20,25697.42
2025-09-19 12:34:25,25698.03
2025-09-19 12:34:30,25699.43
2025-09-19 12:34:35,25697.32
2025-09-19 12:34:40,25696.89
2025-09-19 12:34:45,25698.4
2025-09-19 12:34:50,25699.43
2025-09-19 12:34:55,25660.03
2025-09-19 12:35:00,25662.07
2025-09-19 12:35:05,25699.97
2025-09-19 12:35:10,25658.25
2025-09-19 12:35:15,25658.34
2025-09-19 12:35:20,25658.74
2025-09-19 12:35:25,25699.27
2025-09-19 12:35:30,25700.5
2025-09-19 12:35:35,25699.83
2025-09-19 12:35:40,25703.29
2025-09-19 12:35:45,25663.5
2025-09-19 12:35:50,25663.06
2025-09-19 12:35:55,25660.98
